Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 320         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008397598 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 1.03        |
|    value_loss           | 0.000485    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.308       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 45          |
|    time_elapsed         | 328         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009591771 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 0.000553    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.333       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 46          |
|    time_elapsed         | 335         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008605978 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.03        |
|    value_loss           | 0.000388    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.312       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 47          |
|    time_elapsed         | 343         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009108654 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 1.02        |
|    value_loss           | 0.000346    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.296       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 48          |
|    time_elapsed         | 351         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009527403 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1           |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.256       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 49          |
|    time_elapsed         | 358         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009915217 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.993       |
|    value_loss           | 0.000245    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.258       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 50          |
|    time_elapsed         | 366         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009138175 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00347     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.981       |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.259       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 51          |
|    time_elapsed         | 373         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009222408 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.976       |
|    value_loss           | 0.000541    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.259        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 52           |
|    time_elapsed         | 381          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0106772715 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0531      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.985        |
|    value_loss           | 0.000266     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.308       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 53          |
|    time_elapsed         | 388         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010688148 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.987       |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.397       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 54          |
|    time_elapsed         | 396         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009702824 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1           |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.428       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 55          |
|    time_elapsed         | 403         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009836216 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.992       |
|    value_loss           | 0.000158    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.506       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 56          |
|    time_elapsed         | 411         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010528251 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.984       |
|    value_loss           | 0.000171    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 57          |
|    time_elapsed         | 418         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010543831 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.989       |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.502       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 58          |
|    time_elapsed         | 426         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009806874 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.985       |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.546       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 59          |
|    time_elapsed         | 433         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009372556 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.985       |
|    value_loss           | 0.000174    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.588     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1669      |
|    iterations           | 60        |
|    time_elapsed         | 441       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0102086 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0063    |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.989     |
|    value_loss           | 0.000153  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.567       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 61          |
|    time_elapsed         | 449         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009349905 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.993       |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.491       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 62          |
|    time_elapsed         | 456         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009907137 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.993       |
|    value_loss           | 0.000158    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.453       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 63          |
|    time_elapsed         | 464         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010396336 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.99        |
|    value_loss           | 0.000137    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.475       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 64          |
|    time_elapsed         | 471         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010263785 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.985       |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.494       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 65          |
|    time_elapsed         | 479         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009794322 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.99        |
|    value_loss           | 0.00051     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.571       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 66          |
|    time_elapsed         | 486         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009953693 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00599    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.996       |
|    value_loss           | 0.000139    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.565       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 67          |
|    time_elapsed         | 494         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010890556 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.987       |
|    value_loss           | 0.00011     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.567       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 68          |
|    time_elapsed         | 502         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011442828 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.981       |
|    value_loss           | 9.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.583       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 69          |
|    time_elapsed         | 510         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010644131 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.965       |
|    value_loss           | 0.000687    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.532       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 70          |
|    time_elapsed         | 517         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010689557 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.952       |
|    value_loss           | 0.000104    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.543      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 71         |
|    time_elapsed         | 525        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01174474 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.946      |
|    value_loss           | 0.000104   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.537       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 72          |
|    time_elapsed         | 533         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010733813 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.948       |
|    value_loss           | 0.000128    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.574       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 73          |
|    time_elapsed         | 540         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010153723 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.945       |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.651       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 74          |
|    time_elapsed         | 548         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011155627 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 9.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.622       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 75          |
|    time_elapsed         | 556         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011466369 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.944       |
|    value_loss           | 8.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.616       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 76          |
|    time_elapsed         | 563         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011234007 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.928       |
|    value_loss           | 7.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.585       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 77          |
|    time_elapsed         | 571         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011386216 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00488    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.92        |
|    value_loss           | 7.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.617       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 78          |
|    time_elapsed         | 579         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010486168 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.915       |
|    value_loss           | 6.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.619       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 79          |
|    time_elapsed         | 586         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012001726 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.905       |
|    value_loss           | 8.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.606       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 80          |
|    time_elapsed         | 594         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012703025 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.899       |
|    value_loss           | 0.000166    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.601        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1652         |
|    iterations           | 81           |
|    time_elapsed         | 602          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0121531645 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.886        |
|    value_loss           | 5.62e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.425       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 82          |
|    time_elapsed         | 610         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011604119 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.88        |
|    value_loss           | 5.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0771      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 83          |
|    time_elapsed         | 617         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.017577315 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.898       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0989      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 84          |
|    time_elapsed         | 625         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.017891264 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.903       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0728      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 85          |
|    time_elapsed         | 633         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013553023 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.913       |
|    value_loss           | 0.00068     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.213      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1647       |
|    iterations           | 86         |
|    time_elapsed         | 641        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01225849 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.901      |
