Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 313         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008182902 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 1.03        |
|    value_loss           | 5.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -18.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 45          |
|    time_elapsed         | 320         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024749652 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.06        |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -18.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 46          |
|    time_elapsed         | 328         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010072147 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.05        |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 47          |
|    time_elapsed         | 335         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011446546 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.03        |
|    value_loss           | 0.000725    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0597     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 48          |
|    time_elapsed         | 342         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009740952 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.03        |
|    value_loss           | 0.000521    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.97       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 49          |
|    time_elapsed         | 349         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009471016 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.02        |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.97       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 50          |
|    time_elapsed         | 357         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009812504 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1.04        |
|    value_loss           | 0.000418    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.94       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 51          |
|    time_elapsed         | 364         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009913451 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 1.04        |
|    value_loss           | 0.000221    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 52          |
|    time_elapsed         | 371         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009331492 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 1.03        |
|    value_loss           | 0.000159    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00575    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 53          |
|    time_elapsed         | 378         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008983966 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 1.02        |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.309      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 54          |
|    time_elapsed         | 385         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009214588 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.01        |
|    value_loss           | 0.000144    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.309       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 55           |
|    time_elapsed         | 393          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0084443465 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 1            |
|    value_loss           | 0.000198     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.303      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 56          |
|    time_elapsed         | 400         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009075404 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00876    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 1           |
|    value_loss           | 8.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 57          |
|    time_elapsed         | 407         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009646049 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.995       |
|    value_loss           | 0.000104    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 58          |
|    time_elapsed         | 414         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009361843 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.996       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.58       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 59          |
|    time_elapsed         | 421         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009330964 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.985       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 60          |
|    time_elapsed         | 428         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009980882 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 1.02        |
|    value_loss           | 0.000389    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 61          |
|    time_elapsed         | 436         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009019102 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.01        |
|    value_loss           | 8.93e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.967      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 62          |
|    time_elapsed         | 443         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009114228 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 1           |
|    value_loss           | 8.97e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -0.514     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 63         |
|    time_elapsed         | 450        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.01076762 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.984      |
|    value_loss           | 7.7e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.329      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 64          |
|    time_elapsed         | 457         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010266316 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.987       |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.329      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 65          |
|    time_elapsed         | 464         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008687988 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000807    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.98        |
|    value_loss           | 8.47e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.00141   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 66         |
|    time_elapsed         | 471        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01047044 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00994   |
|    std                  | 0.961      |
|    value_loss           | 5.23e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 67          |
|    time_elapsed         | 479         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009250264 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.95        |
|    value_loss           | 8.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0286     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 68          |
|    time_elapsed         | 486         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009631568 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.948       |
|    value_loss           | 3.38e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -0.0286   |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1719      |
|    iterations           | 69        |
|    time_elapsed         | 493       |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.0099117 |
|    clip_fraction        | 0.0961    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0363   |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.00831  |
|    std                  | 0.945     |
|    value_loss           | 7.82e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -0.386     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1719       |
|    iterations           | 70         |
|    time_elapsed         | 500        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00995491 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.945      |
|    value_loss           | 4.53e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.357      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 71          |
|    time_elapsed         | 507         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009175955 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.947       |
|    value_loss           | 0.000144    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.357      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 72          |
|    time_elapsed         | 514         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010742641 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.943       |
|    value_loss           | 3.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 73          |
|    time_elapsed         | 521         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009669186 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.946       |
|    value_loss           | 4.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 74          |
|    time_elapsed         | 528         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009598773 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.946       |
|    value_loss           | 3.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 75          |
|    time_elapsed         | 535         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010904317 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.941       |
|    value_loss           | 3.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 76          |
|    time_elapsed         | 543         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010495734 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.941       |
|    value_loss           | 3.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 77          |
|    time_elapsed         | 550         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010184259 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.933       |
|    value_loss           | 3.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 78          |
|    time_elapsed         | 557         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010963239 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.923       |
|    value_loss           | 3.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0484     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 79          |
|    time_elapsed         | 564         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009943492 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.925       |
|    value_loss           | 2.38e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0484    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1720       |
|    iterations           | 80         |
|    time_elapsed         | 571        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00928713 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.918      |
|    value_loss           | 2.49e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.213       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 81           |
|    time_elapsed         | 578          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0107882125 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.91         |
|    value_loss           | 3.07e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.281      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 82          |
|    time_elapsed         | 585         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011353557 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00418    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.912       |
|    value_loss           | 7.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 83          |
|    time_elapsed         | 592         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011133943 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00491    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.903       |
|    value_loss           | 2.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0753     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 84          |
|    time_elapsed         | 599         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008716076 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.901       |
|    value_loss           | 1.77e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0753    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1720       |
|    iterations           | 85         |
|    time_elapsed         | 607        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.00924084 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.894      |
|    value_loss           | 3.22e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.06e-05    |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 86           |
|    time_elapsed         | 614          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0107077435 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0422      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0094      |
