Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.984       |
|    value_loss           | 0.00078     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 142          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 45           |
|    time_elapsed         | 461          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0092737265 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00635     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.991        |
|    value_loss           | 0.00104      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 46          |
|    time_elapsed         | 471         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007770808 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.984       |
|    value_loss           | 0.000431    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 47          |
|    time_elapsed         | 481         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007280449 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.987       |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 48          |
|    time_elapsed         | 492         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010175184 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.979       |
|    value_loss           | 0.00324     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 49          |
|    time_elapsed         | 502         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010044292 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.979       |
|    value_loss           | 0.000595    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 142        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 50         |
|    time_elapsed         | 511        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00832808 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00664   |
|    std                  | 0.969      |
|    value_loss           | 0.000285   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 51          |
|    time_elapsed         | 521         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009416383 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.971       |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 52          |
|    time_elapsed         | 531         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008929808 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.956       |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 53          |
|    time_elapsed         | 541         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009786055 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.939       |
|    value_loss           | 0.000258    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 54          |
|    time_elapsed         | 551         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009641997 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00699    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.937       |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 55          |
|    time_elapsed         | 561         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.007878783 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00614    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.945       |
|    value_loss           | 0.00509     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 145          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 56           |
|    time_elapsed         | 572          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0087075345 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00338      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.947        |
|    value_loss           | 0.000867     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 57          |
|    time_elapsed         | 583         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009144749 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.947       |
|    value_loss           | 0.000566    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 58          |
|    time_elapsed         | 593         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009641756 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.953       |
|    value_loss           | 0.000514    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 59          |
|    time_elapsed         | 604         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011010808 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.956       |
|    value_loss           | 0.000235    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 143        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 60         |
|    time_elapsed         | 614        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00946938 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0329     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.959      |
|    value_loss           | 0.000423   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 61          |
|    time_elapsed         | 624         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010110173 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.96        |
|    value_loss           | 0.000277    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 62          |
|    time_elapsed         | 634         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008480637 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.969       |
|    value_loss           | 0.000148    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 63          |
|    time_elapsed         | 644         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009143549 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.962       |
|    value_loss           | 0.000129    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 64          |
|    time_elapsed         | 654         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010203072 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.956       |
|    value_loss           | 9.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 65          |
|    time_elapsed         | 665         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008097549 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.957       |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 66          |
|    time_elapsed         | 675         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009380821 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00796    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.95        |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 67          |
|    time_elapsed         | 686         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008993118 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.947       |
|    value_loss           | 8.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 68          |
|    time_elapsed         | 696         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009440801 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.948       |
|    value_loss           | 7.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 69          |
|    time_elapsed         | 707         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009234483 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.944       |
|    value_loss           | 5.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 70          |
|    time_elapsed         | 717         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008894292 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00241     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.946       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 71          |
|    time_elapsed         | 728         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.008968544 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.937       |
|    value_loss           | 7.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 72          |
|    time_elapsed         | 738         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008979641 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.932       |
|    value_loss           | 5.43e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 145        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1197       |
|    iterations           | 73         |
|    time_elapsed         | 749        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.00975212 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00785   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.924      |
|    value_loss           | 5.08e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 74          |
|    time_elapsed         | 759         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009670268 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.923       |
|    value_loss           | 4.74e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 145        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 75         |
|    time_elapsed         | 770        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01017744 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.919      |
|    value_loss           | 4.1e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 76          |
|    time_elapsed         | 781         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009548326 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.924       |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 77          |
|    time_elapsed         | 792         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011853356 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.921       |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 78          |
|    time_elapsed         | 802         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010580492 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.923       |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 79          |
|    time_elapsed         | 813         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012092456 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.918       |
|    value_loss           | 0.000274    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 80          |
|    time_elapsed         | 823         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013050146 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00146    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.917       |
|    value_loss           | 0.000159    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 81          |
|    time_elapsed         | 833         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011352728 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.918       |
|    value_loss           | 9.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 82          |
|    time_elapsed         | 844         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010403768 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.929       |
|    value_loss           | 9.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 83          |
|    time_elapsed         | 855         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012300874 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.919       |
|    value_loss           | 8.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 84          |
|    time_elapsed         | 866         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010456937 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.923       |
|    value_loss           | 6.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 85          |
|    time_elapsed         | 877         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.007959401 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.948       |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 86          |
|    time_elapsed         | 887         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011155461 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.956       |
|    value_loss           | 0.000456    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 87          |
|    time_elapsed         | 897         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010584886 |
