Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2077       |
|    iterations           | 44         |
|    time_elapsed         | 260        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00934609 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 1.01       |
|    value_loss           | 0.00302    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0418      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 45          |
|    time_elapsed         | 266         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009541024 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1           |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.184      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 46          |
|    time_elapsed         | 272         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008509475 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00364    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 1.01        |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.181      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 47          |
|    time_elapsed         | 278         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008781361 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1.03        |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.428      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 48          |
|    time_elapsed         | 284         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008592311 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 1.04        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.272      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 49          |
|    time_elapsed         | 290         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008261927 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 1.05        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.225      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 50          |
|    time_elapsed         | 296         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009586479 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.05        |
|    value_loss           | 0.00955     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0008      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 51          |
|    time_elapsed         | 302         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009346371 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.04        |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0692      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 52          |
|    time_elapsed         | 308         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008952509 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.04        |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0809      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 53          |
|    time_elapsed         | 313         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009721455 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.03        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.122       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 54          |
|    time_elapsed         | 319         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009273644 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1.05        |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.109       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 55          |
|    time_elapsed         | 325         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010051935 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.04        |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0887      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 56          |
|    time_elapsed         | 331         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009443184 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.04        |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.027       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 57          |
|    time_elapsed         | 337         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009842422 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.05        |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0297      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 58          |
|    time_elapsed         | 343         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009467359 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.05        |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -0.43       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 59          |
|    time_elapsed         | 348         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010906843 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.04        |
|    value_loss           | 0.000944    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -0.688       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2078         |
|    iterations           | 60           |
|    time_elapsed         | 354          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0095633725 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1.08         |
|    value_loss           | 0.071        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -1.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 61          |
|    time_elapsed         | 360         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009362767 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 1.12        |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -0.935      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 62          |
|    time_elapsed         | 366         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008208943 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.15        |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -0.553      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 63          |
|    time_elapsed         | 372         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008784712 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00952    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.15        |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -0.191      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 64          |
|    time_elapsed         | 377         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010227238 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.15        |
|    value_loss           | 0.00673     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.0382     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 65          |
|    time_elapsed         | 383         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008824508 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 1.15        |
|    value_loss           | 0.00729     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -0.0161    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2083       |
|    iterations           | 66         |
|    time_elapsed         | 389        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00971968 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 1.14       |
|    value_loss           | 0.00258    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0515      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 67          |
|    time_elapsed         | 395         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009965558 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.15        |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0544      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 68          |
|    time_elapsed         | 400         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010603279 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.15        |
|    value_loss           | 0.00234     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.0537    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2086      |
|    iterations           | 69        |
|    time_elapsed         | 406       |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.0098213 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.11     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0437   |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0124   |
|    std                  | 1.15      |
|    value_loss           | 0.00184   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0541      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 70          |
|    time_elapsed         | 412         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010748445 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.14        |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0138     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 71          |
|    time_elapsed         | 418         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009200794 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.13        |
|    value_loss           | 0.00185     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0134      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2087         |
|    iterations           | 72           |
|    time_elapsed         | 423          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0094165495 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 1.14         |
|    value_loss           | 0.00477      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0175     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 73          |
|    time_elapsed         | 429         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009849103 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.14        |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0229      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 74          |
|    time_elapsed         | 435         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009481684 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.13        |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0197      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 75          |
|    time_elapsed         | 441         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010710758 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.12        |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0084      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 76          |
|    time_elapsed         | 446         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010109027 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.11        |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.016       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 77          |
|    time_elapsed         | 452         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010347541 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.11        |
|    value_loss           | 0.000921    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0204      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2093        |
|    iterations           | 78          |
|    time_elapsed         | 457         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010245972 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.11        |
|    value_loss           | 0.000881    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0103      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2093        |
|    iterations           | 79          |
|    time_elapsed         | 463         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009859171 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.1         |
|    value_loss           | 0.000803    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.00701    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2094       |
|    iterations           | 80         |
|    time_elapsed         | 469        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00914595 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00899   |
|    std                  | 1.1        |
|    value_loss           | 0.00188    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0148     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2096       |
|    iterations           | 81         |
|    time_elapsed         | 474        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01117614 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0572    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 1.09       |
|    value_loss           | 0.000585   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0336      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2096        |
|    iterations           | 82          |
|    time_elapsed         | 480         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010231947 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.08        |
|    value_loss           | 0.000816    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0224     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2097       |
|    iterations           | 83         |
|    time_elapsed         | 486        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01096343 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 1.07       |
|    value_loss           | 0.000515   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0119     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2097       |
|    iterations           | 84         |
|    time_elapsed         | 492        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.00976031 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 1.08       |
|    value_loss           | 0.000612   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0186       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2098         |
|    iterations           | 85           |
|    time_elapsed         | 497          |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0100846365 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 1.08         |
|    value_loss           | 0.000594     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0284      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 86          |
|    time_elapsed         | 503         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010564259 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00539    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0124     |
