Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 277         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008717698 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.931       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 6           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 45          |
|    time_elapsed         | 283         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008712524 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.932       |
|    value_loss           | 0.0203      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 6.26         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 46           |
|    time_elapsed         | 289          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0096315555 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00185     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.926        |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 6.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 47          |
|    time_elapsed         | 296         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009913907 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00686    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.919       |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 6.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 48          |
|    time_elapsed         | 302         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010423142 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.906       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 7.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 49          |
|    time_elapsed         | 308         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008629947 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.913       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 6.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 50          |
|    time_elapsed         | 314         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009556395 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.921       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 6.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 51          |
|    time_elapsed         | 320         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010412908 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.925       |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 6.91         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 52           |
|    time_elapsed         | 326          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0091274055 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.932        |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 6.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 53          |
|    time_elapsed         | 333         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008783058 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.927       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 6.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 54          |
|    time_elapsed         | 339         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010284584 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.929       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 6.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 55          |
|    time_elapsed         | 345         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010090147 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.935       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 6.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 56          |
|    time_elapsed         | 351         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010959948 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.94        |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 6.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 57          |
|    time_elapsed         | 357         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011124924 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.932       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 7.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 58          |
|    time_elapsed         | 363         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010364614 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00432    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.93        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 6.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 59          |
|    time_elapsed         | 369         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010391265 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.926       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 6.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 60          |
|    time_elapsed         | 376         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010733387 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.914       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 6.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 61          |
|    time_elapsed         | 382         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010602721 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00872    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.92        |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 6.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 62          |
|    time_elapsed         | 388         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011035333 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.913       |
|    value_loss           | 0.00967     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 6.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 63          |
|    time_elapsed         | 394         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009063925 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.917       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 6.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 64          |
|    time_elapsed         | 400         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009732833 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00173     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.918       |
|    value_loss           | 0.00905     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 6.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 65          |
|    time_elapsed         | 406         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012308906 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.921       |
|    value_loss           | 0.0084      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | 6.42       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1964       |
|    iterations           | 66         |
|    time_elapsed         | 412        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01270917 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.913      |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 6.63       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1965       |
|    iterations           | 67         |
|    time_elapsed         | 418        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.01154305 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.919      |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 6.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 68          |
|    time_elapsed         | 425         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011014916 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.92        |
|    value_loss           | 0.0119      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 6.99       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1966       |
|    iterations           | 69         |
|    time_elapsed         | 431        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01127971 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.915      |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 6.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 70          |
|    time_elapsed         | 437         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009813189 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.909       |
|    value_loss           | 0.00764     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 6.6        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1967       |
|    iterations           | 71         |
|    time_elapsed         | 443        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01014113 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.904      |
|    value_loss           | 0.00784    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 6.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 72          |
|    time_elapsed         | 449         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009882489 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.905       |
|    value_loss           | 0.0066      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 6.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 73          |
|    time_elapsed         | 455         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010182686 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.905       |
|    value_loss           | 0.00827     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 6.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 74          |
|    time_elapsed         | 461         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009308071 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00853    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.91        |
|    value_loss           | 0.00828     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 6.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 75          |
|    time_elapsed         | 468         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011218578 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.917       |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 6.76       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1968       |
|    iterations           | 76         |
|    time_elapsed         | 474        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01153988 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0479    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.912      |
|    value_loss           | 0.00831    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 6.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 77          |
|    time_elapsed         | 480         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009960237 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.902       |
|    value_loss           | 0.00794     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 6.64         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 78           |
|    time_elapsed         | 486          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0122099845 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00847     |
|    std                  | 0.895        |
|    value_loss           | 0.00918      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 6.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 79          |
|    time_elapsed         | 492         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010230813 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.897       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 6.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 80          |
|    time_elapsed         | 498         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010344137 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.896       |
|    value_loss           | 0.00652     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 6.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 81          |
|    time_elapsed         | 503         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011555915 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.893       |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 6.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 82          |
|    time_elapsed         | 509         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011581653 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.885       |
|    value_loss           | 0.0089      |
-----------------------------------------
Training duration: 8.5 min (512 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeE_s1\model.zip
Monitor logs: runs\env_007\rung_10m\probeE_s1\monitor
External eval mean reward: -73.970
LLM feedback file: runs\env_007\rung_10m\probeE_s1\training_feedback.md
