Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 401         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010216659 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.778       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 4.78         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 45           |
|    time_elapsed         | 411          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0102201635 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00848      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.773        |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.83        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 46          |
|    time_elapsed         | 420         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010431717 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.768       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 6.58       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1341       |
|    iterations           | 47         |
|    time_elapsed         | 430        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01133046 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.76       |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.55        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 48          |
|    time_elapsed         | 440         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010450742 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.757       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 4.43         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 49           |
|    time_elapsed         | 449          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0104227485 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.754        |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.37        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 50          |
|    time_elapsed         | 459         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010622371 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.75        |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.25        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 51          |
|    time_elapsed         | 468         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009797667 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.75        |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 6.32         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 52           |
|    time_elapsed         | 477          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0113210725 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.735        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 4.19        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 53          |
|    time_elapsed         | 486         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010999168 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.738       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 2.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 54          |
|    time_elapsed         | 495         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011027704 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.742       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 55          |
|    time_elapsed         | 505         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011090205 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0061      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.742       |
|    value_loss           | 0.183       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 6.08         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 56           |
|    time_elapsed         | 515          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0107623385 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.735        |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 8.09        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 57          |
|    time_elapsed         | 524         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008564942 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.734       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 58          |
|    time_elapsed         | 534         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012325921 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.734       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 59          |
|    time_elapsed         | 543         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008439738 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.726       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 60          |
|    time_elapsed         | 553         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009793702 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.714       |
|    value_loss           | 2.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 29.2         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 61           |
|    time_elapsed         | 563          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0109208515 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.712        |
|    value_loss           | 3.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 25.2       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 62         |
|    time_elapsed         | 572        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00793993 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.58       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.71       |
|    value_loss           | 5.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 63          |
|    time_elapsed         | 582         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012396504 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.712       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 64          |
|    time_elapsed         | 591         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011056836 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.718       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 65          |
|    time_elapsed         | 600         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012996261 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.709       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 66          |
|    time_elapsed         | 610         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013289769 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.705       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 67          |
|    time_elapsed         | 619         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012938902 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.697       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 68          |
|    time_elapsed         | 629         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012528714 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.694       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 69          |
|    time_elapsed         | 639         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012611416 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.693       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 70          |
|    time_elapsed         | 648         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010850209 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.691       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 71          |
|    time_elapsed         | 658         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011733842 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.689       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 72          |
|    time_elapsed         | 667         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013535246 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.682       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 73          |
|    time_elapsed         | 676         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011084549 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.673       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 74          |
|    time_elapsed         | 683         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012026967 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.672       |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 75          |
|    time_elapsed         | 690         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010015499 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.671       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 76          |
|    time_elapsed         | 696         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013702143 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.662       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 77          |
|    time_elapsed         | 702         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013758791 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.658       |
|    value_loss           | 0.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 10.7         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 78           |
|    time_elapsed         | 709          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0135727795 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00985     |
|    std                  | 0.657        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.49        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 79          |
|    time_elapsed         | 715         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014292871 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.655       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.44        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 80          |
|    time_elapsed         | 721         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013590087 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.656       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.43        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 81          |
|    time_elapsed         | 727         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.014886963 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.653       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.47        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 82          |
|    time_elapsed         | 734         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013415421 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.651       |
|    value_loss           | 0.304       |
-----------------------------------------
Training duration: 12.3 min (737 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeD_s0\model.zip
Monitor logs: runs\env_007\rung_10m\probeD_s0\monitor
External eval mean reward: -20.161
LLM feedback file: runs\env_007\rung_10m\probeD_s0\training_feedback.md
