Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 44          |
|    time_elapsed         | 405         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011055198 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.727       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 45          |
|    time_elapsed         | 415         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009929896 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.713       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 46          |
|    time_elapsed         | 424         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010741713 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.709       |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 19.1         |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 47           |
|    time_elapsed         | 434          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0119875325 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.698        |
|    value_loss           | 0.135        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 48          |
|    time_elapsed         | 444         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010305143 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.689       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 49          |
|    time_elapsed         | 453         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010313079 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00548     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.688       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 50          |
|    time_elapsed         | 463         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010596313 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.688       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 51          |
|    time_elapsed         | 472         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010272146 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.688       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 52          |
|    time_elapsed         | 482         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011925849 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.694       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 53          |
|    time_elapsed         | 491         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010002235 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.694       |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 21.2         |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 54           |
|    time_elapsed         | 500          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0127337985 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.686        |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 55          |
|    time_elapsed         | 509         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010265115 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.683       |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 56          |
|    time_elapsed         | 518         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012926336 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00786     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.681       |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 20.1         |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 57           |
|    time_elapsed         | 528          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0108784735 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00575      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.68         |
|    value_loss           | 0.0885       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 58          |
|    time_elapsed         | 537         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010539277 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00792     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.677       |
|    value_loss           | 0.0974      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 21.1         |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 59           |
|    time_elapsed         | 547          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0113802925 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.033        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.674        |
|    value_loss           | 0.0971       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 60          |
|    time_elapsed         | 557         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010942421 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.666       |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 61          |
|    time_elapsed         | 566         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012126599 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00132     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.664       |
|    value_loss           | 0.0954      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 21.5       |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 62         |
|    time_elapsed         | 576        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01143844 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.668      |
|    value_loss           | 0.0999     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 63          |
|    time_elapsed         | 585         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011194599 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.663       |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 64          |
|    time_elapsed         | 595         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011297424 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.656       |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 65          |
|    time_elapsed         | 605         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011868832 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.655       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 66          |
|    time_elapsed         | 615         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011645223 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.647       |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 67          |
|    time_elapsed         | 625         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012256711 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0049     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.647       |
|    value_loss           | 0.0867      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 22.4       |
|    success_rate         | 0.67       |
| time/                   |            |
|    fps                  | 1314       |
|    iterations           | 68         |
|    time_elapsed         | 635        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01123402 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00981   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.651      |
|    value_loss           | 0.0622     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 69          |
|    time_elapsed         | 645         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011427033 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00576    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.65        |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 70          |
|    time_elapsed         | 655         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013719889 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00522    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.643       |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 71          |
|    time_elapsed         | 665         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012841667 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0068      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.64        |
|    value_loss           | 0.0634      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 22.7       |
|    success_rate         | 0.65       |
| time/                   |            |
|    fps                  | 1313       |
|    iterations           | 72         |
|    time_elapsed         | 673        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01189052 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0166     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.644      |
|    value_loss           | 0.0655     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 73          |
|    time_elapsed         | 680         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012454223 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.641       |
|    value_loss           | 0.0509      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 24         |
|    success_rate         | 0.72       |
| time/                   |            |
|    fps                  | 1319       |
|    iterations           | 74         |
|    time_elapsed         | 688        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01384298 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00886   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00848   |
|    std                  | 0.646      |
|    value_loss           | 0.083      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 75          |
|    time_elapsed         | 698         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014402534 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0067     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.637       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 76          |
|    time_elapsed         | 708         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012322351 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.638       |
|    value_loss           | 0.0633      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 25.8         |
|    success_rate         | 0.8          |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 77           |
|    time_elapsed         | 716          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0131036965 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e-05     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.629        |
|    value_loss           | 0.0617       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 78          |
|    time_elapsed         | 723         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012614079 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00338    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.631       |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 79          |
|    time_elapsed         | 731         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012572594 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00315     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.628       |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 80          |
|    time_elapsed         | 737         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012212398 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.627       |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 81          |
|    time_elapsed         | 745         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012599613 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.622       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 82          |
|    time_elapsed         | 754         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012775187 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00709     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.623       |
|    value_loss           | 0.0529      |
-----------------------------------------
Training duration: 12.6 min (758 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeB_s1\model.zip
Monitor logs: runs\env_007\rung_10m\probeB_s1\monitor
External eval mean reward: 309.647
LLM feedback file: runs\env_007\rung_10m\probeB_s1\training_feedback.md
