Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008622356 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00348    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.834       |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 540         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 45          |
|    time_elapsed         | 329         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010708365 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.827       |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 546        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1676       |
|    iterations           | 46         |
|    time_elapsed         | 337        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01073949 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.825      |
|    value_loss           | 0.0184     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 549         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 47          |
|    time_elapsed         | 344         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008850202 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00771    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.811       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 48          |
|    time_elapsed         | 352         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009691228 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.808       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 576         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 49          |
|    time_elapsed         | 359         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009713406 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00415    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.804       |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 598        |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 50         |
|    time_elapsed         | 367        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00995293 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0086    |
|    std                  | 0.8        |
|    value_loss           | 0.0167     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 614         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 51          |
|    time_elapsed         | 374         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009654959 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00376    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.798       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 633         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 52          |
|    time_elapsed         | 382         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010353412 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.806       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 656         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 53          |
|    time_elapsed         | 390         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010901026 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.813       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 664         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 54          |
|    time_elapsed         | 397         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008983419 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.812       |
|    value_loss           | 0.00894     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 643         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 55          |
|    time_elapsed         | 405         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009286681 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.819       |
|    value_loss           | 0.00717     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 615          |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 1665         |
|    iterations           | 56           |
|    time_elapsed         | 413          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0096736755 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.824        |
|    value_loss           | 0.00815      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 645         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 57          |
|    time_elapsed         | 420         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011335858 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00451    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.819       |
|    value_loss           | 0.0066      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 640         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 58          |
|    time_elapsed         | 428         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010314795 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.817       |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 659         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 59          |
|    time_elapsed         | 435         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009358793 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.817       |
|    value_loss           | 0.00961     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 634         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 60          |
|    time_elapsed         | 443         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009155774 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.831       |
|    value_loss           | 0.00706     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 660         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 61          |
|    time_elapsed         | 451         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009243503 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.836       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 689         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 62          |
|    time_elapsed         | 458         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010872805 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.838       |
|    value_loss           | 0.00517     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 692         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 63          |
|    time_elapsed         | 466         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010411237 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.836       |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 656         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 64          |
|    time_elapsed         | 473         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009144469 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.842       |
|    value_loss           | 0.00819     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 587         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 65          |
|    time_elapsed         | 481         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009949711 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00337    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.866       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 585         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 66          |
|    time_elapsed         | 489         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009277124 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.859       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 591         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 67          |
|    time_elapsed         | 496         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011639441 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.856       |
|    value_loss           | 0.00976     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 652         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 68          |
|    time_elapsed         | 504         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012169763 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.848       |
|    value_loss           | 0.00816     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 650         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 69          |
|    time_elapsed         | 512         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010049991 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.838       |
|    value_loss           | 0.00727     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 627         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 70          |
|    time_elapsed         | 519         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010146712 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00856    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.833       |
|    value_loss           | 0.00883     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 598         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 71          |
|    time_elapsed         | 527         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009500881 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.833       |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 599         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 72          |
|    time_elapsed         | 535         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011988183 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.815       |
|    value_loss           | 0.00656     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 621         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 73          |
|    time_elapsed         | 543         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011809426 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.813       |
|    value_loss           | 0.00574     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 633       |
|    success_rate         | 0.08      |
| time/                   |           |
|    fps                  | 1651      |
|    iterations           | 74        |
|    time_elapsed         | 550       |
|    total_timesteps      | 909312    |
| train/                  |           |
|    approx_kl            | 0.0096226 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.42     |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0161   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.00809  |
|    std                  | 0.819     |
|    value_loss           | 0.00464   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 630         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 75          |
|    time_elapsed         | 558         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009970098 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.82        |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 617         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 76          |
|    time_elapsed         | 566         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010906187 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.829       |
|    value_loss           | 0.00493     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 610         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 77          |
|    time_elapsed         | 574         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009221659 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.832       |
|    value_loss           | 0.00654     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 612         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 78          |
|    time_elapsed         | 581         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010747368 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.836       |
|    value_loss           | 0.00518     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 612         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 79          |
|    time_elapsed         | 589         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009799977 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.843       |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 612          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 80           |
|    time_elapsed         | 596          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0108657405 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00849     |
|    std                  | 0.854        |
|    value_loss           | 0.00854      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 619          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 81           |
|    time_elapsed         | 604          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0101119755 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00967     |
|    std                  | 0.844        |
|    value_loss           | 0.00484      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 627         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 82          |
|    time_elapsed         | 612         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010364042 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.835       |
|    value_loss           | 0.00574     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 644         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 83          |
|    time_elapsed         | 619         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012336232 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00737     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.826       |
|    value_loss           | 0.00374     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 646         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 84          |
|    time_elapsed         | 627         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011954859 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.823       |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 646         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 85          |
|    time_elapsed         | 634         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011705145 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.813       |
|    value_loss           | 0.00511     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 683         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 86          |
|    time_elapsed         | 642         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012170506 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.819       |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
