Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.479        |
|    value_loss           | 5.83e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 45          |
|    time_elapsed         | 297         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011460272 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.464       |
|    value_loss           | 7.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 46          |
|    time_elapsed         | 302         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010433108 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.452       |
|    value_loss           | 0.000174    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 47          |
|    time_elapsed         | 307         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.013858515 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.434       |
|    value_loss           | 9.27e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 162          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 48           |
|    time_elapsed         | 312          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0099328095 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.428        |
|    value_loss           | 0.000472     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 49          |
|    time_elapsed         | 316         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010706834 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.426       |
|    value_loss           | 0.000146    |
-----------------------------------------
Training duration: 5.3 min (319 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L0_cand_13\model.zip
Monitor logs: runs\env_007\rung_06m\L0_cand_13\monitor
External eval mean reward: -2.259
LLM feedback file: runs\env_007\rung_06m\L0_cand_13\training_feedback.md
