Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.816       |
|    value_loss           | 0.000383    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.7e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 44          |
|    time_elapsed         | 461         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008604695 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.82        |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.69e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 45          |
|    time_elapsed         | 471         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009167855 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.807       |
|    value_loss           | 0.000287    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.67e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 46           |
|    time_elapsed         | 482          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0086973375 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0308      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.805        |
|    value_loss           | 0.0026       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 6.63e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 47           |
|    time_elapsed         | 493          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0091479635 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.804        |
|    value_loss           | 0.000724     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.62e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 48          |
|    time_elapsed         | 503         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011705109 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.819       |
|    value_loss           | 0.0083      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.66e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 49          |
|    time_elapsed         | 514         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010638139 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.815       |
|    value_loss           | 0.000754    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.66e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 50           |
|    time_elapsed         | 524          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0079647675 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00999     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.808        |
|    value_loss           | 0.00156      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.66e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 51           |
|    time_elapsed         | 534          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0101941535 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.793        |
|    value_loss           | 0.000633     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.65e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 52          |
|    time_elapsed         | 544         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008908134 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.786       |
|    value_loss           | 0.000259    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.69e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1174         |
|    iterations           | 53           |
|    time_elapsed         | 554          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0090265805 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.785        |
|    value_loss           | 0.000292     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.73e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 54          |
|    time_elapsed         | 564         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008827817 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.778       |
|    value_loss           | 0.000158    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6.73e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 55         |
|    time_elapsed         | 575        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.00944778 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.772      |
|    value_loss           | 0.000105   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.74e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 56          |
|    time_elapsed         | 586         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010251783 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.761       |
|    value_loss           | 9.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.72e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 57           |
|    time_elapsed         | 597          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0098629305 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0045      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.752        |
|    value_loss           | 0.000144     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 58          |
|    time_elapsed         | 608         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008439302 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.748       |
|    value_loss           | 6.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.7e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 59          |
|    time_elapsed         | 619         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008383534 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.748       |
|    value_loss           | 5.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.71e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 60          |
|    time_elapsed         | 630         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010001312 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.747       |
|    value_loss           | 6.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.73e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 61          |
|    time_elapsed         | 641         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010877792 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.738       |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.73e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 62          |
|    time_elapsed         | 651         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009600997 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.735       |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.74e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 63          |
|    time_elapsed         | 662         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009655824 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.736       |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.67e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 64          |
|    time_elapsed         | 673         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010903313 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00759    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.733       |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.64e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 65          |
|    time_elapsed         | 684         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010352247 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.729       |
|    value_loss           | 0.00124     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 6.6e+03    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 66         |
|    time_elapsed         | 695        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01025912 |
|    clip_fraction        | 0.0845     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.749      |
|    value_loss           | 0.00354    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.6e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 67          |
|    time_elapsed         | 706         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010749881 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.756       |
|    value_loss           | 0.00095     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.6e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 68          |
|    time_elapsed         | 716         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009308481 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.758       |
|    value_loss           | 0.0025      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6.69e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 69         |
|    time_elapsed         | 728        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01053488 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00528    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00729   |
|    std                  | 0.747      |
|    value_loss           | 0.000309   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.68e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 70          |
|    time_elapsed         | 738         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010672172 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.741       |
|    value_loss           | 0.000684    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.7e+03      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 71           |
|    time_elapsed         | 749          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0113233775 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00776     |
|    std                  | 0.727        |
|    value_loss           | 0.000508     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.65e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 72          |
|    time_elapsed         | 759         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009720472 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.73        |
|    value_loss           | 0.00031     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 6.61e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 73           |
|    time_elapsed         | 770          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0105455145 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.744        |
|    value_loss           | 0.00662      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.63e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 74          |
|    time_elapsed         | 781         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009869649 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.743       |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 6.69e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 75           |
|    time_elapsed         | 792          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0087810205 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00507     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.745        |
|    value_loss           | 0.000371     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.69e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 76          |
|    time_elapsed         | 803         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011190467 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.739       |
|    value_loss           | 0.000343    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.69e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 77          |
|    time_elapsed         | 814         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009597409 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.751       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.67e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 78          |
|    time_elapsed         | 825         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011054203 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.748       |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.71e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 79          |
|    time_elapsed         | 835         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011555442 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.743       |
|    value_loss           | 0.000784    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.71e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 80          |
|    time_elapsed         | 846         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012138371 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.742       |
|    value_loss           | 0.000199    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 6.7e+03   |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1161      |
|    iterations           | 81        |
|    time_elapsed         | 856       |
|    total_timesteps      | 995328    |
| train/                  |           |
|    approx_kl            | 0.0113671 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0337   |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.00975  |
|    std                  | 0.739     |
|    value_loss           | 0.000135  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.71e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 82          |
|    time_elapsed         | 867         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012191591 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.732       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.7e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 83          |
|    time_elapsed         | 878         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011211924 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.734       |
|    value_loss           | 0.0001      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 84          |
|    time_elapsed         | 889         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009398735 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.732       |
|    value_loss           | 7.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.75e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 85          |
|    time_elapsed         | 901         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011721507 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.722       |
|    value_loss           | 8.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.74e+03    |
|    success_rate         | 0           |
| time/                   |             |
