Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 294         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009724391 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.955       |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.52        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 45          |
|    time_elapsed         | 300         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009917226 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.941       |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.12        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 46          |
|    time_elapsed         | 307         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010741864 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.94        |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4           |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 47          |
|    time_elapsed         | 314         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010869375 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.93        |
|    value_loss           | 0.333       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 4.81       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1832       |
|    iterations           | 48         |
|    time_elapsed         | 321        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01009334 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0171     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.924      |
|    value_loss           | 0.0929     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 5.93        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 49          |
|    time_elapsed         | 328         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008995309 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.916       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6.32        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 50          |
|    time_elapsed         | 335         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010214623 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.911       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6.11        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 51          |
|    time_elapsed         | 342         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009210774 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.907       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.93        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 52          |
|    time_elapsed         | 349         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010798641 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.901       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 7.3         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 53          |
|    time_elapsed         | 356         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008813604 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.897       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 7.57        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 54          |
|    time_elapsed         | 363         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010706271 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.885       |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 6.7        |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1824       |
|    iterations           | 55         |
|    time_elapsed         | 370        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01127592 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.877      |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 7.69        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 56          |
|    time_elapsed         | 377         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011267133 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.867       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 57          |
|    time_elapsed         | 384         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009864177 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.868       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 58          |
|    time_elapsed         | 391         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009626827 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.866       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 59          |
|    time_elapsed         | 398         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009096625 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.866       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 60          |
|    time_elapsed         | 405         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010210337 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.855       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 61          |
|    time_elapsed         | 412         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010142445 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.845       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 62          |
|    time_elapsed         | 419         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011628118 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.833       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 63          |
|    time_elapsed         | 425         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011297026 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.835       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 64          |
|    time_elapsed         | 433         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010837984 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0786      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.825       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 65          |
|    time_elapsed         | 440         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013327333 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.819       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 66          |
|    time_elapsed         | 447         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012636776 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.817       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 67          |
|    time_elapsed         | 453         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010800958 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.819       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 68          |
|    time_elapsed         | 460         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012254772 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.81        |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 69          |
|    time_elapsed         | 467         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009763756 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.808       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 70          |
|    time_elapsed         | 474         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010716033 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.808       |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 71          |
|    time_elapsed         | 481         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011451087 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.815       |
|    value_loss           | 0.528       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 30.4       |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 72         |
|    time_elapsed         | 488        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01114966 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.822      |
|    value_loss           | 0.525      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 30.1         |
|    success_rate         | 0.6          |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 73           |
|    time_elapsed         | 495          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0116891125 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0846       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.822        |
|    value_loss           | 0.481        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 74          |
|    time_elapsed         | 502         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011112156 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.822       |
|    value_loss           | 0.627       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 32.7         |
|    success_rate         | 0.61         |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 75           |
|    time_elapsed         | 509          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0108338995 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.818        |
|    value_loss           | 0.699        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 76          |
|    time_elapsed         | 516         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011600557 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.817       |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 77          |
|    time_elapsed         | 523         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012080853 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.807       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 78          |
|    time_elapsed         | 530         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010645986 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.801       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 79          |
|    time_elapsed         | 537         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010532774 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.793       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 80          |
|    time_elapsed         | 544         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011188611 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.791       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 81          |
|    time_elapsed         | 551         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011519956 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.795       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 82          |
|    time_elapsed         | 558         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011099425 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.798       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 83          |
|    time_elapsed         | 565         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.009882309 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.798       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 84          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012491497 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.784       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 85          |
|    time_elapsed         | 579         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012391803 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.785       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 33.7        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 86          |
|    time_elapsed         | 586         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011853315 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.783       |
|    value_loss           | 0.522       |
