Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 287         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007731279 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.05        |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.717       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 45          |
|    time_elapsed         | 293         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009346884 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 1.05        |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.677       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 46          |
|    time_elapsed         | 299         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007750915 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 1.04        |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 47          |
|    time_elapsed         | 305         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008440145 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 1.03        |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 48          |
|    time_elapsed         | 311         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007370563 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.06        |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.92       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 49          |
|    time_elapsed         | 317         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008690849 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.06        |
|    value_loss           | 0.013       |
-----------------------------------------
Training duration: 5.3 min (320 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L2_cand_14\model.zip
Monitor logs: runs\env_007\rung_06m\L2_cand_14\monitor
External eval mean reward: -16.404
LLM feedback file: runs\env_007\rung_06m\L2_cand_14\training_feedback.md
