Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 286          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0059636775 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 1.14         |
|    value_loss           | 0.00583      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -18.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 45           |
|    time_elapsed         | 292          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0073626824 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.16         |
|    value_loss           | 0.00618      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -15.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 46          |
|    time_elapsed         | 298         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008086373 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.17        |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -14.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 47          |
|    time_elapsed         | 304         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008482777 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.15        |
|    value_loss           | 0.00146     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -11.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 48           |
|    time_elapsed         | 310          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0080526015 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.17         |
|    value_loss           | 0.00748      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 49          |
|    time_elapsed         | 316         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008163133 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 1.16        |
|    value_loss           | 0.00089     |
-----------------------------------------
Training duration: 5.3 min (319 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L2_cand_04\model.zip
Monitor logs: runs\env_007\rung_06m\L2_cand_04\monitor
External eval mean reward: -0.677
LLM feedback file: runs\env_007\rung_06m\L2_cand_04\training_feedback.md
