Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.34      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.78       |
|    value_loss           | 8.58e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 359        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1807       |
|    iterations           | 45         |
|    time_elapsed         | 305        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01018645 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00792   |
|    std                  | 0.773      |
|    value_loss           | 0.000556   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 46           |
|    time_elapsed         | 311          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0078097135 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.783        |
|    value_loss           | 0.000725     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 47          |
|    time_elapsed         | 317         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009689893 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00345    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.778       |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 48          |
|    time_elapsed         | 324         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008770307 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.773       |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 49          |
|    time_elapsed         | 330         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012019689 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.759       |
|    value_loss           | 0.000212    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 50          |
|    time_elapsed         | 337         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010334765 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.748       |
|    value_loss           | 7.98e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 361        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1819       |
|    iterations           | 51         |
|    time_elapsed         | 344        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00946917 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.748      |
|    value_loss           | 0.00013    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 52          |
|    time_elapsed         | 350         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009527985 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.737       |
|    value_loss           | 6.44e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 359        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1820       |
|    iterations           | 53         |
|    time_elapsed         | 357        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01087328 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00988   |
|    std                  | 0.729      |
|    value_loss           | 4.34e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 359          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 54           |
|    time_elapsed         | 364          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0084709665 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00847     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.743        |
|    value_loss           | 0.00152      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 55          |
|    time_elapsed         | 371         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010950451 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.744       |
|    value_loss           | 0.000196    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 56           |
|    time_elapsed         | 378          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0129886875 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00862     |
|    std                  | 0.751        |
|    value_loss           | 0.00151      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 57          |
|    time_elapsed         | 384         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009848577 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.749       |
|    value_loss           | 0.000503    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 360        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1819       |
|    iterations           | 58         |
|    time_elapsed         | 391        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00948267 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.741      |
|    value_loss           | 0.0001     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 59          |
|    time_elapsed         | 398         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009688537 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.739       |
|    value_loss           | 8.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 60          |
|    time_elapsed         | 405         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009565946 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.738       |
|    value_loss           | 0.000214    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 61          |
|    time_elapsed         | 412         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008839853 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.743       |
|    value_loss           | 0.000796    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 62          |
|    time_elapsed         | 419         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009334888 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.747       |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 63          |
|    time_elapsed         | 425         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010094536 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.737       |
|    value_loss           | 0.000134    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 64          |
|    time_elapsed         | 432         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010794625 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.738       |
|    value_loss           | 0.000699    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 65          |
|    time_elapsed         | 439         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010425232 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.008      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.743       |
|    value_loss           | 0.000218    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 66          |
|    time_elapsed         | 446         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010715482 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.742       |
|    value_loss           | 8.13e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 67          |
|    time_elapsed         | 453         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011191028 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.743       |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 68          |
|    time_elapsed         | 460         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011049894 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.739       |
|    value_loss           | 5.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 69          |
|    time_elapsed         | 467         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010182381 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.737       |
|    value_loss           | 4.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 70          |
|    time_elapsed         | 474         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009465262 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.739       |
|    value_loss           | 5.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 71          |
|    time_elapsed         | 481         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009991118 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.74        |
|    value_loss           | 7.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 72          |
|    time_elapsed         | 487         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010948057 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.731       |
|    value_loss           | 3.97e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 362        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1813       |
|    iterations           | 73         |
|    time_elapsed         | 494        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01209149 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00287   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.726      |
|    value_loss           | 0.000643   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 74          |
|    time_elapsed         | 501         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010502507 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.726       |
|    value_loss           | 4.92e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 361        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1812       |
|    iterations           | 75         |
|    time_elapsed         | 508        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01316335 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00743   |
|    std                  | 0.732      |
|    value_loss           | 0.0017     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 76           |
|    time_elapsed         | 515          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0120760305 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.745        |
|    value_loss           | 0.00772      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 77          |
|    time_elapsed         | 522         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012992486 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.737       |
|    value_loss           | 0.000835    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 78          |
|    time_elapsed         | 529         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010591711 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.727       |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 361          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 79           |
|    time_elapsed         | 535          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0113902325 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.729        |
|    value_loss           | 0.00137      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 80          |
|    time_elapsed         | 542         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011509395 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.726       |
|    value_loss           | 0.000394    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 81          |
|    time_elapsed         | 549         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009979014 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.722       |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 82          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010418854 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.721       |
|    value_loss           | 0.00274     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 360        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1809       |
|    iterations           | 83         |
|    time_elapsed         | 563        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01157602 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.732      |
|    value_loss           | 0.00328    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 84          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010760989 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.726       |
|    value_loss           | 0.000606    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 85          |
|    time_elapsed         | 577         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010897569 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.729       |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 356         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 86          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012866817 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.729       |
|    value_loss           | 0.000604    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 358         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 87          |
|    time_elapsed         | 591         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009725091 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
