Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010045487 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.696       |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 45          |
|    time_elapsed         | 486         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.012431639 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.693       |
|    value_loss           | 0.0415      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 290          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 46           |
|    time_elapsed         | 497          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0118263615 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0085      |
|    std                  | 0.684        |
|    value_loss           | 0.0455       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 47          |
|    time_elapsed         | 508         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011442494 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.682       |
|    value_loss           | 0.0463      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 328          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 48           |
|    time_elapsed         | 520          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0105402805 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.678        |
|    value_loss           | 0.0428       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 357         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 49          |
|    time_elapsed         | 532         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010293745 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.677       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 390         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 50          |
|    time_elapsed         | 544         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012283102 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00563     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.674       |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 51          |
|    time_elapsed         | 555         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010255414 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.674       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 460         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 52          |
|    time_elapsed         | 564         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011461641 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.664       |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 501         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 53          |
|    time_elapsed         | 572         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011530216 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.659       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 541         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 54          |
|    time_elapsed         | 581         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011247724 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.657       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 532         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 55          |
|    time_elapsed         | 590         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011708134 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00147     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.656       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 561         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 56          |
|    time_elapsed         | 599         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011636051 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.66        |
|    value_loss           | 0.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 556        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 57         |
|    time_elapsed         | 608        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01209112 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.659      |
|    value_loss           | 0.0718     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 590         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 58          |
|    time_elapsed         | 617         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011814837 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00145    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.664       |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 602         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 59          |
|    time_elapsed         | 626         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011950299 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.655       |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 60          |
|    time_elapsed         | 635         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012541994 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00777    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.656       |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 61          |
|    time_elapsed         | 645         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011014126 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.653       |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 555         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 62          |
|    time_elapsed         | 654         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011457075 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.651       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 590         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 63          |
|    time_elapsed         | 663         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011437471 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00117    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.646       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 630         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 64          |
|    time_elapsed         | 672         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013828616 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.651       |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 703         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 65          |
|    time_elapsed         | 681         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012843974 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.65        |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 797         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 66          |
|    time_elapsed         | 690         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013533783 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.652       |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 822         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 67          |
|    time_elapsed         | 699         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011711595 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00489    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.659       |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 817         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 68          |
|    time_elapsed         | 708         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012786694 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00507     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.658       |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 840         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 69          |
|    time_elapsed         | 717         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014338702 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.665       |
|    value_loss           | 0.0897      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 911         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 70          |
|    time_elapsed         | 726         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013018276 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.671       |
|    value_loss           | 0.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 967        |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1185       |
|    iterations           | 71         |
|    time_elapsed         | 735        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01259445 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.665      |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 967         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 72          |
|    time_elapsed         | 744         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012890142 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.663       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 975         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 73          |
|    time_elapsed         | 753         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013397661 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.662       |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 969         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 74          |
|    time_elapsed         | 763         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011829193 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.662       |
|    value_loss           | 0.0888      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 982         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 75          |
|    time_elapsed         | 772         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011109571 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.663       |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1e+03       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 76          |
|    time_elapsed         | 781         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013188777 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.658       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1e+03       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 77          |
|    time_elapsed         | 790         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011205651 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.65        |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 993         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 78          |
|    time_elapsed         | 799         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012095389 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.655       |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 983         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 79          |
|    time_elapsed         | 808         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011842839 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.651       |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.03e+03   |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1202       |
|    iterations           | 80         |
|    time_elapsed         | 817        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01182916 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0099    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.651      |
|    value_loss           | 0.0691     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.05e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 81          |
|    time_elapsed         | 826         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010183639 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.647       |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.08e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 82          |
|    time_elapsed         | 835         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012841084 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.643       |
|    value_loss           | 0.0382      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.08e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 83           |
|    time_elapsed         | 844          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0130084725 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.648        |
|    value_loss           | 0.0444       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.08e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 84          |
|    time_elapsed         | 854         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012026847 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.646       |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.04e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 85          |
|    time_elapsed         | 863         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012879111 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.655       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.01e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 86          |
|    time_elapsed         | 872         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011661018 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000168   |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.659       |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.03e+03    |
