Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 316         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009797667 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.75        |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 6.32         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 52           |
|    time_elapsed         | 322          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0113210725 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.735        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 4.19        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 53          |
|    time_elapsed         | 329         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010999168 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.738       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 2.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 54          |
|    time_elapsed         | 335         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011027704 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.742       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 55          |
|    time_elapsed         | 342         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011090205 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0061      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.742       |
|    value_loss           | 0.183       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 6.08         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 56           |
|    time_elapsed         | 348          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0107623385 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0232       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.735        |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 8.09        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 57          |
|    time_elapsed         | 354         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008564942 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.734       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 58          |
|    time_elapsed         | 361         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012325921 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.734       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 59          |
|    time_elapsed         | 367         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008439738 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.726       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 60          |
|    time_elapsed         | 373         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009793702 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.714       |
|    value_loss           | 2.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 29.2         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 61           |
|    time_elapsed         | 380          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0109208515 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.712        |
|    value_loss           | 3.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 25.2       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 1970       |
|    iterations           | 62         |
|    time_elapsed         | 386        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00793993 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.58       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.71       |
|    value_loss           | 5.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 63          |
|    time_elapsed         | 393         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012396504 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.712       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 64          |
|    time_elapsed         | 399         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011056836 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.718       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 65          |
|    time_elapsed         | 405         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012996261 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.709       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 66          |
|    time_elapsed         | 412         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013289769 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.705       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 67          |
|    time_elapsed         | 418         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012938902 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.697       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 68          |
|    time_elapsed         | 425         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012528714 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.694       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 69          |
|    time_elapsed         | 431         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012611416 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.693       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 70          |
|    time_elapsed         | 437         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010850209 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.691       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 71          |
|    time_elapsed         | 444         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011733842 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.689       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 72          |
|    time_elapsed         | 450         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013535246 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.682       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 10.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 73          |
|    time_elapsed         | 457         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011084549 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.673       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 74          |
|    time_elapsed         | 463         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012026967 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.672       |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 75          |
|    time_elapsed         | 469         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010015499 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.671       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 76          |
|    time_elapsed         | 476         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013702143 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.662       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 77          |
|    time_elapsed         | 482         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013758791 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.658       |
|    value_loss           | 0.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 10.7         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 78           |
|    time_elapsed         | 489          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0135727795 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00985     |
|    std                  | 0.657        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.49        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 79          |
|    time_elapsed         | 495         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014292871 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.655       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.44        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 80          |
|    time_elapsed         | 501         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013590087 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.656       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.43        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 81          |
|    time_elapsed         | 508         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.014886963 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.653       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.47        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 82          |
|    time_elapsed         | 514         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013415421 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.651       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 83          |
|    time_elapsed         | 520         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.014657058 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0758      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.653       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 84          |
|    time_elapsed         | 527         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013546796 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.653       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 85          |
|    time_elapsed         | 533         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.015091891 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.643       |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 86          |
|    time_elapsed         | 540         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.014506622 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.64        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 87          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013924693 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.636       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 88          |
|    time_elapsed         | 553         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012969826 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.64        |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 89          |
|    time_elapsed         | 559         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014927059 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.636       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 34.3       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 1954       |
|    iterations           | 90         |
|    time_elapsed         | 565        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01261128 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.627      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 45.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 91          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.014057945 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.624       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 56          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 92          |
|    time_elapsed         | 578         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012135051 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.621       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 67.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 93          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012476407 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.612       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
