Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008635589 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.02        |
|    value_loss           | 0.000539    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.00353   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1735       |
|    iterations           | 45         |
|    time_elapsed         | 318        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00945107 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00983   |
|    std                  | 1.01       |
|    value_loss           | 0.000381   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 46          |
|    time_elapsed         | 326         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008840411 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 1.02        |
|    value_loss           | 0.00041     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 47          |
|    time_elapsed         | 333         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008386906 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.01        |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00274    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 48          |
|    time_elapsed         | 341         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009006314 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.01        |
|    value_loss           | 0.000349    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00274    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 49          |
|    time_elapsed         | 348         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008373415 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00521     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 1           |
|    value_loss           | 0.00026     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00274    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 50          |
|    time_elapsed         | 356         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008054455 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.997       |
|    value_loss           | 0.000258    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00274    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 51          |
|    time_elapsed         | 363         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009359472 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.992       |
|    value_loss           | 0.000255    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 52         |
|    time_elapsed         | 371        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00943199 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.989      |
|    value_loss           | 0.000204   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 53          |
|    time_elapsed         | 378         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009947328 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.973       |
|    value_loss           | 0.000125    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 54           |
|    time_elapsed         | 386          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0093595795 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.968        |
|    value_loss           | 0.000173     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.304     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1716       |
|    iterations           | 55         |
|    time_elapsed         | 393        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01014299 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.964      |
|    value_loss           | 0.000161   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.304       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1714         |
|    iterations           | 56           |
|    time_elapsed         | 401          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0091451565 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0394      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.99         |
|    value_loss           | 0.00285      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 57          |
|    time_elapsed         | 408         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009345028 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.993       |
|    value_loss           | 0.000604    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 58          |
|    time_elapsed         | 416         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009398596 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 570         |
|    policy_gradient_loss | -7.56e-05   |
|    std                  | 1.03        |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 59          |
|    time_elapsed         | 423         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007901032 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.04        |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 60          |
|    time_elapsed         | 431         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009248366 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.05        |
|    value_loss           | 0.00961     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.818      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 61          |
|    time_elapsed         | 438         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008054651 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.06        |
|    value_loss           | 0.00736     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.518      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 62          |
|    time_elapsed         | 446         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009034507 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.06        |
|    value_loss           | 0.00225     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.543      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 63          |
|    time_elapsed         | 453         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009722615 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.04        |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0252     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 64          |
|    time_elapsed         | 461         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011133547 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 1.04        |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.102     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1703       |
|    iterations           | 65         |
|    time_elapsed         | 468        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00896467 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0317    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.03       |
|    value_loss           | 0.00111    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0958     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 66          |
|    time_elapsed         | 476         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008922127 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.04        |
|    value_loss           | 0.00221     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -0.662     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1700       |
|    iterations           | 67         |
|    time_elapsed         | 484        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00902906 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00959   |
|    std                  | 1.04       |
|    value_loss           | 0.00147    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.995      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 68          |
|    time_elapsed         | 491         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011120946 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 1.06        |
|    value_loss           | 0.0177      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -0.928     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1699       |
|    iterations           | 69         |
|    time_elapsed         | 499        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.00965852 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00808   |
|    std                  | 1.07       |
|    value_loss           | 0.00406    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.35       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 70          |
|    time_elapsed         | 506         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009661891 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00674     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.07        |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0266     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 71          |
|    time_elapsed         | 514         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009549607 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.05        |
|    value_loss           | 0.00096     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0144     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 72          |
|    time_elapsed         | 521         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009777957 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.05        |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.291      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 73          |
|    time_elapsed         | 529         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010716219 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.03        |
|    value_loss           | 0.000482    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -0.851     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 74         |
|    time_elapsed         | 536        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.00873146 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00589   |
|    std                  | 1.04       |
|    value_loss           | 0.00506    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 75          |
|    time_elapsed         | 544         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.008975059 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.06        |
|    value_loss           | 0.00965     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.846      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 76          |
|    time_elapsed         | 551         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009207134 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 1.07        |
|    value_loss           | 0.00667     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -0.273     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1691       |
|    iterations           | 77         |
|    time_elapsed         | 559        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01198021 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 1.07       |
|    value_loss           | 0.00168    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00688    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 78          |
|    time_elapsed         | 566         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010115407 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.06        |
|    value_loss           | 0.000753    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.139      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 79          |
|    time_elapsed         | 574         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009314876 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.05        |
|    value_loss           | 0.000474    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.139      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 80          |
|    time_elapsed         | 581         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009357148 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00883     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.05        |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.155      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 81          |
|    time_elapsed         | 589         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010317228 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 1.04        |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0671     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 82          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010175894 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 1.03        |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0813     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 83          |
|    time_elapsed         | 604         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010892644 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.02        |
|    value_loss           | 0.000323    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 84          |
|    time_elapsed         | 612         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010575649 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 1.03        |
|    value_loss           | 0.00073     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0808     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 85          |
|    time_elapsed         | 619         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010718268 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 1.03        |
|    value_loss           | 0.000497    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0412     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 86          |
|    time_elapsed         | 627         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011114157 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 1.02        |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
