Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.97e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 44           |
|    time_elapsed         | 377          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0091176005 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000937    |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.795        |
|    value_loss           | 0.000566     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 45          |
|    time_elapsed         | 386         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010756032 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.793       |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 46          |
|    time_elapsed         | 395         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009731594 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.794       |
|    value_loss           | 0.00044     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 47          |
|    time_elapsed         | 404         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008151508 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.802       |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 48          |
|    time_elapsed         | 413         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008654249 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.806       |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 49          |
|    time_elapsed         | 422         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010523637 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00699    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.812       |
|    value_loss           | 0.000936    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 50          |
|    time_elapsed         | 431         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010486756 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0016     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.824       |
|    value_loss           | 0.00239     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.98e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 51         |
|    time_elapsed         | 440        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00989423 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00843   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00847   |
|    std                  | 0.819      |
|    value_loss           | 0.000282   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 52          |
|    time_elapsed         | 449         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010109253 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.813       |
|    value_loss           | 0.00019     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 3.96e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1420       |
|    iterations           | 53         |
|    time_elapsed         | 458        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01046781 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.813      |
|    value_loss           | 0.000245   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.96e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 54          |
|    time_elapsed         | 467         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009562839 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.822       |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.96e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 55          |
|    time_elapsed         | 476         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009199518 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.822       |
|    value_loss           | 0.000214    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 56          |
|    time_elapsed         | 484         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011072021 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.811       |
|    value_loss           | 0.000137    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.96e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1418       |
|    iterations           | 57         |
|    time_elapsed         | 493        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.00969888 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.809      |
|    value_loss           | 8.26e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.96e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 58          |
|    time_elapsed         | 502         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011502326 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.806       |
|    value_loss           | 8.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 59          |
|    time_elapsed         | 511         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009850044 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.809       |
|    value_loss           | 6.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 60          |
|    time_elapsed         | 519         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010700618 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.814       |
|    value_loss           | 0.00041     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.98e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1417       |
|    iterations           | 61         |
|    time_elapsed         | 528        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01148599 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0515    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.811      |
|    value_loss           | 5.4e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 62          |
|    time_elapsed         | 537         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009093556 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.806       |
|    value_loss           | 7.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 63          |
|    time_elapsed         | 546         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010764767 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00959     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.804       |
|    value_loss           | 4.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 64          |
|    time_elapsed         | 554         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008446008 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000895    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.822       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 65          |
|    time_elapsed         | 563         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009542019 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.83        |
|    value_loss           | 0.000801    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 66          |
|    time_elapsed         | 572         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009871051 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.831       |
|    value_loss           | 8.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 67          |
|    time_elapsed         | 581         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010387107 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.824       |
|    value_loss           | 0.000153    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 68          |
|    time_elapsed         | 590         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010962251 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.833       |
|    value_loss           | 4.2e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.96e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1415       |
|    iterations           | 69         |
|    time_elapsed         | 598        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01070113 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.822      |
|    value_loss           | 9.98e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 70          |
|    time_elapsed         | 607         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010968653 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.822       |
|    value_loss           | 7.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 71          |
|    time_elapsed         | 616         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011438173 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.819       |
|    value_loss           | 7.51e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4.01e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1415       |
|    iterations           | 72         |
|    time_elapsed         | 625        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01050302 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00979   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.816      |
|    value_loss           | 4.31e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 73          |
|    time_elapsed         | 633         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010268293 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.812       |
|    value_loss           | 6.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 74          |
|    time_elapsed         | 642         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009948076 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.811       |
|    value_loss           | 3.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 75          |
|    time_elapsed         | 651         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011099304 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.804       |
|    value_loss           | 6.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 76          |
|    time_elapsed         | 660         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011200591 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.81        |
|    value_loss           | 3.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 77          |
|    time_elapsed         | 668         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009481481 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.813       |
|    value_loss           | 0.00205     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 78          |
|    time_elapsed         | 677         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013030929 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.81        |
|    value_loss           | 9.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 79          |
|    time_elapsed         | 686         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011176482 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.808       |
|    value_loss           | 7.65e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.01e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 80           |
|    time_elapsed         | 694          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0119303195 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.803        |
|    value_loss           | 4.75e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 81          |
|    time_elapsed         | 703         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011150721 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00944    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.797       |
|    value_loss           | 3.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 82          |
|    time_elapsed         | 711         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011838138 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.796       |
|    value_loss           | 3.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 83          |
|    time_elapsed         | 720         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012166192 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.8         |
|    value_loss           | 4.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 84          |
|    time_elapsed         | 728         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010477946 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.804       |
|    value_loss           | 2.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 85          |
|    time_elapsed         | 737         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010478667 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.806       |
|    value_loss           | 2.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 86          |
|    time_elapsed         | 745         |
