Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 352         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009341588 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.877       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -5.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 45          |
|    time_elapsed         | 359         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011865267 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.876       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 0.407       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 46          |
|    time_elapsed         | 366         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010816726 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0712      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.89        |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.98        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 47          |
|    time_elapsed         | 372         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011441526 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.894       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.14        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 48          |
|    time_elapsed         | 379         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013255111 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.893       |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.24        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 49          |
|    time_elapsed         | 386         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012166254 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.885       |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.79       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1562       |
|    iterations           | 50         |
|    time_elapsed         | 393        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01211767 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.888      |
|    value_loss           | 0.0444     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 51          |
|    time_elapsed         | 400         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011010386 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.888       |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 52          |
|    time_elapsed         | 406         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011211521 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.88        |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 53          |
|    time_elapsed         | 413         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010797776 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.872       |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 54          |
|    time_elapsed         | 419         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010183286 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.869       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 55          |
|    time_elapsed         | 426         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010845368 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.866       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 56          |
|    time_elapsed         | 433         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011281812 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.864       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.17        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 57          |
|    time_elapsed         | 439         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011091888 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.857       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.51        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 58          |
|    time_elapsed         | 446         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010984425 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.849       |
|    value_loss           | 0.0558      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.34         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 59           |
|    time_elapsed         | 452          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0115889115 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.838        |
|    value_loss           | 0.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 60          |
|    time_elapsed         | 459         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009523594 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.835       |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.64        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 61          |
|    time_elapsed         | 466         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010966969 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.836       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.56        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 62          |
|    time_elapsed         | 472         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012201595 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.823       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.87        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 63          |
|    time_elapsed         | 479         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011967744 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.825       |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.94        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 64          |
|    time_elapsed         | 485         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012643824 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0033      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.83        |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.77        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 65          |
|    time_elapsed         | 492         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010996204 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.821       |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 6.55       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1625       |
|    iterations           | 66         |
|    time_elapsed         | 498        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01228072 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00493    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.809      |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.64        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 67          |
|    time_elapsed         | 505         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.013018772 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.803       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.78        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 68          |
|    time_elapsed         | 511         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010795269 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.808       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 7.54        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 69          |
|    time_elapsed         | 518         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009995756 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.809       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 7.24        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 70          |
|    time_elapsed         | 525         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011951327 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.804       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 8.2         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 71          |
|    time_elapsed         | 531         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011749364 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.805       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 72          |
|    time_elapsed         | 538         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012101707 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.81        |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 15.7       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1647       |
|    iterations           | 73         |
|    time_elapsed         | 544        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01091855 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.804      |
|    value_loss           | 0.383      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 74          |
|    time_elapsed         | 551         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012171316 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.799       |
|    value_loss           | 0.333       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 75         |
|    time_elapsed         | 557        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01216245 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00222    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.795      |
|    value_loss           | 0.268      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 16.5         |
|    success_rate         | 0.29         |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 76           |
|    time_elapsed         | 564          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0105408905 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0739       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.795        |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 77          |
|    time_elapsed         | 570         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012623782 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.792       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 78          |
|    time_elapsed         | 577         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012847538 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.786       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 79          |
|    time_elapsed         | 583         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011817463 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.784       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 80          |
|    time_elapsed         | 590         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011008929 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.784       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 81          |
|    time_elapsed         | 596         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011586361 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.782       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 82          |
|    time_elapsed         | 603         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011795927 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.779       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 83          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012554106 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.774       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 84          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012793084 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.77        |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 85          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012763145 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.764       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 86          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.014054169 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0895      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.756       |
