Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2137        |
|    iterations           | 44          |
|    time_elapsed         | 252         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010147377 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.84        |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 7.47       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 2139       |
|    iterations           | 45         |
|    time_elapsed         | 258        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00962459 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.835      |
|    value_loss           | 0.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 46          |
|    time_elapsed         | 263         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009318181 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.827       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 47          |
|    time_elapsed         | 269         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010486851 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.823       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 48          |
|    time_elapsed         | 274         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010955084 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.821       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 49          |
|    time_elapsed         | 280         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010385233 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.816       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 50          |
|    time_elapsed         | 286         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010479591 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.813       |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 51          |
|    time_elapsed         | 291         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.012069444 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.812       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 52          |
|    time_elapsed         | 297         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010016554 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.811       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 53          |
|    time_elapsed         | 303         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010962807 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.811       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 54          |
|    time_elapsed         | 309         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009511481 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.801       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 55          |
|    time_elapsed         | 315         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011041645 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.793       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 56          |
|    time_elapsed         | 321         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010181186 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.793       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 57          |
|    time_elapsed         | 326         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.012492798 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.787       |
|    value_loss           | 0.783       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 27.1       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 2140       |
|    iterations           | 58         |
|    time_elapsed         | 332        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01083073 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.267      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.783      |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 31.2       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 2140       |
|    iterations           | 59         |
|    time_elapsed         | 338        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.00948044 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 0.79       |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 60          |
|    time_elapsed         | 344         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011574191 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.786       |
|    value_loss           | 0.869       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 61          |
|    time_elapsed         | 350         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011065357 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0851      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.787       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 35.9        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 62          |
|    time_elapsed         | 356         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009866642 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.781       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 63          |
|    time_elapsed         | 362         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010158341 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.781       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 64          |
|    time_elapsed         | 369         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010563548 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.774       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 65          |
|    time_elapsed         | 375         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011813108 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.764       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 38.2       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 2125       |
|    iterations           | 66         |
|    time_elapsed         | 381        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01032815 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.631      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.763      |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 54.3       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 2123       |
|    iterations           | 67         |
|    time_elapsed         | 387        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.01098003 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.76       |
|    value_loss           | 1.54       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 57.2         |
|    success_rate         | 0.26         |
| time/                   |              |
|    fps                  | 2121         |
|    iterations           | 68           |
|    time_elapsed         | 393          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0102234995 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.753        |
|    value_loss           | 2.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 66.7         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 2120         |
|    iterations           | 69           |
|    time_elapsed         | 399          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0117576085 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.382        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.744        |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 66.7        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 2119        |
|    iterations           | 70          |
|    time_elapsed         | 405         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010349809 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.74        |
|    value_loss           | 2.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 80.3       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 2117       |
|    iterations           | 71         |
|    time_elapsed         | 411        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01214527 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.738      |
|    value_loss           | 2.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 86.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 2116        |
|    iterations           | 72          |
|    time_elapsed         | 418         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011943798 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.734       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 80.4        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 73          |
|    time_elapsed         | 424         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011144131 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.73        |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 72          |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 74          |
|    time_elapsed         | 430         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011658046 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.725       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 72          |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 75          |
|    time_elapsed         | 436         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010722931 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.719       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 70.4        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 76          |
|    time_elapsed         | 442         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012751658 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.718       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 68.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 77          |
|    time_elapsed         | 448         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011936937 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.711       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 72.9        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 78          |
|    time_elapsed         | 454         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013468844 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.71        |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 76.6       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 2109       |
|    iterations           | 79         |
|    time_elapsed         | 460        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01150773 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.705      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 70.7        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 80          |
|    time_elapsed         | 466         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014477941 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.697       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 72.6         |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 2107         |
|    iterations           | 81           |
|    time_elapsed         | 472          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0135395015 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.22         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00922     |
|    std                  | 0.702        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 70.8        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 82          |
|    time_elapsed         | 478         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012891054 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.698       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 82.6       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 2105       |
|    iterations           | 83         |
|    time_elapsed         | 484        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01335224 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00764   |
|    std                  | 0.695      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 2105        |
|    iterations           | 84          |
|    time_elapsed         | 490         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012648915 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.694       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 85          |
|    time_elapsed         | 496         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010941394 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.697       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 86          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010861884 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.697       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
