Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00894    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.798       |
|    value_loss           | 3.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 45          |
|    time_elapsed         | 449         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009952837 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00831    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.793       |
|    value_loss           | 3.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 46          |
|    time_elapsed         | 459         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009570447 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.786       |
|    value_loss           | 3.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 47          |
|    time_elapsed         | 469         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.016290512 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.783       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 48          |
|    time_elapsed         | 480         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010345059 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.774       |
|    value_loss           | 5.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 49          |
|    time_elapsed         | 490         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009341477 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.774       |
|    value_loss           | 3.38e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 384        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 50         |
|    time_elapsed         | 500        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01031107 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.761      |
|    value_loss           | 3.26e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 51          |
|    time_elapsed         | 510         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008388552 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.761       |
|    value_loss           | 5.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 52          |
|    time_elapsed         | 520         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009683264 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.753       |
|    value_loss           | 4.99e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 382        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1227       |
|    iterations           | 53         |
|    time_elapsed         | 530        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01042831 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00413    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.744      |
|    value_loss           | 2.67e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 384          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 54           |
|    time_elapsed         | 540          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0075657144 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.741        |
|    value_loss           | 2.2e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 55          |
|    time_elapsed         | 551         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008940405 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.742       |
|    value_loss           | 3.43e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 384          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 56           |
|    time_elapsed         | 561          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0091797225 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.731        |
|    value_loss           | 2.53e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 384        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 57         |
|    time_elapsed         | 571        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01040781 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.726      |
|    value_loss           | 3.48e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 58          |
|    time_elapsed         | 580         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009511304 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.718       |
|    value_loss           | 2.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 59          |
|    time_elapsed         | 590         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010323011 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.712       |
|    value_loss           | 2.27e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 384        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1227       |
|    iterations           | 60         |
|    time_elapsed         | 600        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01051763 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.709      |
|    value_loss           | 2.81e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 61          |
|    time_elapsed         | 610         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010538943 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.697       |
|    value_loss           | 2.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 62          |
|    time_elapsed         | 621         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011618684 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.703       |
|    value_loss           | 1.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 63          |
|    time_elapsed         | 631         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011166603 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.693       |
|    value_loss           | 2.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 64          |
|    time_elapsed         | 642         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012597747 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.694       |
|    value_loss           | 3.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 65          |
|    time_elapsed         | 653         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010586097 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.697       |
|    value_loss           | 2.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 66          |
|    time_elapsed         | 665         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011284777 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.687       |
|    value_loss           | 5.04e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 386        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1219       |
|    iterations           | 67         |
|    time_elapsed         | 675        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.01003338 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.685      |
|    value_loss           | 1.48e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 386         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 68          |
|    time_elapsed         | 685         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011048883 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.681       |
|    value_loss           | 1.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 69          |
|    time_elapsed         | 696         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011083302 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.677       |
|    value_loss           | 9.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 70          |
|    time_elapsed         | 706         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010766712 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00311     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.675       |
|    value_loss           | 9.1e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 71          |
|    time_elapsed         | 717         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010814789 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00968    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.673       |
|    value_loss           | 1.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 386         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 72          |
|    time_elapsed         | 728         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014677194 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.673       |
|    value_loss           | 0.000231    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 386         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 73          |
|    time_elapsed         | 738         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010680482 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.673       |
|    value_loss           | 9.95e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 385        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1212       |
|    iterations           | 74         |
|    time_elapsed         | 749        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01312564 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.665      |
|    value_loss           | 1.08e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 387         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 75          |
|    time_elapsed         | 760         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011855774 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.667       |
|    value_loss           | 3.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 76          |
|    time_elapsed         | 771         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011861055 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.67        |
|    value_loss           | 9.2e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 77          |
|    time_elapsed         | 782         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012452398 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.662       |
|    value_loss           | 9.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 78          |
|    time_elapsed         | 792         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013727312 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.663       |
|    value_loss           | 1.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 79          |
|    time_elapsed         | 802         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011904307 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.66        |
|    value_loss           | 2.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 80          |
|    time_elapsed         | 813         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012488209 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.661       |
|    value_loss           | 2.7e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 384        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1207       |
|    iterations           | 81         |
|    time_elapsed         | 824        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01225917 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00912    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.654      |
|    value_loss           | 1.91e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 82          |
|    time_elapsed         | 834         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011069235 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.649       |
|    value_loss           | 2.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 83          |
|    time_elapsed         | 845         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011985918 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.645       |
|    value_loss           | 2.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 84          |
|    time_elapsed         | 856         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011159979 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.645       |
|    value_loss           | 4.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 85          |
|    time_elapsed         | 867         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010391249 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00758    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.649       |
|    value_loss           | 0.000922    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 86          |
|    time_elapsed         | 877         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012879547 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.649       |
|    value_loss           | 2.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 87          |
|    time_elapsed         | 887         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011384755 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
