Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.745       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 95.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 67          |
|    time_elapsed         | 421         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.013217752 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.733       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 68          |
|    time_elapsed         | 428         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011735451 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.727       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 69          |
|    time_elapsed         | 434         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014109324 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.717       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 70          |
|    time_elapsed         | 441         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011554427 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.717       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 71          |
|    time_elapsed         | 447         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011059937 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.71        |
|    value_loss           | 0.824       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | 140        |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 1949       |
|    iterations           | 72         |
|    time_elapsed         | 453        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01244611 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.713      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 73          |
|    time_elapsed         | 460         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011111627 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.717       |
|    value_loss           | 1.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 124          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 74           |
|    time_elapsed         | 466          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0131070465 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.715        |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 75          |
|    time_elapsed         | 473         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014321531 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.711       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 76          |
|    time_elapsed         | 479         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010506518 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.708       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 77          |
|    time_elapsed         | 485         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010910389 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.71        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 78          |
|    time_elapsed         | 492         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011902611 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.706       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 92.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 79          |
|    time_elapsed         | 498         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013285573 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.693       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 96.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 80          |
|    time_elapsed         | 505         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011058017 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.691       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 85.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 81          |
|    time_elapsed         | 511         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011061805 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.696       |
|    value_loss           | 0.734       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 83.3         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 82           |
|    time_elapsed         | 517          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0113985585 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.689        |
|    value_loss           | 0.514        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 78.7       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1945       |
|    iterations           | 83         |
|    time_elapsed         | 524        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01151793 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0866     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00674   |
|    std                  | 0.695      |
|    value_loss           | 0.386      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 72.5       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1945       |
|    iterations           | 84         |
|    time_elapsed         | 530        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01189717 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.697      |
|    value_loss           | 0.491      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 73         |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1944       |
|    iterations           | 85         |
|    time_elapsed         | 537        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.01066907 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.689      |
|    value_loss           | 0.379      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 63.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 86          |
|    time_elapsed         | 543         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011637327 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.689       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 87          |
|    time_elapsed         | 549         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012049891 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.697       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 38.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 88          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014654313 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000132   |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.707       |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 89          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014025088 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.717       |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 28.2         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1943         |
|    iterations           | 90           |
|    time_elapsed         | 568          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0115994895 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.712        |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 91          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011930627 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.714       |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 92          |
|    time_elapsed         | 581         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012963767 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.718       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 93          |
|    time_elapsed         | 588         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009848032 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.713       |
|    value_loss           | 0.231       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1942       |
|    iterations           | 94         |
|    time_elapsed         | 594        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01128664 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.714      |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 95          |
|    time_elapsed         | 600         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012304961 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.712       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 96          |
|    time_elapsed         | 607         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012585495 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.714       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 97          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012571971 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.717       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 98          |
|    time_elapsed         | 620         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012353033 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.708       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 36.7        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 99          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.014606484 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.704       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 100         |
|    time_elapsed         | 633         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014056563 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.705       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 101         |
|    time_elapsed         | 639         |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.013204805 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.694       |
|    value_loss           | 0.219       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 32.5         |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 102          |
|    time_elapsed         | 645          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0120228445 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.699        |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 103         |
|    time_elapsed         | 652         |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.012519428 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.697       |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1939       |
|    iterations           | 104        |
|    time_elapsed         | 658        |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.01127806 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.698      |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 105         |
|    time_elapsed         | 665         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.012382359 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.699       |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 33.2       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1939       |
|    iterations           | 106        |
|    time_elapsed         | 671        |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.01223438 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0176     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.695      |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 107         |
|    time_elapsed         | 678         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.012981708 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.687       |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 108         |
|    time_elapsed         | 684         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.012806793 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.684       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 74.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 109         |
|    time_elapsed         | 690         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.014386321 |
