Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 44          |
|    time_elapsed         | 280         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008754353 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.937       |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0412      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 45          |
|    time_elapsed         | 286         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009915908 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.944       |
|    value_loss           | 0.000105    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0013      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 46          |
|    time_elapsed         | 293         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009895789 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.945       |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0443     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 47          |
|    time_elapsed         | 299         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010867427 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.962       |
|    value_loss           | 0.000193    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0276      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 48          |
|    time_elapsed         | 305         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009848955 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.967       |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0249      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 49          |
|    time_elapsed         | 312         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010511908 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.967       |
|    value_loss           | 0.00015     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0783     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 50          |
|    time_elapsed         | 318         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012206151 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.963       |
|    value_loss           | 4.36e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.117       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1926         |
|    iterations           | 51           |
|    time_elapsed         | 325          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0076329676 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.963        |
|    value_loss           | 0.00176      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.143      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 52          |
|    time_elapsed         | 331         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009683528 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.96        |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.181      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 53          |
|    time_elapsed         | 338         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009263652 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.962       |
|    value_loss           | 7.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0539     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 54          |
|    time_elapsed         | 344         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010294179 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.956       |
|    value_loss           | 0.000167    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.068      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 55          |
|    time_elapsed         | 351         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010926408 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.945       |
|    value_loss           | 0.000113    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0119     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 56          |
|    time_elapsed         | 357         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010465696 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.939       |
|    value_loss           | 0.000169    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0171    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1924       |
|    iterations           | 57         |
|    time_elapsed         | 363        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.00980122 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00659   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.928      |
|    value_loss           | 4.26e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0262      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 58          |
|    time_elapsed         | 370         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011276615 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.909       |
|    value_loss           | 5.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0581      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 59          |
|    time_elapsed         | 376         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010441956 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.907       |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0938      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 60          |
|    time_elapsed         | 383         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011074337 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.893       |
|    value_loss           | 9.88e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0663       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 61           |
|    time_elapsed         | 389          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0095421085 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.899        |
|    value_loss           | 0.000284     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0228     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 62         |
|    time_elapsed         | 396        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00954534 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0406    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.911      |
|    value_loss           | 0.000128   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0146     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 63          |
|    time_elapsed         | 402         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011042711 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.904       |
|    value_loss           | 6.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0113      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 64          |
|    time_elapsed         | 409         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009704548 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.898       |
|    value_loss           | 4.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0535      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 65          |
|    time_elapsed         | 415         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009831968 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.885       |
|    value_loss           | 6.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.116       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 66          |
|    time_elapsed         | 421         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011632464 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.874       |
|    value_loss           | 8.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.115       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 67          |
|    time_elapsed         | 428         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011175153 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.87        |
|    value_loss           | 0.000141    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0635       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 68           |
|    time_elapsed         | 434          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0129015455 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.852        |
|    value_loss           | 5.57e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0747     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 69         |
|    time_elapsed         | 441        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01195036 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.836      |
|    value_loss           | 4.09e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0711      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 70          |
|    time_elapsed         | 447         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010234972 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.825       |
|    value_loss           | 4.55e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.162      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 71         |
|    time_elapsed         | 453        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01155677 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0506    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.829      |
|    value_loss           | 0.000413   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.145       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 72          |
|    time_elapsed         | 460         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010552898 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.816       |
|    value_loss           | 8.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.195       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 73          |
|    time_elapsed         | 466         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012475614 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.814       |
|    value_loss           | 7.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.238       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 74          |
|    time_elapsed         | 473         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012460798 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.8         |
|    value_loss           | 4.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.211       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 75          |
|    time_elapsed         | 479         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012907642 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.777       |
|    value_loss           | 4.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.196       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 76          |
|    time_elapsed         | 485         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011686063 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.778       |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.189       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 77          |
|    time_elapsed         | 492         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013368871 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.767       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 78          |
|    time_elapsed         | 498         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011971912 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.754       |
|    value_loss           | 0.000168    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.208       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 79          |
|    time_elapsed         | 505         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012313339 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.76        |
|    value_loss           | 0.000577    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.172       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 80          |
|    time_elapsed         | 511         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013455178 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.758       |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.222       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 81          |
|    time_elapsed         | 518         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012565521 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00202    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.752       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.245       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 82          |
|    time_elapsed         | 524         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013491544 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.732       |
|    value_loss           | 9.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.291       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 83          |
|    time_elapsed         | 530         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012474488 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.738       |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.319       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 84          |
|    time_elapsed         | 537         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013334398 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.737       |
|    value_loss           | 7.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.288       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 85          |
|    time_elapsed         | 543         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011595667 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.737       |
|    value_loss           | 0.000126    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.242       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 86          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.014604069 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
