Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -5.16       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 44          |
|    time_elapsed         | 261         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011784692 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00085    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.344       |
|    value_loss           | 3.56e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.9         |
|    ep_rew_mean          | -5.08        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2062         |
|    iterations           | 45           |
|    time_elapsed         | 268          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0119210025 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.334        |
|    value_loss           | 2.02e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -5.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 46          |
|    time_elapsed         | 274         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010711591 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.329       |
|    value_loss           | 2.09e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | -5.29      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2059       |
|    iterations           | 47         |
|    time_elapsed         | 280        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01253612 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.319      |
|    value_loss           | 6.26e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -5.35       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 48          |
|    time_elapsed         | 286         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010969259 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.315       |
|    value_loss           | 1.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | -5.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 49          |
|    time_elapsed         | 292         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011738258 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00991    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.309       |
|    value_loss           | 2.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | -5.46       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 50          |
|    time_elapsed         | 298         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012428337 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00474     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.304       |
|    value_loss           | 2.88e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.1      |
|    ep_rew_mean          | -5.45     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2058      |
|    iterations           | 51        |
|    time_elapsed         | 304       |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.0110562 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.407    |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0224    |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.00253  |
|    std                  | 0.299     |
|    value_loss           | 4.31e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | -5.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 52          |
|    time_elapsed         | 310         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011490894 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.293       |
|    value_loss           | 2.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -5.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 53          |
|    time_elapsed         | 316         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011872395 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.286       |
|    value_loss           | 1.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | -5.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 54          |
|    time_elapsed         | 322         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011014871 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.28        |
|    value_loss           | 3e-05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | -5.21       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 55          |
|    time_elapsed         | 328         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.013701037 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.276       |
|    value_loss           | 3.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | -5.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 56          |
|    time_elapsed         | 334         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013696793 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.27        |
|    value_loss           | 6.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | -5.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 57          |
|    time_elapsed         | 339         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.013478905 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.266       |
|    value_loss           | 1.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -5.23       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 58          |
|    time_elapsed         | 345         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012080997 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.263       |
|    value_loss           | 1.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -5.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 59          |
|    time_elapsed         | 351         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012454294 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.261       |
|    value_loss           | 2.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -5.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 60          |
|    time_elapsed         | 357         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014128171 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0736     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000367    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.255       |
|    value_loss           | 2.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | -5.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 61          |
|    time_elapsed         | 363         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011548934 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0442     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.253       |
|    value_loss           | 1.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | -5.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 62          |
|    time_elapsed         | 369         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012021154 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0259     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.251       |
|    value_loss           | 2.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | -5.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 63          |
|    time_elapsed         | 375         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012654488 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0054     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00562    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.249       |
|    value_loss           | 2.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | -5.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 64          |
|    time_elapsed         | 381         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014352535 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00905     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.246       |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | -5.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 65          |
|    time_elapsed         | 387         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011617831 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0414      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000262   |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000893   |
|    std                  | 0.242       |
|    value_loss           | 1.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -5.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 66          |
|    time_elapsed         | 393         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015846973 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0598      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00396    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.241       |
|    value_loss           | 1.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -5.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 67          |
|    time_elapsed         | 399         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012336682 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0748      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00564    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.239       |
|    value_loss           | 2.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -5.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 68          |
|    time_elapsed         | 404         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014799678 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0916      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.237       |
|    value_loss           | 1.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -5.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 69          |
|    time_elapsed         | 410         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014568657 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.236       |
|    value_loss           | 4.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -4.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 70          |
|    time_elapsed         | 416         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.017018855 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.112       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.235       |
|    value_loss           | 2.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -5.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 71          |
|    time_elapsed         | 422         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.014348976 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.149       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.231       |
|    value_loss           | 1.55e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | -4.97        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2065         |
|    iterations           | 72           |
|    time_elapsed         | 428          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0133440085 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.183        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.227        |
|    value_loss           | 2.33e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | -5.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 73          |
|    time_elapsed         | 434         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013174451 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.199       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00613    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.226       |
|    value_loss           | 1.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -5.21       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 74          |
|    time_elapsed         | 439         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014373695 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.22        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00293    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.223       |
|    value_loss           | 2.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | -5.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 75          |
|    time_elapsed         | 445         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.013293815 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.241       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.221       |
|    value_loss           | 1.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -5.57       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 76          |
|    time_elapsed         | 451         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013035916 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.255       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.22        |
|    value_loss           | 1.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | -5.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 77          |
|    time_elapsed         | 457         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012777764 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.286       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.216       |
|    value_loss           | 2.48e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | -5.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 78          |
|    time_elapsed         | 463         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013933328 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.319       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.213       |
|    value_loss           | 2.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | -5.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 79          |
|    time_elapsed         | 468         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013413611 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.349       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0072     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.21        |
|    value_loss           | 1.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | -5.35       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 80          |
|    time_elapsed         | 474         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016353847 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.372       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.208       |
|    value_loss           | 2.13e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | -4.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 81          |
|    time_elapsed         | 480         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.027893284 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.392       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.206       |
|    value_loss           | 0.000308    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.8      |
|    ep_rew_mean          | -5.21     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2073      |
|    iterations           | 82        |
|    time_elapsed         | 486       |
|    total_timesteps      | 1007616   |
| train/                  |           |
|    approx_kl            | 0.0173953 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.403     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00595   |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.00255  |
|    std                  | 0.206     |
|    value_loss           | 1.48e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | -5.45      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2073       |
|    iterations           | 83         |
|    time_elapsed         | 491        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01585269 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.399      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00808   |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.205      |
|    value_loss           | 1.51e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | -5.46        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2073         |
|    iterations           | 84           |
|    time_elapsed         | 497          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0147805475 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.419        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.203        |
|    value_loss           | 1.72e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | -5.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 85          |
|    time_elapsed         | 503         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.015041706 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.436       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00478     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.202       |
|    value_loss           | 1.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | -5.27       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 86          |
|    time_elapsed         | 509         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.014710109 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
