Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 258         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006708307 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.2         |
|    value_loss           | 0.00952     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 45          |
|    time_elapsed         | 264         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009282726 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.19        |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -3.47       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 46          |
|    time_elapsed         | 270         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008868894 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 1.22        |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -3.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 47          |
|    time_elapsed         | 276         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008808465 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000792   |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 1.26        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -7.15       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 48          |
|    time_elapsed         | 282         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007565563 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.053      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 1.27        |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -7.61       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 49          |
|    time_elapsed         | 288         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008363317 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.31        |
|    value_loss           | 0.0232      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -10.8        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 50           |
|    time_elapsed         | 295          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0076289065 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00184      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 1.34         |
|    value_loss           | 0.00594      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | -11.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2081       |
|    iterations           | 51         |
|    time_elapsed         | 301        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00702241 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00518   |
|    std                  | 1.37       |
|    value_loss           | 0.0176     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -6.91       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 52          |
|    time_elapsed         | 307         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007274335 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 1.39        |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.17       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 53          |
|    time_elapsed         | 313         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008117779 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 1.39        |
|    value_loss           | 0.00532     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.84       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 54          |
|    time_elapsed         | 319         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007735709 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.4         |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 55          |
|    time_elapsed         | 325         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.007987737 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 1.41        |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.54       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 56          |
|    time_elapsed         | 331         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006977756 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 1.41        |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.05       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 57          |
|    time_elapsed         | 337         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007451387 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 1.42        |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.628      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 58          |
|    time_elapsed         | 343         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007858084 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 1.42        |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.018       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 59          |
|    time_elapsed         | 349         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008150524 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.42        |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0495     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 60          |
|    time_elapsed         | 355         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008238183 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.41        |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0532     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 61          |
|    time_elapsed         | 361         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009407798 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.38        |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.881      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 62          |
|    time_elapsed         | 367         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008300995 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.39        |
|    value_loss           | 0.00186     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.818      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 63          |
|    time_elapsed         | 373         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008795786 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.4         |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.811      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 64          |
|    time_elapsed         | 379         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009271283 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.4         |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.658      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 65          |
|    time_elapsed         | 385         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.007987912 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 1.4         |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 66          |
|    time_elapsed         | 391         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011779927 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00679    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 1.42        |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009276333 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.41        |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 68          |
|    time_elapsed         | 404         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008467589 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.43        |
|    value_loss           | 0.00878     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 69          |
|    time_elapsed         | 410         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009662579 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.41        |
|    value_loss           | 0.0029      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.593       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2066         |
|    iterations           | 70           |
|    time_elapsed         | 416          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0078117177 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 1.41         |
|    value_loss           | 0.00451      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.652      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 71          |
|    time_elapsed         | 422         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009151868 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.41        |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 72          |
|    time_elapsed         | 428         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009137872 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.39        |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 73          |
|    time_elapsed         | 434         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010236203 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.4         |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 74          |
|    time_elapsed         | 440         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009454173 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.4         |
|    value_loss           | 0.00941     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.531      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 75          |
|    time_elapsed         | 446         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009573949 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.4         |
|    value_loss           | 0.00212     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0675     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 76          |
|    time_elapsed         | 452         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008624072 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.39        |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 77          |
|    time_elapsed         | 458         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010007882 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.38        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 78          |
|    time_elapsed         | 464         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008902244 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.42        |
|    value_loss           | 0.00539     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 79          |
|    time_elapsed         | 470         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008774849 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.44        |
|    value_loss           | 0.00233     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.22      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2060       |
|    iterations           | 80         |
|    time_elapsed         | 477        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00830445 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 1.45       |
|    value_loss           | 0.00125    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.538      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 81          |
|    time_elapsed         | 483         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.008670019 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.45        |
|    value_loss           | 0.000972    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.271      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 82          |
|    time_elapsed         | 489         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.007870613 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.44        |
|    value_loss           | 0.000881    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.271      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 83          |
|    time_elapsed         | 495         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.009491157 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.44        |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.456      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 84          |
|    time_elapsed         | 501         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010123987 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.45        |
|    value_loss           | 0.000654    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.791      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 85          |
|    time_elapsed         | 507         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008796015 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 1.45        |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.791      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 86          |
|    time_elapsed         | 513         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009830021 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00819    |
