Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 320         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009444109 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0782      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.825       |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 45          |
|    time_elapsed         | 327         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009235072 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.827       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 224         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 46          |
|    time_elapsed         | 335         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009024548 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00948    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.829       |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 209         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 47          |
|    time_elapsed         | 342         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009850581 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.831       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 198         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 48          |
|    time_elapsed         | 350         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009755344 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.835       |
|    value_loss           | 0.00976     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 49          |
|    time_elapsed         | 357         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009749132 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.847       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 176         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 50          |
|    time_elapsed         | 365         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009344457 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.847       |
|    value_loss           | 0.00971     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 51          |
|    time_elapsed         | 372         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008943707 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.84        |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 169        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1679       |
|    iterations           | 52         |
|    time_elapsed         | 380        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00971257 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00779   |
|    std                  | 0.837      |
|    value_loss           | 0.00556    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 53          |
|    time_elapsed         | 388         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009382526 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00841     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.834       |
|    value_loss           | 0.00415     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 54          |
|    time_elapsed         | 395         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009240777 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00339     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.841       |
|    value_loss           | 0.0073      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 155          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 55           |
|    time_elapsed         | 403          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0088623585 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.842        |
|    value_loss           | 0.00667      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 56          |
|    time_elapsed         | 410         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009385638 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.844       |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 57          |
|    time_elapsed         | 418         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010632885 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.848       |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 58          |
|    time_elapsed         | 425         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008538418 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.847       |
|    value_loss           | 0.00705     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 59          |
|    time_elapsed         | 433         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009910495 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.836       |
|    value_loss           | 0.00926     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 144        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 60         |
|    time_elapsed         | 440        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00948703 |
|    clip_fraction        | 0.0974     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00041    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.825      |
|    value_loss           | 0.00605    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 61          |
|    time_elapsed         | 448         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010414291 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.828       |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 62          |
|    time_elapsed         | 455         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009168125 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.831       |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 63          |
|    time_elapsed         | 463         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010956763 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.832       |
|    value_loss           | 0.00574     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 64          |
|    time_elapsed         | 471         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009471782 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.831       |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 65          |
|    time_elapsed         | 478         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008871929 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.823       |
|    value_loss           | 0.00531     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 149        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1668       |
|    iterations           | 66         |
|    time_elapsed         | 486        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01030114 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.808      |
|    value_loss           | 0.00745    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 67          |
|    time_elapsed         | 493         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011191733 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.802       |
|    value_loss           | 0.00558     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 68          |
|    time_elapsed         | 501         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009870523 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.804       |
|    value_loss           | 0.00526     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 148          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 69           |
|    time_elapsed         | 508          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0089830095 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.802        |
|    value_loss           | 0.00372      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 147        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1665       |
|    iterations           | 70         |
|    time_elapsed         | 516        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00928224 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00438   |
|    std                  | 0.808      |
|    value_loss           | 0.00527    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 71          |
|    time_elapsed         | 524         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011764534 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.811       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 72          |
|    time_elapsed         | 531         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011152728 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.798       |
|    value_loss           | 0.00962     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 73          |
|    time_elapsed         | 539         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011114582 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.795       |
|    value_loss           | 0.00454     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 74          |
|    time_elapsed         | 546         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011644535 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.804       |
|    value_loss           | 0.00705     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 75          |
|    time_elapsed         | 554         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011219528 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.793       |
|    value_loss           | 0.00539     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 154          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 76           |
|    time_elapsed         | 561          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0109226955 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00943     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00882     |
|    std                  | 0.794        |
|    value_loss           | 0.00237      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 77          |
|    time_elapsed         | 569         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011015654 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.802       |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 78          |
|    time_elapsed         | 576         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012308896 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.793       |
|    value_loss           | 0.00228     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 148        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 79         |
|    time_elapsed         | 584        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01321511 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.795      |
|    value_loss           | 0.00568    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 80          |
|    time_elapsed         | 592         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011473939 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.794       |
|    value_loss           | 0.00308     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 81          |
|    time_elapsed         | 599         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010539382 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000565   |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.795       |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 82          |
|    time_elapsed         | 607         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010257865 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.807       |
|    value_loss           | 0.00624     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 147        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 83         |
|    time_elapsed         | 614        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01413139 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00973   |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.805      |
|    value_loss           | 0.0063     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 84          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012449525 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.801       |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 85          |
|    time_elapsed         | 630         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011313948 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.805       |
|    value_loss           | 0.00976     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 86          |
|    time_elapsed         | 637         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010896388 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.812       |
|    value_loss           | 0.00969     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0           |
| time/                   |             |
