Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 44          |
|    time_elapsed         | 292         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008205712 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00144     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.793       |
|    value_loss           | 0.0889      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 45          |
|    time_elapsed         | 298         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011003149 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00703     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.797       |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 19         |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 1851       |
|    iterations           | 46         |
|    time_elapsed         | 305        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00996351 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00537    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.808      |
|    value_loss           | 0.0956     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 47          |
|    time_elapsed         | 311         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010476966 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.802       |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 48          |
|    time_elapsed         | 317         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010609247 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.803       |
|    value_loss           | 0.0912      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 49          |
|    time_elapsed         | 323         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009869636 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.799       |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 50          |
|    time_elapsed         | 329         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009766091 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.797       |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 51          |
|    time_elapsed         | 335         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009861339 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0084     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.795       |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 52          |
|    time_elapsed         | 341         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009994759 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.797       |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 53          |
|    time_elapsed         | 347         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011122038 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.796       |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 54          |
|    time_elapsed         | 353         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.013377365 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00257     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.791       |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 55          |
|    time_elapsed         | 360         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010931865 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.787       |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 56          |
|    time_elapsed         | 366         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010966229 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.784       |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 57          |
|    time_elapsed         | 372         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008977283 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.774       |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 58          |
|    time_elapsed         | 378         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010684189 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.766       |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 59          |
|    time_elapsed         | 384         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010544173 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.77        |
|    value_loss           | 0.0812      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 24.2         |
|    success_rate         | 0.78         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 60           |
|    time_elapsed         | 390          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0126652615 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0494       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.77         |
|    value_loss           | 0.0675       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 24.6       |
|    success_rate         | 0.79       |
| time/                   |            |
|    fps                  | 1892       |
|    iterations           | 61         |
|    time_elapsed         | 396        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01163417 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000273  |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.765      |
|    value_loss           | 0.0749     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 62          |
|    time_elapsed         | 401         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011092235 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.768       |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 63          |
|    time_elapsed         | 407         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010883972 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00667     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.764       |
|    value_loss           | 0.0706      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 26.8       |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 1900       |
|    iterations           | 64         |
|    time_elapsed         | 413        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00983684 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00291    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.76       |
|    value_loss           | 0.0664     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 65          |
|    time_elapsed         | 420         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010432375 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.75        |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 66          |
|    time_elapsed         | 426         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011871842 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.756       |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 67          |
|    time_elapsed         | 432         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010636616 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00677     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.754       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 68          |
|    time_elapsed         | 437         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011650034 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.759       |
|    value_loss           | 0.0698      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 26         |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 1909       |
|    iterations           | 69         |
|    time_elapsed         | 444        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01101701 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.752      |
|    value_loss           | 0.0681     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 70          |
|    time_elapsed         | 450         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010329339 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.754       |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 71          |
|    time_elapsed         | 456         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.016358295 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00184    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.744       |
|    value_loss           | 0.0774      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.66       |
| time/                   |            |
|    fps                  | 1909       |
|    iterations           | 72         |
|    time_elapsed         | 463        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01218645 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0164    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00642   |
|    std                  | 0.743      |
|    value_loss           | 0.0534     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 73          |
|    time_elapsed         | 470         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012435532 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.745       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 74          |
|    time_elapsed         | 477         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011291112 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.74        |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 75          |
|    time_elapsed         | 484         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010118552 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.74        |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 76          |
|    time_elapsed         | 491         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009478093 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.734       |
|    value_loss           | 0.0613      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | 25.5         |
|    success_rate         | 0.82         |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 77           |
|    time_elapsed         | 498          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0109805325 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.733        |
|    value_loss           | 0.0545       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 78          |
|    time_elapsed         | 505         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011559126 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.728       |
|    value_loss           | 0.0567      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 27.2       |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 1893       |
|    iterations           | 79         |
|    time_elapsed         | 512        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01121615 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00146   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.733      |
|    value_loss           | 0.0584     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 80          |
|    time_elapsed         | 519         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010886324 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00258    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.732       |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 81          |
|    time_elapsed         | 526         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013159533 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00854     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.727       |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 82          |
|    time_elapsed         | 533         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.014121492 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.717       |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 83          |
|    time_elapsed         | 539         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011836561 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00631    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.717       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 84          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012293833 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.717       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 85          |
|    time_elapsed         | 553         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011568452 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.716       |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 86          |
|    time_elapsed         | 560         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012826149 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.973       |
