Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44           |
|    time_elapsed         | 274          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0077712107 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00979     |
|    std                  | 1.1          |
|    value_loss           | 0.00479      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.66        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 45           |
|    time_elapsed         | 281          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0079395985 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0351      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00932     |
|    std                  | 1.1          |
|    value_loss           | 0.0032       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.635      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 46          |
|    time_elapsed         | 287         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008357662 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.1         |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 47          |
|    time_elapsed         | 293         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009016094 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.1         |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 48          |
|    time_elapsed         | 300         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008043788 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 1.11        |
|    value_loss           | 0.00874     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 49          |
|    time_elapsed         | 306         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009842073 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.09        |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.875      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 50          |
|    time_elapsed         | 312         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009459353 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.09        |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.923      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 51          |
|    time_elapsed         | 319         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008227083 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1.1         |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 52          |
|    time_elapsed         | 325         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008624521 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.11        |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 53          |
|    time_elapsed         | 331         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008261891 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.11        |
|    value_loss           | 0.00349     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 54          |
|    time_elapsed         | 338         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008445094 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 1.11        |
|    value_loss           | 0.00664     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.71       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 55          |
|    time_elapsed         | 344         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008997896 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 1.11        |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 56          |
|    time_elapsed         | 350         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008995459 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 1.13        |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 57          |
|    time_elapsed         | 357         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009663232 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.12        |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 58          |
|    time_elapsed         | 363         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009462462 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 1.12        |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 59          |
|    time_elapsed         | 369         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008544669 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.13        |
|    value_loss           | 0.00677     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 60          |
|    time_elapsed         | 376         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009926353 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.18        |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 61          |
|    time_elapsed         | 382         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009932689 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.17        |
|    value_loss           | 0.00427     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.832       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 62           |
|    time_elapsed         | 388          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0096897585 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 1.15         |
|    value_loss           | 0.00288      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.826      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 63          |
|    time_elapsed         | 395         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011291675 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.15        |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.713      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 64          |
|    time_elapsed         | 401         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011296173 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.13        |
|    value_loss           | 0.00185     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.595       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 65           |
|    time_elapsed         | 407          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0089390045 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1.14         |
|    value_loss           | 0.00198      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 66          |
|    time_elapsed         | 414         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007855911 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.13        |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.461      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 67          |
|    time_elapsed         | 420         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009796371 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.12        |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.531      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 68          |
|    time_elapsed         | 426         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009220189 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.11        |
|    value_loss           | 0.000797    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.576      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 69          |
|    time_elapsed         | 433         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008713592 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.11        |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.578      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 70          |
|    time_elapsed         | 439         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009150303 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.11        |
|    value_loss           | 0.000709    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.452      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 71          |
|    time_elapsed         | 445         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010701579 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.11        |
|    value_loss           | 0.000773    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.435     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1957       |
|    iterations           | 72         |
|    time_elapsed         | 451        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01041698 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.013     |
|    std                  | 1.1        |
|    value_loss           | 0.00111    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.412      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 73          |
|    time_elapsed         | 458         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009661049 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.1         |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.402      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 74          |
|    time_elapsed         | 464         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010434671 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.09        |
|    value_loss           | 0.000458    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.402      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 75          |
|    time_elapsed         | 470         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009856926 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.08        |
|    value_loss           | 0.000996    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.581      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 76          |
|    time_elapsed         | 477         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010602102 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.09        |
|    value_loss           | 0.000555    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.621      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 77          |
|    time_elapsed         | 483         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010066543 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.09        |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.589      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 78          |
|    time_elapsed         | 489         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011272244 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.08        |
|    value_loss           | 0.000376    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.501      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 79          |
|    time_elapsed         | 496         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009473464 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.08        |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.464      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 80          |
|    time_elapsed         | 502         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009752267 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 1.09        |
|    value_loss           | 0.000924    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.502      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 81          |
|    time_elapsed         | 508         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009642341 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 1.09        |
|    value_loss           | 0.000827    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.462      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 82          |
|    time_elapsed         | 515         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009757451 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 1.08        |
|    value_loss           | 0.000709    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 83          |
|    time_elapsed         | 521         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011236325 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.11        |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 84          |
|    time_elapsed         | 527         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010889329 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.1         |
|    value_loss           | 0.00136     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.09      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1955       |
|    iterations           | 85         |
|    time_elapsed         | 533        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.01012274 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00995   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.09       |
|    value_loss           | 0.000949   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 86          |
|    time_elapsed         | 540         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011435993 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.1         |
|    value_loss           | 0.00132     |
-----------------------------------------
