Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 388         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011528172 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.501       |
|    value_loss           | 0.000174    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 45          |
|    time_elapsed         | 396         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010073273 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.485       |
|    value_loss           | 0.000132    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 60.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1396       |
|    iterations           | 46         |
|    time_elapsed         | 404        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01022357 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00719   |
|    std                  | 0.477      |
|    value_loss           | 0.000455   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 60.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 47           |
|    time_elapsed         | 413          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0108475415 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0343      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.464        |
|    value_loss           | 0.000233     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 48          |
|    time_elapsed         | 422         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011546575 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00712    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.455       |
|    value_loss           | 0.000365    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 61.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 49           |
|    time_elapsed         | 431          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0108635975 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00865     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.442        |
|    value_loss           | 0.00019      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 50          |
|    time_elapsed         | 440         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011374603 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.43        |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 51          |
|    time_elapsed         | 447         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.015231788 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00717    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.418       |
|    value_loss           | 0.000227    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 52          |
|    time_elapsed         | 454         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012256116 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00449     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.408       |
|    value_loss           | 0.0002      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 53          |
|    time_elapsed         | 461         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.013736489 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.393       |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 54          |
|    time_elapsed         | 468         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011879441 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0097     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.385       |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 55          |
|    time_elapsed         | 475         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011572209 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.381       |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 56          |
|    time_elapsed         | 482         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018863032 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.374       |
|    value_loss           | 0.00047     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 60.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 57          |
|    time_elapsed         | 489         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.014418709 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00163    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.365       |
|    value_loss           | 0.000267    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 60.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1436       |
|    iterations           | 58         |
|    time_elapsed         | 496        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01447633 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.000296   |
|    std                  | 0.372      |
|    value_loss           | 0.00576    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 59          |
|    time_elapsed         | 502         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.015700385 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.368       |
|    value_loss           | 0.000403    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 59         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1446       |
|    iterations           | 60         |
|    time_elapsed         | 509        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01144322 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00181    |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.377      |
|    value_loss           | 0.00192    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 58.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1449       |
|    iterations           | 61         |
|    time_elapsed         | 517        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01148364 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00267   |
|    std                  | 0.381      |
|    value_loss           | 0.00692    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 62          |
|    time_elapsed         | 524         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.015235261 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00632     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.382       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 63          |
|    time_elapsed         | 532         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012731813 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.377       |
|    value_loss           | 0.000785    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 64          |
|    time_elapsed         | 539         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013539799 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.377       |
|    value_loss           | 0.000427    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 65          |
|    time_elapsed         | 546         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013319711 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.374       |
|    value_loss           | 0.00053     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 66          |
|    time_elapsed         | 554         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012901567 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.371       |
|    value_loss           | 0.000381    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 67          |
|    time_elapsed         | 561         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011928509 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.364       |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 68          |
|    time_elapsed         | 568         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014458085 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.361       |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 69          |
|    time_elapsed         | 575         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012945411 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.356       |
|    value_loss           | 0.000293    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 62.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 70          |
|    time_elapsed         | 583         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013425405 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00324     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.347       |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 71          |
|    time_elapsed         | 590         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012697353 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00907     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.339       |
|    value_loss           | 0.000325    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 72          |
|    time_elapsed         | 596         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013038441 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0046     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.333       |
|    value_loss           | 0.000107    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 73          |
|    time_elapsed         | 603         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.014493975 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.328       |
|    value_loss           | 0.000375    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 63.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1491       |
|    iterations           | 74         |
|    time_elapsed         | 609        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01364397 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.323      |
|    value_loss           | 0.000171   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 75          |
|    time_elapsed         | 616         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.016910234 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.32        |
|    value_loss           | 0.000279    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 76          |
|    time_elapsed         | 622         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013404302 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.32        |
|    value_loss           | 0.000459    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 77          |
|    time_elapsed         | 628         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012887053 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.321       |
|    value_loss           | 0.000456    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 63         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1508       |
|    iterations           | 78         |
|    time_elapsed         | 635        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01302665 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00179    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.323      |
|    value_loss           | 0.00078    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 79          |
|    time_elapsed         | 641         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012594053 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.317       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 80          |
|    time_elapsed         | 648         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014509474 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00391    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.306       |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 81          |
|    time_elapsed         | 654         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.015198596 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.299       |
|    value_loss           | 0.000127    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 63.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1525       |
|    iterations           | 82         |
|    time_elapsed         | 660        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.22590823 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.291      |
|    value_loss           | 0.00201    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 63.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1530       |
|    iterations           | 83         |
|    time_elapsed         | 666        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01340579 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.288      |
|    value_loss           | 0.000174   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 84          |
|    time_elapsed         | 672         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012611114 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00515    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.28        |
|    value_loss           | 7.6e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 85          |
|    time_elapsed         | 678         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.015294745 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00388     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.273       |
|    value_loss           | 9.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 86          |
|    time_elapsed         | 684         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.017739763 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.267       |
|    value_loss           | 0.000125    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
