Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0078693405 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00263     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.993        |
|    value_loss           | 0.00522      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.734      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 45          |
|    time_elapsed         | 367         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009647478 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1           |
|    value_loss           | 0.00392     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.11      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1502       |
|    iterations           | 46         |
|    time_elapsed         | 376        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00803743 |
|    clip_fraction        | 0.0829     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00722   |
|    std                  | 1.01       |
|    value_loss           | 0.00305    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.33        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 47           |
|    time_elapsed         | 384          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0078807315 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 1            |
|    value_loss           | 0.00362      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -3.28        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 48           |
|    time_elapsed         | 392          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0074917115 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 1.01         |
|    value_loss           | 0.00556      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -4.16       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 49          |
|    time_elapsed         | 400         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008115065 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.01        |
|    value_loss           | 0.00273     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -5.01        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 50           |
|    time_elapsed         | 408          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0077247485 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 1.02         |
|    value_loss           | 0.00334      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -2.87        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 51           |
|    time_elapsed         | 416          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0072752205 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00711     |
|    std                  | 1.02         |
|    value_loss           | 0.00246      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -1.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 52           |
|    time_elapsed         | 424          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0075389654 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 1.02         |
|    value_loss           | 0.00182      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.649      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 53          |
|    time_elapsed         | 432         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.007539777 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1.01        |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.222      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 54          |
|    time_elapsed         | 440         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007435664 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 1           |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 55          |
|    time_elapsed         | 448         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008280032 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 1.01        |
|    value_loss           | 0.0014      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.00137      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 56           |
|    time_elapsed         | 456          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0072856857 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1.01         |
|    value_loss           | 0.00142      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.00137      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 57           |
|    time_elapsed         | 464          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0076724053 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 1.01         |
|    value_loss           | 0.00157      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -1.79        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 58           |
|    time_elapsed         | 472          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0091366405 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00343      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 1.01         |
|    value_loss           | 0.00163      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.51        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 59           |
|    time_elapsed         | 480          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0080948705 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 1.01         |
|    value_loss           | 0.00204      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 60          |
|    time_elapsed         | 488         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008494589 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 1.01        |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.749      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 61          |
|    time_elapsed         | 496         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008251154 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 1.01        |
|    value_loss           | 0.000892    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 62          |
|    time_elapsed         | 503         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008365615 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1           |
|    value_loss           | 0.00148     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.84      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1511       |
|    iterations           | 63         |
|    time_elapsed         | 512        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.00844711 |
|    clip_fraction        | 0.0892     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00633   |
|    std                  | 1.01       |
|    value_loss           | 0.00177    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 64          |
|    time_elapsed         | 519         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007833455 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 1.02        |
|    value_loss           | 0.000887    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 65          |
|    time_elapsed         | 528         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008361634 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.01        |
|    value_loss           | 0.000793    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.572      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 66          |
|    time_elapsed         | 535         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009127288 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1           |
|    value_loss           | 0.000837    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.519      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 67          |
|    time_elapsed         | 543         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008018932 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.999       |
|    value_loss           | 0.000874    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.519       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 68           |
|    time_elapsed         | 551          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0090527125 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0081      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00858     |
|    std                  | 1            |
|    value_loss           | 0.000885     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 69          |
|    time_elapsed         | 559         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008256114 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.01        |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 70          |
|    time_elapsed         | 567         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008955392 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 1.01        |
|    value_loss           | 0.000915    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 71          |
|    time_elapsed         | 575         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.008424178 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 1.02        |
|    value_loss           | 0.00076     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.134      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 72          |
|    time_elapsed         | 583         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008526799 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.01        |
|    value_loss           | 0.000624    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.134      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 73          |
|    time_elapsed         | 591         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.007924621 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00278    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1.01        |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 74          |
|    time_elapsed         | 599         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008297064 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 1.02        |
|    value_loss           | 0.00121     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.0861    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1513      |
|    iterations           | 75        |
|    time_elapsed         | 608       |
|    total_timesteps      | 921600    |
| train/                  |           |
|    approx_kl            | 0.0102245 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.86     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00864  |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0107   |
|    std                  | 1.02      |
|    value_loss           | 0.000894  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.204       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 76          |
|    time_elapsed         | 617         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010392268 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00591    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.01        |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.178       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 77          |
|    time_elapsed         | 627         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009525003 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 1.01        |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.134       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 78          |
|    time_elapsed         | 637         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010599341 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1           |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00231    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 79          |
|    time_elapsed         | 645         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009083106 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.995       |
|    value_loss           | 0.000813    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 80          |
|    time_elapsed         | 654         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010057269 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.998       |
|    value_loss           | 0.00101     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.34        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 81           |
|    time_elapsed         | 662          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0101513695 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0079      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00767     |
|    std                  | 1            |
|    value_loss           | 0.00271      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.16       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 82          |
|    time_elapsed         | 671         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009744279 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.998       |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 83          |
|    time_elapsed         | 679         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010611098 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.991       |
|    value_loss           | 0.00137     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.113     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1500      |
|    iterations           | 84        |
|    time_elapsed         | 687       |
|    total_timesteps      | 1032192   |
| train/                  |           |
|    approx_kl            | 0.0095533 |
|    clip_fraction        | 0.096     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8      |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00647  |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.99      |
|    value_loss           | 0.00172   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.706      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 85          |
|    time_elapsed         | 696         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010615621 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.997       |
|    value_loss           | 0.000842    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.842      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 86          |
|    time_elapsed         | 704         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009393788 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.01        |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
