Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 44          |
|    time_elapsed         | 263         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010092877 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.787       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 45          |
|    time_elapsed         | 269         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008182739 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.783       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 46          |
|    time_elapsed         | 276         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009721733 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.787       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 47          |
|    time_elapsed         | 282         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009409615 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.78        |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 48          |
|    time_elapsed         | 287         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009642628 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.779       |
|    value_loss           | 0.00817     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 49          |
|    time_elapsed         | 293         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010572567 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.765       |
|    value_loss           | 0.00645     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 32.8      |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 2045      |
|    iterations           | 50        |
|    time_elapsed         | 300       |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0095606 |
|    clip_fraction        | 0.0968    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0388   |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.00777  |
|    std                  | 0.766     |
|    value_loss           | 0.00668   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 51          |
|    time_elapsed         | 306         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009182549 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.771       |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 52          |
|    time_elapsed         | 312         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009762175 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.778       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 53          |
|    time_elapsed         | 318         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008858049 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.777       |
|    value_loss           | 0.00814     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 54          |
|    time_elapsed         | 323         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007193183 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.784       |
|    value_loss           | 0.00692     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 55          |
|    time_elapsed         | 329         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009192239 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.788       |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 56          |
|    time_elapsed         | 335         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008802459 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.792       |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 57          |
|    time_elapsed         | 341         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008843719 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.795       |
|    value_loss           | 0.00455     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 58          |
|    time_elapsed         | 347         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008100306 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.795       |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 59          |
|    time_elapsed         | 353         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009817626 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.794       |
|    value_loss           | 0.00477     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 60          |
|    time_elapsed         | 359         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010811803 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.812       |
|    value_loss           | 0.00725     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 61          |
|    time_elapsed         | 365         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011732076 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.81        |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 62          |
|    time_elapsed         | 371         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008778554 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.813       |
|    value_loss           | 0.00826     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 63          |
|    time_elapsed         | 376         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010894609 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.812       |
|    value_loss           | 0.0083      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 64          |
|    time_elapsed         | 382         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009431918 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.824       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 65          |
|    time_elapsed         | 388         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008995227 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.819       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 66          |
|    time_elapsed         | 394         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011711727 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.817       |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 67          |
|    time_elapsed         | 400         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009996861 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.808       |
|    value_loss           | 0.00861     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 68          |
|    time_elapsed         | 406         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009772326 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.816       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 69          |
|    time_elapsed         | 412         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010145743 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.813       |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 31.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 70          |
|    time_elapsed         | 418         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010010433 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.814       |
|    value_loss           | 0.00533     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 71          |
|    time_elapsed         | 424         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009348671 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.814       |
|    value_loss           | 0.00703     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 32.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2057       |
|    iterations           | 72         |
|    time_elapsed         | 430        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01050551 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.804      |
|    value_loss           | 0.0088     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 73          |
|    time_elapsed         | 435         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.008846824 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.8         |
|    value_loss           | 0.00506     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 74          |
|    time_elapsed         | 441         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009536932 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.805       |
|    value_loss           | 0.00912     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 75          |
|    time_elapsed         | 447         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009325541 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.8         |
|    value_loss           | 0.00612     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 76          |
|    time_elapsed         | 453         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009820464 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.81        |
|    value_loss           | 0.00823     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 77          |
|    time_elapsed         | 459         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009786102 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.809       |
|    value_loss           | 0.00952     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 78          |
|    time_elapsed         | 464         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009623054 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.807       |
|    value_loss           | 0.00856     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 79          |
|    time_elapsed         | 470         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010069226 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.807       |
|    value_loss           | 0.00925     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 80          |
|    time_elapsed         | 476         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011036017 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.798       |
|    value_loss           | 0.00721     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 81          |
|    time_elapsed         | 482         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010671438 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.798       |
|    value_loss           | 0.00949     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 82          |
|    time_elapsed         | 488         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011174236 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.794       |
|    value_loss           | 0.00545     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 33         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 83         |
|    time_elapsed         | 493        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01130505 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00729   |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.787      |
|    value_loss           | 0.00565    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 84          |
|    time_elapsed         | 499         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009154787 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.791       |
|    value_loss           | 0.00695     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 85          |
|    time_elapsed         | 505         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.009621838 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.791       |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 86          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009681121 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00941    |
