Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.752       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 45          |
|    time_elapsed         | 319         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009830468 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.745       |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 46          |
|    time_elapsed         | 326         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010286253 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.733       |
|    value_loss           | 0.000775    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 47          |
|    time_elapsed         | 334         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010647763 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.723       |
|    value_loss           | 0.000527    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 48          |
|    time_elapsed         | 341         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010122001 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.73        |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 49          |
|    time_elapsed         | 349         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010210116 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.721       |
|    value_loss           | 0.000448    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 50          |
|    time_elapsed         | 356         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009278709 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.708       |
|    value_loss           | 0.000455    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 309        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1722       |
|    iterations           | 51         |
|    time_elapsed         | 363        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01017812 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00704   |
|    std                  | 0.694      |
|    value_loss           | 0.000475   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 52          |
|    time_elapsed         | 371         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010755755 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.687       |
|    value_loss           | 0.000598    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 309        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1720       |
|    iterations           | 53         |
|    time_elapsed         | 378        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.00910509 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0459    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.679      |
|    value_loss           | 0.000327   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 54          |
|    time_elapsed         | 385         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010553856 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.675       |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 55          |
|    time_elapsed         | 393         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009217296 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.666       |
|    value_loss           | 0.000271    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 312       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1717      |
|    iterations           | 56        |
|    time_elapsed         | 400       |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.0117653 |
|    clip_fraction        | 0.121     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0374   |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.00965  |
|    std                  | 0.656     |
|    value_loss           | 0.000295  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 57          |
|    time_elapsed         | 408         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010249887 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00632     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.646       |
|    value_loss           | 0.00047     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 311        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1715       |
|    iterations           | 58         |
|    time_elapsed         | 415        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01163726 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.641      |
|    value_loss           | 0.00117    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 59          |
|    time_elapsed         | 422         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010186594 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.638       |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 60          |
|    time_elapsed         | 430         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010993428 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.635       |
|    value_loss           | 0.000284    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 61          |
|    time_elapsed         | 437         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012184865 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.634       |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 62          |
|    time_elapsed         | 444         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011044971 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.625       |
|    value_loss           | 0.000342    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 63          |
|    time_elapsed         | 452         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009888764 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00764    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.621       |
|    value_loss           | 0.000922    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 64          |
|    time_elapsed         | 459         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011220579 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.614       |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 65          |
|    time_elapsed         | 467         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011252071 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.605       |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 66          |
|    time_elapsed         | 474         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012883822 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.606       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 67          |
|    time_elapsed         | 481         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010288232 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.603       |
|    value_loss           | 0.0011      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 310        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1708       |
|    iterations           | 68         |
|    time_elapsed         | 489        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01254079 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00836    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 0.6        |
|    value_loss           | 0.00109    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 69          |
|    time_elapsed         | 496         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013507464 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.583       |
|    value_loss           | 0.000583    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 70          |
|    time_elapsed         | 503         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012288389 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.576       |
|    value_loss           | 0.000838    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 71          |
|    time_elapsed         | 510         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012876772 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.572       |
|    value_loss           | 0.000463    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 72          |
|    time_elapsed         | 518         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012551139 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.558       |
|    value_loss           | 0.000161    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 313          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1707         |
|    iterations           | 73           |
|    time_elapsed         | 525          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0138502875 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.557        |
|    value_loss           | 0.000188     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 74          |
|    time_elapsed         | 532         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012052496 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.554       |
|    value_loss           | 0.000991    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 313          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1707         |
|    iterations           | 75           |
|    time_elapsed         | 539          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0113964155 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00692     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.544        |
|    value_loss           | 0.000191     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 76          |
|    time_elapsed         | 546         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011559081 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.545       |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 77          |
|    time_elapsed         | 554         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.015304777 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.538       |
|    value_loss           | 0.000162    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 314        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1706       |
|    iterations           | 78         |
|    time_elapsed         | 561        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01382926 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.535      |
|    value_loss           | 0.000132   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 79          |
|    time_elapsed         | 568         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010902248 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.532       |
|    value_loss           | 0.000163    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 80          |
|    time_elapsed         | 576         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013558384 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.523       |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 81          |
|    time_elapsed         | 583         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.015199489 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.514       |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 82          |
|    time_elapsed         | 591         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.015304591 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.513       |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 83          |
|    time_elapsed         | 598         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012387211 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.51        |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 84          |
|    time_elapsed         | 606         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012865104 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00614     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.506       |
|    value_loss           | 0.000387    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 85          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013059621 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.496       |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 86          |
|    time_elapsed         | 621         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012106828 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.491       |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 87          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.015089677 |
|    clip_fraction        | 0.145       |
