Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 315         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008696423 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 1.03        |
|    value_loss           | 0.000702    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.296      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1713       |
|    iterations           | 45         |
|    time_elapsed         | 322        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00978481 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.05       |
|    value_loss           | 0.000785   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.286       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 46          |
|    time_elapsed         | 330         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010079718 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.04        |
|    value_loss           | 0.000554    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.327       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 47          |
|    time_elapsed         | 337         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009116002 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.05        |
|    value_loss           | 0.000774    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.347        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 48           |
|    time_elapsed         | 345          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0093672015 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00959     |
|    std                  | 1.04         |
|    value_loss           | 0.000981     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.398       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 49          |
|    time_elapsed         | 352         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009233999 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.02        |
|    value_loss           | 0.000761    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.416       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 50          |
|    time_elapsed         | 360         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009246405 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 1.03        |
|    value_loss           | 0.000978    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.325        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1704         |
|    iterations           | 51           |
|    time_elapsed         | 367          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0116848005 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 1.02         |
|    value_loss           | 0.00102      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.353       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 52          |
|    time_elapsed         | 375         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008948864 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.03        |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 53          |
|    time_elapsed         | 382         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009841652 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.04        |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.459       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 54          |
|    time_elapsed         | 390         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010123947 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.04        |
|    value_loss           | 0.000763    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.462       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 55          |
|    time_elapsed         | 397         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008489754 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.05        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.112       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 56          |
|    time_elapsed         | 405         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009248199 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 1.05        |
|    value_loss           | 0.000761    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.111       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 57          |
|    time_elapsed         | 412         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008994578 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00185     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.08        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.078       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 58          |
|    time_elapsed         | 420         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009506631 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.08        |
|    value_loss           | 0.00375     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.423       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 59          |
|    time_elapsed         | 427         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008638336 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 1.08        |
|    value_loss           | 0.00247     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.415      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 60         |
|    time_elapsed         | 435        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00847113 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00715   |
|    std                  | 1.09       |
|    value_loss           | 0.00171    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.423       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 61          |
|    time_elapsed         | 442         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011222749 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.09        |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.389       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 62          |
|    time_elapsed         | 450         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009047639 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.08        |
|    value_loss           | 0.000692    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.412       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 63          |
|    time_elapsed         | 457         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010155502 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.08        |
|    value_loss           | 0.000495    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.391      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1690       |
|    iterations           | 64         |
|    time_elapsed         | 465        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00976968 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00908   |
|    std                  | 1.08       |
|    value_loss           | 0.00221    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.373        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 65           |
|    time_elapsed         | 472          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0086359745 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00823     |
|    std                  | 1.07         |
|    value_loss           | 0.00109      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.393       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 66          |
|    time_elapsed         | 480         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009468432 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00919    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 1.08        |
|    value_loss           | 0.000413    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.399       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 67          |
|    time_elapsed         | 487         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010426988 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.06        |
|    value_loss           | 0.0004      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.332       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 68          |
|    time_elapsed         | 495         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010643184 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 1.06        |
|    value_loss           | 0.000339    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.313      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 69         |
|    time_elapsed         | 503        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.00954105 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00791   |
|    std                  | 1.06       |
|    value_loss           | 0.000243   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 70          |
|    time_elapsed         | 510         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009485293 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00844    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 1.05        |
|    value_loss           | 0.000257    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.296      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 71         |
|    time_elapsed         | 518        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.00937334 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00919   |
|    std                  | 1.04       |
|    value_loss           | 0.000474   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.259       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 72          |
|    time_elapsed         | 525         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010169853 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 1.05        |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.272       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 73          |
|    time_elapsed         | 533         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009572983 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.04        |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.277       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 74          |
|    time_elapsed         | 541         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009782812 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 1.03        |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.241       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 75          |
|    time_elapsed         | 548         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010325597 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 1.03        |
|    value_loss           | 0.000401    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.248       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 76          |
|    time_elapsed         | 556         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010127563 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.02        |
|    value_loss           | 0.000148    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.275       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 77          |
|    time_elapsed         | 563         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010596756 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.01        |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.347       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 78          |
|    time_elapsed         | 571         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009890939 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1.01        |
|    value_loss           | 0.00053     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.396      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1676       |
|    iterations           | 79         |
|    time_elapsed         | 579        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01108292 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 1          |
|    value_loss           | 0.000216   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.365       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 80          |
|    time_elapsed         | 586         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009714455 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.996       |
|    value_loss           | 0.000132    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.375       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 81          |
|    time_elapsed         | 594         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009669025 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1           |
|    value_loss           | 0.000144    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.312       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 82          |
|    time_elapsed         | 601         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012359749 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.986       |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.344       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 83          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010291514 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00419    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.989       |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.379       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 84          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013146925 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1           |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.452       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 85          |
|    time_elapsed         | 624         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011168907 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 1           |
|    value_loss           | 0.00096     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.398       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 86          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010424338 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.998       |
|    value_loss           | 0.000361    |
-----------------------------------------
-----------------------------------------
