Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44           |
|    time_elapsed         | 410          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0076441057 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00943     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.761        |
|    value_loss           | 0.0529       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 45          |
|    time_elapsed         | 420         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010785934 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.757       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 46          |
|    time_elapsed         | 430         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008657771 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.757       |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 47          |
|    time_elapsed         | 439         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011740136 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0086      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.757       |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 111         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 48          |
|    time_elapsed         | 449         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007832757 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.761       |
|    value_loss           | 0.0177      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 108        |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 49         |
|    time_elapsed         | 459        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.00882112 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.751      |
|    value_loss           | 0.0139     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 50          |
|    time_elapsed         | 468         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009803698 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00505    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.736       |
|    value_loss           | 0.00841     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 51          |
|    time_elapsed         | 478         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010612425 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.738       |
|    value_loss           | 0.00868     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 52          |
|    time_elapsed         | 487         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009596817 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.745       |
|    value_loss           | 0.00928     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 101         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 53          |
|    time_elapsed         | 496         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009331501 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.75        |
|    value_loss           | 0.00935     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 103          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 54           |
|    time_elapsed         | 506          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0100157885 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.747        |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 99.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 55          |
|    time_elapsed         | 516         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008673092 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.755       |
|    value_loss           | 0.00779     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 98.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 56          |
|    time_elapsed         | 525         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010493599 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.748       |
|    value_loss           | 0.00632     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 98.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 57          |
|    time_elapsed         | 535         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009329211 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.756       |
|    value_loss           | 0.0109      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 99.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 58         |
|    time_elapsed         | 544        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01059059 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.752      |
|    value_loss           | 0.00659    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 59          |
|    time_elapsed         | 554         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010294096 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00387    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.746       |
|    value_loss           | 0.00579     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 60          |
|    time_elapsed         | 564         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007724674 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0026     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.753       |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 61          |
|    time_elapsed         | 573         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009416771 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.744       |
|    value_loss           | 0.00828     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 62          |
|    time_elapsed         | 583         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009552988 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.743       |
|    value_loss           | 0.0091      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 99.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 63          |
|    time_elapsed         | 592         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009748811 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.747       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 64          |
|    time_elapsed         | 602         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009372414 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00639    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.762       |
|    value_loss           | 0.00818     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 97.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 65          |
|    time_elapsed         | 612         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009624506 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.76        |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 96.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 66          |
|    time_elapsed         | 621         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008869674 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.767       |
|    value_loss           | 0.0188      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 101        |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 67         |
|    time_elapsed         | 631        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00874224 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.775      |
|    value_loss           | 0.00862    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 68          |
|    time_elapsed         | 640         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010153699 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.784       |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 69          |
|    time_elapsed         | 650         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008715299 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.795       |
|    value_loss           | 0.0205      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 104          |
|    success_rate         | 0.05         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 70           |
|    time_elapsed         | 660          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0121009005 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.798        |
|    value_loss           | 0.0201       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 108        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 71         |
|    time_elapsed         | 670        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01053309 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.809      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 112        |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 72         |
|    time_elapsed         | 679        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01032314 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00163    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0092    |
|    std                  | 0.806      |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 124        |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 73         |
|    time_elapsed         | 689        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01177976 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00902   |
|    std                  | 0.811      |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 117        |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 74         |
|    time_elapsed         | 699        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.00990669 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.813      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 120        |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 75         |
|    time_elapsed         | 709        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00887029 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00729   |
|    std                  | 0.815      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 76          |
|    time_elapsed         | 719         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010494672 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.823       |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 77          |
|    time_elapsed         | 728         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010595654 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.812       |
|    value_loss           | 0.00663     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 78          |
|    time_elapsed         | 738         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010591171 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.81        |
|    value_loss           | 0.0094      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 79          |
|    time_elapsed         | 748         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009422392 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.806       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 80          |
|    time_elapsed         | 758         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008796671 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.819       |
|    value_loss           | 0.00783     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 81          |
|    time_elapsed         | 767         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011487938 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.82        |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 82          |
|    time_elapsed         | 777         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009439674 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.812       |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 101         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 83          |
|    time_elapsed         | 787         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.009718982 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.821       |
|    value_loss           | 0.00445     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 98.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 84          |
|    time_elapsed         | 796         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010027643 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.819       |
|    value_loss           | 0.00648     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 96          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 85          |
|    time_elapsed         | 806         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.009777461 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.813       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 94.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 86          |
|    time_elapsed         | 815         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010298762 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.816       |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
