Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 327         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009433929 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.837       |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 45          |
|    time_elapsed         | 335         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008877088 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.824       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 274         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 46          |
|    time_elapsed         | 343         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010429847 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00967    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.821       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 47          |
|    time_elapsed         | 350         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010082047 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.816       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 48          |
|    time_elapsed         | 358         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010179259 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00272    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.809       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 49          |
|    time_elapsed         | 365         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010359961 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00104     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.806       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 327         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 50          |
|    time_elapsed         | 373         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011381161 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00773    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.794       |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 331          |
|    success_rate         | 0.21         |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 51           |
|    time_elapsed         | 380          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0115679605 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.795        |
|    value_loss           | 0.018        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 320         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 52          |
|    time_elapsed         | 388         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010229188 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.79        |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 53          |
|    time_elapsed         | 396         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009878638 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.792       |
|    value_loss           | 0.016       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 345        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1643       |
|    iterations           | 54         |
|    time_elapsed         | 403        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01058766 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.79       |
|    value_loss           | 0.0167     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 366         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 55          |
|    time_elapsed         | 411         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012312178 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.788       |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 363          |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 1643         |
|    iterations           | 56           |
|    time_elapsed         | 418          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0108041605 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.784        |
|    value_loss           | 0.0146       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 341         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 57          |
|    time_elapsed         | 426         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011327508 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.798       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 356         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 58          |
|    time_elapsed         | 433         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011528199 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.798       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 388         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 59          |
|    time_elapsed         | 441         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012241468 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00229    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.791       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 377         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 60          |
|    time_elapsed         | 448         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010394923 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00763    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.796       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 61          |
|    time_elapsed         | 456         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010513622 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.794       |
|    value_loss           | 0.0166      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 358          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 1642         |
|    iterations           | 62           |
|    time_elapsed         | 463          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0109002935 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00829      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.783        |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 355         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 63          |
|    time_elapsed         | 471         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011380064 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.782       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 64          |
|    time_elapsed         | 479         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010734801 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.778       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 65          |
|    time_elapsed         | 486         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009090934 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0089      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.773       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 372         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 66          |
|    time_elapsed         | 494         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012023122 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.771       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 357         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 67          |
|    time_elapsed         | 501         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011337873 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.775       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 340         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 68          |
|    time_elapsed         | 509         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011986385 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.782       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 69          |
|    time_elapsed         | 516         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010898426 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.784       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 70          |
|    time_elapsed         | 524         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009616051 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.784       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 347         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 71          |
|    time_elapsed         | 531         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010329625 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00115     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.789       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 346         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 72          |
|    time_elapsed         | 539         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009805487 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.781       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 350         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 73          |
|    time_elapsed         | 546         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011664328 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.791       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 357         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 74          |
|    time_elapsed         | 554         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010969001 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.795       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 370         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 75          |
|    time_elapsed         | 561         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009221365 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000726    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.801       |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 374         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 76          |
|    time_elapsed         | 569         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010752552 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.801       |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 376        |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 1640       |
|    iterations           | 77         |
|    time_elapsed         | 576        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01146178 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00871   |
|    std                  | 0.799      |
|    value_loss           | 0.0129     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 373         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 78          |
|    time_elapsed         | 584         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011537713 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00523    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.804       |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 360        |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 1640       |
|    iterations           | 79         |
|    time_elapsed         | 591        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01083751 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.809      |
|    value_loss           | 0.0155     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 343         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 80          |
|    time_elapsed         | 599         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011556459 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00955    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.812       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 344         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 81          |
|    time_elapsed         | 607         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009570769 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00913    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.816       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 335         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 82          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011372135 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.818       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 358         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 83          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010543945 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.811       |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 385          |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 84           |
|    time_elapsed         | 629          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0119426055 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.802        |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 373         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 85          |
|    time_elapsed         | 637         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012651719 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.8         |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 364         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 86          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012227827 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.805       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
