Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44         |
|    time_elapsed         | 319        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00986008 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.741      |
|    value_loss           | 0.822      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 93.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 45          |
|    time_elapsed         | 327         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010136637 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.732       |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 46          |
|    time_elapsed         | 334         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010259153 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.732       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 47          |
|    time_elapsed         | 342         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009846522 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.727       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 132         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 48          |
|    time_elapsed         | 350         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009099018 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.726       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 49          |
|    time_elapsed         | 357         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010748503 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.736       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 50          |
|    time_elapsed         | 365         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008927663 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.736       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 127         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 51          |
|    time_elapsed         | 373         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009005528 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.745       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 52          |
|    time_elapsed         | 381         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011131207 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.743       |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 130         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 53          |
|    time_elapsed         | 388         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011333701 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.736       |
|    value_loss           | 0.854       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 132         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 54          |
|    time_elapsed         | 396         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010607518 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.736       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 55          |
|    time_elapsed         | 404         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011659862 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.736       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 56          |
|    time_elapsed         | 412         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012062912 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.736       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 57          |
|    time_elapsed         | 419         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010729651 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.734       |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 58          |
|    time_elapsed         | 427         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011696626 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.737       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 181         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 59          |
|    time_elapsed         | 435         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009965692 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.744       |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 60          |
|    time_elapsed         | 443         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009309056 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.737       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 61          |
|    time_elapsed         | 451         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010173837 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.734       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 176         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 62          |
|    time_elapsed         | 459         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011060037 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.734       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 176         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 63          |
|    time_elapsed         | 467         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009120898 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.738       |
|    value_loss           | 0.873       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 64          |
|    time_elapsed         | 475         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009429703 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.732       |
|    value_loss           | 0.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 193          |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 65           |
|    time_elapsed         | 483          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0092981355 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.7          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.725        |
|    value_loss           | 0.782        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 66          |
|    time_elapsed         | 491         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011062205 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.723       |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 171         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 67          |
|    time_elapsed         | 498         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009570759 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.715       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 68          |
|    time_elapsed         | 506         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010932242 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.722       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 218         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 69          |
|    time_elapsed         | 514         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009584885 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.721       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 70          |
|    time_elapsed         | 522         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011819355 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.722       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 71          |
|    time_elapsed         | 530         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010720957 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.723       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 72          |
|    time_elapsed         | 538         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011438869 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.726       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 178         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 73          |
|    time_elapsed         | 546         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011158608 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.72        |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 74          |
|    time_elapsed         | 554         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009507113 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.715       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 75          |
|    time_elapsed         | 562         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011383438 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.711       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 76          |
|    time_elapsed         | 570         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012872316 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.706       |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 77          |
|    time_elapsed         | 577         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011907869 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.699       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 78          |
|    time_elapsed         | 585         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011520769 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.696       |
|    value_loss           | 0.294       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 217          |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 79           |
|    time_elapsed         | 593          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0118662445 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0955       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.692        |
|    value_loss           | 0.384        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 242         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 80          |
|    time_elapsed         | 601         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009240481 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.687       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 245         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 81          |
|    time_elapsed         | 609         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009884584 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.685       |
|    value_loss           | 0.363       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 254        |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 1632       |
|    iterations           | 82         |
|    time_elapsed         | 617        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.01234791 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00563   |
|    std                  | 0.684      |
|    value_loss           | 0.394      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 83          |
|    time_elapsed         | 625         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010376628 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.682       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 84          |
|    time_elapsed         | 633         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012276702 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.685       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 203         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 85          |
|    time_elapsed         | 641         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011240062 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.679       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 219         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 86          |
|    time_elapsed         | 648         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010983086 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.674       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.46        |
| time/                   |             |
