Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 262         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010143645 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.795       |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 233         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 45          |
|    time_elapsed         | 268         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009149042 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.788       |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 228         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 46          |
|    time_elapsed         | 274         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010018523 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00374     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.784       |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 240         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 47          |
|    time_elapsed         | 280         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009555203 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.781       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 48          |
|    time_elapsed         | 286         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012074965 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00759    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.778       |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 286         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 49          |
|    time_elapsed         | 292         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009942156 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.77        |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 288         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 50          |
|    time_elapsed         | 298         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011677071 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.769       |
|    value_loss           | 0.0683      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 288          |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 51           |
|    time_elapsed         | 304          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0104356455 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00577     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.773        |
|    value_loss           | 0.0271       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 288        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 2055       |
|    iterations           | 52         |
|    time_elapsed         | 310        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00958907 |
|    clip_fraction        | 0.0987     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00716    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.773      |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 289         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 53          |
|    time_elapsed         | 317         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008820414 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.771       |
|    value_loss           | 0.0451      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 301          |
|    success_rate         | 0.24         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 54           |
|    time_elapsed         | 323          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0092603015 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.768        |
|    value_loss           | 0.0279       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 290         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 55          |
|    time_elapsed         | 328         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010523058 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.766       |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 297         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 56          |
|    time_elapsed         | 334         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009566919 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.754       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 274         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 57          |
|    time_elapsed         | 340         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011051416 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.764       |
|    value_loss           | 0.0421      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 276        |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 2056       |
|    iterations           | 58         |
|    time_elapsed         | 346        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01166441 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.768      |
|    value_loss           | 0.0206     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 261         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 59          |
|    time_elapsed         | 352         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011264414 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00845     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.773       |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 276         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 60          |
|    time_elapsed         | 358         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011721659 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.77        |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 61          |
|    time_elapsed         | 364         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010285232 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.769       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 62          |
|    time_elapsed         | 370         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010912396 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00335     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.776       |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 256         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 63          |
|    time_elapsed         | 376         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011118342 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00736    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.775       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 240         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 64          |
|    time_elapsed         | 382         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011198759 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.776       |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 236         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 65          |
|    time_elapsed         | 388         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009998621 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00867    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.783       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 66          |
|    time_elapsed         | 394         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010255733 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.771       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 249         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 67          |
|    time_elapsed         | 400         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010728593 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.768       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 264         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 68          |
|    time_elapsed         | 405         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010318878 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.758       |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 298         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 69          |
|    time_elapsed         | 411         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010958155 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00804    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.759       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 70          |
|    time_elapsed         | 417         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010471922 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.759       |
|    value_loss           | 0.0536      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 312          |
|    success_rate         | 0.22         |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 71           |
|    time_elapsed         | 423          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0095922975 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.763        |
|    value_loss           | 0.0299       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 296         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 72          |
|    time_elapsed         | 429         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011124401 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.759       |
|    value_loss           | 0.0334      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 284        |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 2057       |
|    iterations           | 73         |
|    time_elapsed         | 435        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01148086 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.751      |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 280        |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 2058       |
|    iterations           | 74         |
|    time_elapsed         | 441        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01181234 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00643   |
|    std                  | 0.738      |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 263         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 75          |
|    time_elapsed         | 447         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011811245 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00902    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.734       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 258         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 76          |
|    time_elapsed         | 453         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012112695 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.729       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 77          |
|    time_elapsed         | 459         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011276235 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.732       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 78          |
|    time_elapsed         | 465         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012628165 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.727       |
|    value_loss           | 0.0273      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 271        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 2059       |
|    iterations           | 79         |
|    time_elapsed         | 471        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01298008 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00475   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.729      |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 281         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 80          |
|    time_elapsed         | 477         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012578864 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00689    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.722       |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 297         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 81          |
|    time_elapsed         | 483         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012714495 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.724       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 82          |
|    time_elapsed         | 489         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012371789 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.729       |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 298         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 83          |
|    time_elapsed         | 495         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011121321 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.731       |
|    value_loss           | 0.0453      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 378      |
|    ep_rew_mean          | 320      |
|    success_rate         | 0.33     |
| time/                   |          |
|    fps                  | 2058     |
|    iterations           | 84       |
|    time_elapsed         | 501      |
|    total_timesteps      | 1032192  |
| train/                  |          |
|    approx_kl            | 0.012873 |
|    clip_fraction        | 0.133    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.21    |
|    explained_variance   | 0.958    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0236  |
|    n_updates            | 830      |
|    policy_gradient_loss | -0.00814 |
|    std                  | 0.732    |
|    value_loss           | 0.0306   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 355         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 85          |
|    time_elapsed         | 507         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011776111 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.736       |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 353         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 86          |
|    time_elapsed         | 513         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010255211 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.73        |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
