Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1380         |
|    iterations           | 44           |
|    time_elapsed         | 391          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0100048585 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.805        |
|    value_loss           | 1.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 7.35        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 45          |
|    time_elapsed         | 400         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.012113665 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0952      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.788       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 5.35        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 46          |
|    time_elapsed         | 410         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010429888 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.785       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.32        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 47          |
|    time_elapsed         | 419         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009444541 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.79        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 7.32        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 48          |
|    time_elapsed         | 429         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011369109 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.787       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.37        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 49          |
|    time_elapsed         | 439         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009160754 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.784       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 7.35        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 50          |
|    time_elapsed         | 448         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011536767 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.776       |
|    value_loss           | 0.541       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 5.41       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 51         |
|    time_elapsed         | 458        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01124167 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.765      |
|    value_loss           | 0.955      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.31        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 52          |
|    time_elapsed         | 468         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010805756 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.762       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 9.24        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 53          |
|    time_elapsed         | 477         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011244913 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00156     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.758       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 9.44        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 54          |
|    time_elapsed         | 487         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009678528 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.749       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 55          |
|    time_elapsed         | 497         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009519977 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.748       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.73        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 56          |
|    time_elapsed         | 507         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011189923 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.748       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 57          |
|    time_elapsed         | 517         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.013645385 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.743       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 4.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 58          |
|    time_elapsed         | 526         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011394645 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.732       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.98        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 59          |
|    time_elapsed         | 536         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011440662 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.725       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 7.51        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 60          |
|    time_elapsed         | 546         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010352805 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.72        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 7.89        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 61          |
|    time_elapsed         | 556         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012962937 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.719       |
|    value_loss           | 0.847       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.68        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 62          |
|    time_elapsed         | 566         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.013426975 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00597     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.724       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 63          |
|    time_elapsed         | 575         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011758201 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.726       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.41        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 64          |
|    time_elapsed         | 585         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013083968 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00981    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.724       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 7.4         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 65          |
|    time_elapsed         | 594         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011763128 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.719       |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 9.44        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 66          |
|    time_elapsed         | 604         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012369223 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.72        |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 7.37        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 67          |
|    time_elapsed         | 613         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010796892 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.711       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 68          |
|    time_elapsed         | 622         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014668136 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00487     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.716       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 7.4         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 69          |
|    time_elapsed         | 632         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011475495 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.711       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 9.57        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 70          |
|    time_elapsed         | 641         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013430403 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.708       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 7.61        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 71          |
|    time_elapsed         | 650         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011925526 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0809      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.705       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 72          |
|    time_elapsed         | 659         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013248893 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.693       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 73          |
|    time_elapsed         | 669         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011518669 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.69        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 74          |
|    time_elapsed         | 678         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014043613 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.686       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 75          |
|    time_elapsed         | 688         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012804943 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.678       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 76          |
|    time_elapsed         | 698         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008975025 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.672       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 77          |
|    time_elapsed         | 708         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013752747 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.669       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 78          |
|    time_elapsed         | 715         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011503984 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.668       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 79          |
|    time_elapsed         | 722         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009871996 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.663       |
|    value_loss           | 4.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 48.1         |
|    success_rate         | 0.22         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 80           |
|    time_elapsed         | 731          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0130643705 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.71         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.661        |
|    value_loss           | 3.86         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 50.5       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1343       |
|    iterations           | 81         |
|    time_elapsed         | 740        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01365688 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.657      |
|    value_loss           | 2.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 82          |
|    time_elapsed         | 750         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011124146 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.658       |
|    value_loss           | 3.5         |
-----------------------------------------
Training duration: 12.6 min (754 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeA_s2\model.zip
Monitor logs: runs\env_007\rung_10m\probeA_s2\monitor
External eval mean reward: 49.851
LLM feedback file: runs\env_007\rung_10m\probeA_s2\training_feedback.md
