Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 291         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008047172 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.924       |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.182       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 45          |
|    time_elapsed         | 297         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008646832 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.929       |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.183       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 46          |
|    time_elapsed         | 303         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008113031 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.92        |
|    value_loss           | 0.000883    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.141       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 47          |
|    time_elapsed         | 309         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008946151 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.91        |
|    value_loss           | 0.000791    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.236       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 48          |
|    time_elapsed         | 315         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007801822 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.912       |
|    value_loss           | 0.000797    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.242       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 49          |
|    time_elapsed         | 321         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008015992 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.908       |
|    value_loss           | 0.000922    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.193       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 50          |
|    time_elapsed         | 327         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008823092 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.911       |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.178       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 51          |
|    time_elapsed         | 333         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008474471 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00199     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.924       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.181       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 52          |
|    time_elapsed         | 339         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008397089 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00674    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.927       |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 53          |
|    time_elapsed         | 345         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008980848 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00559     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.926       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.317       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 54          |
|    time_elapsed         | 351         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008804549 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.923       |
|    value_loss           | 0.000689    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.3         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 55          |
|    time_elapsed         | 357         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009256754 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.912       |
|    value_loss           | 0.000677    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.277      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1892       |
|    iterations           | 56         |
|    time_elapsed         | 363        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00946957 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.903      |
|    value_loss           | 0.00109    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.285       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 57          |
|    time_elapsed         | 369         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009928602 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.904       |
|    value_loss           | 0.000493    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.297       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 58          |
|    time_elapsed         | 375         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010190683 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.903       |
|    value_loss           | 0.000614    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.253        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 59           |
|    time_elapsed         | 382          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0094441725 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00965     |
|    std                  | 0.895        |
|    value_loss           | 0.000466     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.254       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 60          |
|    time_elapsed         | 390         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008530729 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.897       |
|    value_loss           | 0.00052     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.191       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 61          |
|    time_elapsed         | 397         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008257276 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.894       |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.168       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 62          |
|    time_elapsed         | 404         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010158531 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.888       |
|    value_loss           | 0.000395    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.127       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 63          |
|    time_elapsed         | 411         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010167121 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.876       |
|    value_loss           | 0.000486    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0956     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1879       |
|    iterations           | 64         |
|    time_elapsed         | 418        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01031425 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0338    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.864      |
|    value_loss           | 0.000415   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0709     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 65         |
|    time_elapsed         | 425        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01008298 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.854      |
|    value_loss           | 0.000235   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0748      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 66          |
|    time_elapsed         | 432         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009635135 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.861       |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 67          |
|    time_elapsed         | 440         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010204214 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.854       |
|    value_loss           | 0.000442    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 68           |
|    time_elapsed         | 447          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0076981247 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.869        |
|    value_loss           | 0.0855       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 69          |
|    time_elapsed         | 454         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009320657 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.863       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.21       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 70          |
|    time_elapsed         | 461         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009815556 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.854       |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 71          |
|    time_elapsed         | 469         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010537221 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.851       |
|    value_loss           | 0.000878    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.157       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 72          |
|    time_elapsed         | 476         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010031301 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.851       |
|    value_loss           | 0.000525    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.244       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 73          |
|    time_elapsed         | 483         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010542516 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.859       |
|    value_loss           | 0.000758    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.309       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 74          |
|    time_elapsed         | 490         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009787098 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.862       |
|    value_loss           | 0.000443    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.356       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 75          |
|    time_elapsed         | 498         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010701747 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.866       |
|    value_loss           | 0.000527    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 76          |
|    time_elapsed         | 505         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010109042 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.857       |
|    value_loss           | 0.000404    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -10.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 77           |
|    time_elapsed         | 513          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0078038727 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0336       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.882        |
|    value_loss           | 0.226        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 78          |
|    time_elapsed         | 520         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011726831 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.883       |
|    value_loss           | 0.00501     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.195      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1839       |
|    iterations           | 79         |
|    time_elapsed         | 527        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.00984764 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00707   |
|    std                  | 0.899      |
|    value_loss           | 0.00236    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.167       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 80          |
|    time_elapsed         | 535         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010682061 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.899       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 81          |
|    time_elapsed         | 542         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010553643 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.898       |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.158       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 82          |
|    time_elapsed         | 549         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008562991 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.913       |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 83          |
|    time_elapsed         | 557         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010341486 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.918       |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 84          |
|    time_elapsed         | 564         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011335206 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.913       |
|    value_loss           | 0.000807    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -8.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 85          |
|    time_elapsed         | 571         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.009522407 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.942       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -8.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 86          |
|    time_elapsed         | 578         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.007869462 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.979       |
|    value_loss           | 0.0948      |
