Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 2117         |
|    iterations           | 44           |
|    time_elapsed         | 255          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0085221585 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0375       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.682        |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 2116        |
|    iterations           | 45          |
|    time_elapsed         | 261         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009547109 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.678       |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 18.3         |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 2114         |
|    iterations           | 46           |
|    time_elapsed         | 267          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0094264895 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0543       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.668        |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 47          |
|    time_elapsed         | 273         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010341435 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.653       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 48          |
|    time_elapsed         | 279         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012838565 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.652       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 49          |
|    time_elapsed         | 285         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009929727 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.648       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 50          |
|    time_elapsed         | 290         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008942124 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.648       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 51          |
|    time_elapsed         | 296         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011180639 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.647       |
|    value_loss           | 0.0846      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 18.3       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 2109       |
|    iterations           | 52         |
|    time_elapsed         | 302        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01150803 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00105   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00827   |
|    std                  | 0.645      |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 23         |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 2108       |
|    iterations           | 53         |
|    time_elapsed         | 308        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01021912 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00517   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00544   |
|    std                  | 0.651      |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 25.1       |
|    success_rate         | 0.68       |
| time/                   |            |
|    fps                  | 2107       |
|    iterations           | 54         |
|    time_elapsed         | 314        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01083113 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00973    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.651      |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 55          |
|    time_elapsed         | 320         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011795034 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.654       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 56          |
|    time_elapsed         | 326         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009975062 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.657       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 57          |
|    time_elapsed         | 332         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011829128 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.661       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 58          |
|    time_elapsed         | 338         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011697908 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.654       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 59          |
|    time_elapsed         | 344         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010125685 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.642       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 60          |
|    time_elapsed         | 350         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010705006 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.651       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 61          |
|    time_elapsed         | 356         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010819101 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.646       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 62          |
|    time_elapsed         | 362         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011250758 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00896     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.64        |
|    value_loss           | 0.0924      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 63          |
|    time_elapsed         | 368         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.014118713 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.647       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 64          |
|    time_elapsed         | 374         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011118762 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.648       |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | 26.1         |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 2101         |
|    iterations           | 65           |
|    time_elapsed         | 380          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0118627595 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0486       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.646        |
|    value_loss           | 0.0951       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 66          |
|    time_elapsed         | 386         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010743354 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.647       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 67          |
|    time_elapsed         | 392         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011344117 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0564      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.642       |
|    value_loss           | 0.0854      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 275       |
|    ep_rew_mean          | 29.2      |
|    success_rate         | 0.82      |
| time/                   |           |
|    fps                  | 2099      |
|    iterations           | 68        |
|    time_elapsed         | 398       |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0113363 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0216    |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.00583  |
|    std                  | 0.632     |
|    value_loss           | 0.0964    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 69          |
|    time_elapsed         | 403         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011320437 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.628       |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 70          |
|    time_elapsed         | 409         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010948869 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00232    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.629       |
|    value_loss           | 0.0751      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 71          |
|    time_elapsed         | 415         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011144365 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.624       |
|    value_loss           | 0.0908      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 72          |
|    time_elapsed         | 421         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012629867 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.626       |
|    value_loss           | 0.0756      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 25.8       |
|    success_rate         | 0.66       |
| time/                   |            |
|    fps                  | 2097       |
|    iterations           | 73         |
|    time_elapsed         | 427        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01202912 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0012    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.627      |
|    value_loss           | 0.0806     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2096        |
|    iterations           | 74          |
|    time_elapsed         | 433         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012726218 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000394   |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.624       |
|    value_loss           | 0.0766      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0.8        |
| time/                   |            |
|    fps                  | 2096       |
|    iterations           | 75         |
|    time_elapsed         | 439        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01043233 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.009      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00521   |
|    std                  | 0.628      |
|    value_loss           | 0.0787     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 76          |
|    time_elapsed         | 445         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011306226 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00876     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.625       |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 77          |
|    time_elapsed         | 451         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011652921 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.628       |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 78          |
|    time_elapsed         | 457         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013818067 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.624       |
|    value_loss           | 0.094       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 29.3       |
|    success_rate         | 0.8        |
| time/                   |            |
|    fps                  | 2093       |
|    iterations           | 79         |
|    time_elapsed         | 463        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01286335 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0249     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.619      |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 80          |
|    time_elapsed         | 469         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012060034 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000254    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.618       |
|    value_loss           | 0.0964      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 81          |
|    time_elapsed         | 475         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012393677 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0091      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.615       |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 82          |
|    time_elapsed         | 481         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010839659 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.61        |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 83          |
|    time_elapsed         | 487         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013091862 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.603       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 84          |
|    time_elapsed         | 493         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013051688 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.599       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 85          |
|    time_elapsed         | 499         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012225546 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.593       |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 86          |
|    time_elapsed         | 505         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012912676 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 850         |
