Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44           |
|    time_elapsed         | 270          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0067815795 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000795    |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 1.25         |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -5.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2000        |
|    iterations           | 45          |
|    time_elapsed         | 276         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008352837 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 1.24        |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.512      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 46          |
|    time_elapsed         | 282         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008852262 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 1.24        |
|    value_loss           | 0.0099      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.517       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 47           |
|    time_elapsed         | 288          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0090801185 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0433      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1.23         |
|    value_loss           | 0.00487      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.806      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2006       |
|    iterations           | 48         |
|    time_elapsed         | 294        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00863716 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.22       |
|    value_loss           | 0.00324    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.768       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 49          |
|    time_elapsed         | 299         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008613982 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 1.21        |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.461       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 50          |
|    time_elapsed         | 305         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008239345 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 1.21        |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.604       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 51          |
|    time_elapsed         | 311         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008739632 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 1.22        |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.576       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 52          |
|    time_elapsed         | 317         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009323143 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.21        |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 53          |
|    time_elapsed         | 323         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009404857 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 1.19        |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.281       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2013        |
|    iterations           | 54          |
|    time_elapsed         | 329         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009224783 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.2         |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0214      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2015        |
|    iterations           | 55          |
|    time_elapsed         | 335         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009362775 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.21        |
|    value_loss           | 0.00805     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.661      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2016        |
|    iterations           | 56          |
|    time_elapsed         | 341         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010079389 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.21        |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2016        |
|    iterations           | 57          |
|    time_elapsed         | 347         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008573615 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.2         |
|    value_loss           | 0.00164     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.96        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2017         |
|    iterations           | 58           |
|    time_elapsed         | 353          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0077625825 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00329     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 1.23         |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2018        |
|    iterations           | 59          |
|    time_elapsed         | 359         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009655418 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.22        |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2019        |
|    iterations           | 60          |
|    time_elapsed         | 365         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010222698 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.2         |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2019        |
|    iterations           | 61          |
|    time_elapsed         | 371         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009892054 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.18        |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2020        |
|    iterations           | 62          |
|    time_elapsed         | 377         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010315145 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.17        |
|    value_loss           | 0.00165     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.147        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2021         |
|    iterations           | 63           |
|    time_elapsed         | 382          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0093733035 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 1.16         |
|    value_loss           | 0.00138      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0959     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2022       |
|    iterations           | 64         |
|    time_elapsed         | 388        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00796244 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.005     |
|    std                  | 1.18       |
|    value_loss           | 0.0119     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0401     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 65          |
|    time_elapsed         | 394         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011158531 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.19        |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 66          |
|    time_elapsed         | 400         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009808948 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00481     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.18        |
|    value_loss           | 0.00093     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.817       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 67          |
|    time_elapsed         | 406         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009864037 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.17        |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.549       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2024        |
|    iterations           | 68          |
|    time_elapsed         | 412         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010956094 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.17        |
|    value_loss           | 0.000851    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.295       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2024        |
|    iterations           | 69          |
|    time_elapsed         | 418         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010192307 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.16        |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.241       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2025        |
|    iterations           | 70          |
|    time_elapsed         | 424         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010653126 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.16        |
|    value_loss           | 0.00113     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.542      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2026       |
|    iterations           | 71         |
|    time_elapsed         | 430        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.00969631 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.15       |
|    value_loss           | 0.000838   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.643       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2026        |
|    iterations           | 72          |
|    time_elapsed         | 436         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010821518 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.13        |
|    value_loss           | 0.000789    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.677       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2026        |
|    iterations           | 73          |
|    time_elapsed         | 442         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010408179 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.11        |
|    value_loss           | 0.000708    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 74          |
|    time_elapsed         | 448         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009913873 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.1         |
|    value_loss           | 0.000687    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.521       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 75          |
|    time_elapsed         | 454         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010482889 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.09        |
|    value_loss           | 0.000538    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.653        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 76           |
|    time_elapsed         | 460          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0100560775 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.1          |
|    value_loss           | 0.000514     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.521       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 77          |
|    time_elapsed         | 466         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010954365 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.09        |
|    value_loss           | 0.000496    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.37       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 78          |
|    time_elapsed         | 472         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009804574 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 1.09        |
|    value_loss           | 0.000594    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -1.24      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2029       |
|    iterations           | 79         |
|    time_elapsed         | 478        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.00981296 |
|    clip_fraction        | 0.0936     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00897   |
|    std                  | 1.09       |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 80          |
|    time_elapsed         | 484         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011329207 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.09        |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.963       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 81          |
|    time_elapsed         | 490         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011537743 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.09        |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.845       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 82          |
|    time_elapsed         | 496         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009452094 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 1.08        |
|    value_loss           | 0.000704    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.514       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 83          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010286701 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.08        |
|    value_loss           | 0.000827    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.493       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 84          |
|    time_elapsed         | 508         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011339855 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.08        |
|    value_loss           | 0.000929    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.423       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 85          |
|    time_elapsed         | 514         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011301566 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.07        |
|    value_loss           | 0.00064     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -0.201    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2031      |
|    iterations           | 86        |
|    time_elapsed         | 520       |
|    total_timesteps      | 1056768   |
| train/                  |           |
|    approx_kl            | 0.0103852 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.97     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0344   |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0106   |
|    std                  | 1.07      |
|    value_loss           | 0.000757  |
---------------------------------------
