Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 44          |
|    time_elapsed         | 365         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010399692 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.797       |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 9.78        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 45          |
|    time_elapsed         | 374         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010752603 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.792       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 46          |
|    time_elapsed         | 383         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010961915 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.791       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 47          |
|    time_elapsed         | 391         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009428036 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.783       |
|    value_loss           | 0.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 11.2         |
|    success_rate         | 0.22         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 48           |
|    time_elapsed         | 399          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0110496655 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.049        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.772        |
|    value_loss           | 0.165        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 11.2       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1478       |
|    iterations           | 49         |
|    time_elapsed         | 407        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.01100413 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0363     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.766      |
|    value_loss           | 0.207      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 50          |
|    time_elapsed         | 415         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009920964 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.756       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 51          |
|    time_elapsed         | 424         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010948942 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.748       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 52          |
|    time_elapsed         | 433         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011055581 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.746       |
|    value_loss           | 0.254       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 10.6       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 53         |
|    time_elapsed         | 442        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01163601 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.744      |
|    value_loss           | 0.318      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 54          |
|    time_elapsed         | 450         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011224193 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.741       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 55          |
|    time_elapsed         | 458         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010961734 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.739       |
|    value_loss           | 0.307       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 14.9         |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 56           |
|    time_elapsed         | 466          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0125180455 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0636       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00808     |
|    std                  | 0.726        |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 57          |
|    time_elapsed         | 475         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011804443 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.716       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 12.7        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 58          |
|    time_elapsed         | 484         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011483637 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00611     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.715       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 59          |
|    time_elapsed         | 492         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.013412346 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.703       |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 15         |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 60         |
|    time_elapsed         | 500        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01162811 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.056      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00935   |
|    std                  | 0.697      |
|    value_loss           | 0.236      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 61          |
|    time_elapsed         | 508         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013850872 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.699       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 62          |
|    time_elapsed         | 516         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012629494 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.695       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 63          |
|    time_elapsed         | 525         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.013022711 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.683       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 64          |
|    time_elapsed         | 534         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013222012 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.69        |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 65          |
|    time_elapsed         | 542         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013110238 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.692       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 66          |
|    time_elapsed         | 551         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012537259 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.677       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 67          |
|    time_elapsed         | 559         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012006607 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.67        |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 68          |
|    time_elapsed         | 567         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012766785 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.664       |
|    value_loss           | 0.218       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | 15.4      |
|    success_rate         | 0.39      |
| time/                   |           |
|    fps                  | 1471      |
|    iterations           | 69        |
|    time_elapsed         | 576       |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.0119136 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0361    |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0092   |
|    std                  | 0.662     |
|    value_loss           | 0.22      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 70          |
|    time_elapsed         | 585         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013348269 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.65        |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 71          |
|    time_elapsed         | 593         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011512603 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.65        |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 72          |
|    time_elapsed         | 602         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012680378 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.644       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 73          |
|    time_elapsed         | 610         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012671077 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.644       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 74          |
|    time_elapsed         | 618         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012396212 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.643       |
|    value_loss           | 0.242       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 17.8         |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 75           |
|    time_elapsed         | 626          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0131658055 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0778       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.635        |
|    value_loss           | 0.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 76          |
|    time_elapsed         | 633         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012852415 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.631       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 77          |
|    time_elapsed         | 640         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011933636 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.624       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 78          |
|    time_elapsed         | 649         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012937956 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.621       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 79          |
|    time_elapsed         | 657         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013490535 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0782      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.615       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 80          |
|    time_elapsed         | 666         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013546373 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.617       |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 81         |
|    time_elapsed         | 673        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01230596 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0429     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00706   |
|    std                  | 0.616      |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 82          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012703138 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.612       |
|    value_loss           | 0.215       |
-----------------------------------------
Training duration: 11.4 min (684 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeB_s2\model.zip
Monitor logs: runs\env_007\rung_10m\probeB_s2\monitor
External eval mean reward: 234.139
LLM feedback file: runs\env_007\rung_10m\probeB_s2\training_feedback.md
