Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 403         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009084553 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.981       |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 45          |
|    time_elapsed         | 413         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009406519 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.979       |
|    value_loss           | 0.000897    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.958       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 46          |
|    time_elapsed         | 423         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008783357 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.978       |
|    value_loss           | 0.000806    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.701       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 47          |
|    time_elapsed         | 432         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009658468 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.968       |
|    value_loss           | 0.000918    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.909       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 48          |
|    time_elapsed         | 442         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009525382 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.962       |
|    value_loss           | 0.000851    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.56         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 49           |
|    time_elapsed         | 452          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0099393055 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.033       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.962        |
|    value_loss           | 0.000777     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 50          |
|    time_elapsed         | 462         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009231977 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.959       |
|    value_loss           | 0.000715    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.41        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 51          |
|    time_elapsed         | 472         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011157733 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00933    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.955       |
|    value_loss           | 0.000873    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.786       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 52          |
|    time_elapsed         | 482         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010242787 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.953       |
|    value_loss           | 0.000562    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 53          |
|    time_elapsed         | 492         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011838864 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.965       |
|    value_loss           | 0.000544    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 54          |
|    time_elapsed         | 501         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010048953 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.964       |
|    value_loss           | 0.000707    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.657      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 55          |
|    time_elapsed         | 511         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010001374 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.97        |
|    value_loss           | 0.000666    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.13        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 56           |
|    time_elapsed         | 520          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0097808475 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0374      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.988        |
|    value_loss           | 0.00199      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 57          |
|    time_elapsed         | 530         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009541308 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.989       |
|    value_loss           | 0.000489    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.737       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 58          |
|    time_elapsed         | 539         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010907918 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.994       |
|    value_loss           | 0.000508    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.605        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 59           |
|    time_elapsed         | 549          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0111863725 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0236      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.986        |
|    value_loss           | 0.00036      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.891       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 60          |
|    time_elapsed         | 559         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010690436 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.991       |
|    value_loss           | 0.000418    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 61          |
|    time_elapsed         | 568         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010906726 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.978       |
|    value_loss           | 0.000466    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.32         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1317         |
|    iterations           | 62           |
|    time_elapsed         | 578          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0106740855 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0407      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.971        |
|    value_loss           | 0.000616     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 63          |
|    time_elapsed         | 587         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011383762 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.979       |
|    value_loss           | 0.000428    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 64          |
|    time_elapsed         | 597         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011307011 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.977       |
|    value_loss           | 0.000376    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 65          |
|    time_elapsed         | 607         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010625633 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.98        |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 66          |
|    time_elapsed         | 616         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009881294 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.975       |
|    value_loss           | 0.000334    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 67          |
|    time_elapsed         | 626         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010725389 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 0.000303    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.86       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1313       |
|    iterations           | 68         |
|    time_elapsed         | 635        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01020868 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0416    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.979      |
|    value_loss           | 0.000522   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 69          |
|    time_elapsed         | 645         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009976159 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.98        |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 70          |
|    time_elapsed         | 655         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011733907 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.981       |
|    value_loss           | 0.00222     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.97       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 71         |
|    time_elapsed         | 664        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01205499 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.975      |
|    value_loss           | 0.000733   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 72          |
|    time_elapsed         | 674         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011703732 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.967       |
|    value_loss           | 0.000422    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 73          |
|    time_elapsed         | 684         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009988314 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.971       |
|    value_loss           | 0.000346    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.947       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 74          |
|    time_elapsed         | 693         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011131662 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.954       |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.571       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 75          |
|    time_elapsed         | 703         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.016608015 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.953       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.965      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 76          |
|    time_elapsed         | 713         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010902201 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00343     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.955       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 77          |
|    time_elapsed         | 723         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010291461 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.972       |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 78          |
|    time_elapsed         | 733         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010713545 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.01        |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 79           |
|    time_elapsed         | 742          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0101515055 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 1.03         |
|    value_loss           | 0.00743      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.285      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 80          |
|    time_elapsed         | 752         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011302945 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.04        |
|    value_loss           | 0.000977    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0632     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 81          |
|    time_elapsed         | 762         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009544112 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1.05        |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.572       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 82          |
|    time_elapsed         | 772         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012176144 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0613     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.05        |
|    value_loss           | 0.000681    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.311      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 83          |
|    time_elapsed         | 781         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010472425 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.05        |
|    value_loss           | 0.000586    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 84          |
|    time_elapsed         | 791         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008944484 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.06        |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 85          |
|    time_elapsed         | 801         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012223371 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.04        |
|    value_loss           | 0.000632    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 86          |
|    time_elapsed         | 811         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011491598 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 1.05        |
|    value_loss           | 0.000754    |
-----------------------------------------
