Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.34      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.78       |
|    value_loss           | 8.58e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 359        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1881       |
|    iterations           | 45         |
|    time_elapsed         | 293        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01018645 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00792   |
|    std                  | 0.773      |
|    value_loss           | 0.000556   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 46           |
|    time_elapsed         | 300          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0078097135 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.783        |
|    value_loss           | 0.000725     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 47          |
|    time_elapsed         | 305         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009689893 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00345    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.778       |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 48          |
|    time_elapsed         | 311         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008770307 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.773       |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 49          |
|    time_elapsed         | 317         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012019689 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.759       |
|    value_loss           | 0.000212    |
-----------------------------------------
Training duration: 5.3 min (320 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L0_cand_11\model.zip
Monitor logs: runs\env_007\rung_06m\L0_cand_11\monitor
External eval mean reward: -2.519
LLM feedback file: runs\env_007\rung_06m\L0_cand_11\training_feedback.md
