Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 340         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008489921 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.785       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 73.2       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 1581       |
|    iterations           | 45         |
|    time_elapsed         | 349        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00871684 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.777      |
|    value_loss           | 2.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 73.8       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 1574       |
|    iterations           | 46         |
|    time_elapsed         | 358        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01042987 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.791      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00728   |
|    std                  | 0.775      |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 67          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 47          |
|    time_elapsed         | 368         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010197495 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.769       |
|    value_loss           | 1.97        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | 89.5      |
|    success_rate         | 0.38      |
| time/                   |           |
|    fps                  | 1562      |
|    iterations           | 48        |
|    time_elapsed         | 377       |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0104789 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.264     |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.00706  |
|    std                  | 0.768     |
|    value_loss           | 1.31      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 95.2         |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 49           |
|    time_elapsed         | 386          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0095922975 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.84         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.767        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 122         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 50          |
|    time_elapsed         | 394         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009342638 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.762       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 51          |
|    time_elapsed         | 402         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009661377 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.76        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 52          |
|    time_elapsed         | 411         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010433994 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.754       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 132         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 53          |
|    time_elapsed         | 419         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011283715 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.743       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 54          |
|    time_elapsed         | 428         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011352379 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.748       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 123         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 55          |
|    time_elapsed         | 438         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011342023 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.744       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 122         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 56          |
|    time_elapsed         | 447         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009724733 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.74        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 57          |
|    time_elapsed         | 456         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010986463 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.741       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 58          |
|    time_elapsed         | 466         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009945216 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.737       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 59          |
|    time_elapsed         | 475         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010727306 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.729       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 60          |
|    time_elapsed         | 485         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012099531 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.715       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 61          |
|    time_elapsed         | 494         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011281074 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.704       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 166         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 62          |
|    time_elapsed         | 503         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011629905 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.703       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 63          |
|    time_elapsed         | 511         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010783859 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.703       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 64          |
|    time_elapsed         | 520         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010498199 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.701       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 65          |
|    time_elapsed         | 529         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009768774 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.699       |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 66          |
|    time_elapsed         | 537         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010735641 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.692       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 67          |
|    time_elapsed         | 546         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012747421 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.692       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 68          |
|    time_elapsed         | 554         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014543175 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.678       |
|    value_loss           | 0.829       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 218        |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 69         |
|    time_elapsed         | 563        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01007437 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00425   |
|    std                  | 0.673      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 197         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 70          |
|    time_elapsed         | 573         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011369742 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.682       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 184         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 71          |
|    time_elapsed         | 582         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013107013 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.679       |
|    value_loss           | 0.577       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 186        |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 1496       |
|    iterations           | 72         |
|    time_elapsed         | 591        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01083969 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.68       |
|    value_loss           | 0.716      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 73          |
|    time_elapsed         | 600         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013433997 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.673       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 74          |
|    time_elapsed         | 609         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011697478 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.667       |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 172         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 75          |
|    time_elapsed         | 618         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010644085 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.661       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 76          |
|    time_elapsed         | 627         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011968498 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.651       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 186         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 77          |
|    time_elapsed         | 636         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011557296 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.65        |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 78          |
|    time_elapsed         | 644         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012004535 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.647       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 79          |
|    time_elapsed         | 653         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011488673 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.642       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 80          |
|    time_elapsed         | 661         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009509445 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.64        |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 207         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 81          |
|    time_elapsed         | 670         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011354734 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.644       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 203         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 82          |
|    time_elapsed         | 679         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.014017944 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.633       |
|    value_loss           | 0.42        |
-----------------------------------------
Training duration: 11.4 min (682 sec)
Training finished. Model saved to: runs\env_007\rung_10m\control_v1_s0\model.zip
Monitor logs: runs\env_007\rung_10m\control_v1_s0\monitor
External eval mean reward: 68.786
LLM feedback file: runs\env_007\rung_10m\control_v1_s0\training_feedback.md
