Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 323         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009426905 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.838       |
|    value_loss           | 0.000594    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 45          |
|    time_elapsed         | 331         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011162548 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.825       |
|    value_loss           | 0.000471    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 46          |
|    time_elapsed         | 338         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008945086 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.819       |
|    value_loss           | 0.000341    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.16       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1667       |
|    iterations           | 47         |
|    time_elapsed         | 346        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01101626 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.817      |
|    value_loss           | 0.00066    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 48          |
|    time_elapsed         | 353         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011658792 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.807       |
|    value_loss           | 0.000395    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 49          |
|    time_elapsed         | 361         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010597787 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.805       |
|    value_loss           | 0.000387    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 50          |
|    time_elapsed         | 368         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015373987 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.798       |
|    value_loss           | 0.0005      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 51          |
|    time_elapsed         | 376         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011640951 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.795       |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 52          |
|    time_elapsed         | 383         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012014967 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.789       |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 53          |
|    time_elapsed         | 391         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.012211456 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.791       |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 54          |
|    time_elapsed         | 398         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011517408 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.804       |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 55          |
|    time_elapsed         | 406         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011569224 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.814       |
|    value_loss           | 0.00883     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 56          |
|    time_elapsed         | 414         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011834241 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.825       |
|    value_loss           | 0.00304     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.67       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1661       |
|    iterations           | 57         |
|    time_elapsed         | 421        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01190161 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.82       |
|    value_loss           | 0.00168    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 58          |
|    time_elapsed         | 429         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010793378 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.818       |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 59          |
|    time_elapsed         | 436         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011317268 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.809       |
|    value_loss           | 0.000673    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 60          |
|    time_elapsed         | 444         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010691717 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.808       |
|    value_loss           | 0.00087     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 61          |
|    time_elapsed         | 451         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012044276 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.813       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 62          |
|    time_elapsed         | 459         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010451329 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.805       |
|    value_loss           | 0.00065     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.71         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1657         |
|    iterations           | 63           |
|    time_elapsed         | 466          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0125703765 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0436      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.787        |
|    value_loss           | 0.000458     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 64          |
|    time_elapsed         | 474         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012820974 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.776       |
|    value_loss           | 0.0009      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 65          |
|    time_elapsed         | 482         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012120805 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00489     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.777       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 66          |
|    time_elapsed         | 489         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010921289 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0065     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.78        |
|    value_loss           | 0.000555    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 67          |
|    time_elapsed         | 497         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011361223 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.778       |
|    value_loss           | 0.000831    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 68          |
|    time_elapsed         | 504         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013546146 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.763       |
|    value_loss           | 0.000655    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 69          |
|    time_elapsed         | 512         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011708842 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.752       |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 70          |
|    time_elapsed         | 519         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012984461 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.736       |
|    value_loss           | 0.000282    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 71          |
|    time_elapsed         | 527         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012765112 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00818     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.736       |
|    value_loss           | 0.000543    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 72          |
|    time_elapsed         | 535         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011817324 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.734       |
|    value_loss           | 0.000889    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 73          |
|    time_elapsed         | 542         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011517569 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.726       |
|    value_loss           | 0.000428    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 74          |
|    time_elapsed         | 550         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012015159 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.727       |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 75          |
|    time_elapsed         | 558         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011911306 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.725       |
|    value_loss           | 0.000267    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 76          |
|    time_elapsed         | 565         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011935939 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.714       |
|    value_loss           | 0.000249    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 77          |
|    time_elapsed         | 573         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012869738 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.705       |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 78          |
|    time_elapsed         | 580         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010643524 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.707       |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 79          |
|    time_elapsed         | 588         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012195042 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.706       |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 80          |
|    time_elapsed         | 595         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013080948 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.702       |
|    value_loss           | 0.000228    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 81          |
|    time_elapsed         | 603         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013384715 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00907    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.697       |
|    value_loss           | 0.000172    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 82          |
|    time_elapsed         | 610         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011816066 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00766    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.69        |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 83          |
|    time_elapsed         | 618         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013177927 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.693       |
|    value_loss           | 0.000426    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 84          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011810418 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00306    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.683       |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 85          |
|    time_elapsed         | 634         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012144402 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.68        |
|    value_loss           | 0.000219    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 86          |
|    time_elapsed         | 642         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013570326 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.67        |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
