Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44        |
|    time_elapsed         | 306       |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0094645 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.538     |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.00647  |
|    std                  | 0.818     |
|    value_loss           | 2.22      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 56.2        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 45          |
|    time_elapsed         | 314         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009452455 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.812       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 46          |
|    time_elapsed         | 322         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009482264 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.801       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 47          |
|    time_elapsed         | 330         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010899037 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.798       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 48          |
|    time_elapsed         | 337         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009547547 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.797       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 49          |
|    time_elapsed         | 345         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010589443 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.801       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 50          |
|    time_elapsed         | 352         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009606805 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.804       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 51          |
|    time_elapsed         | 360         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008888698 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.797       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 61.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 52          |
|    time_elapsed         | 367         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010735188 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.798       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 68.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 53          |
|    time_elapsed         | 375         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009326339 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.799       |
|    value_loss           | 1.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 83.4         |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 54           |
|    time_elapsed         | 382          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0113114165 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.799        |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 93          |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 55          |
|    time_elapsed         | 390         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011571687 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.787       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 95          |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 56          |
|    time_elapsed         | 397         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010758542 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.78        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 96          |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 57          |
|    time_elapsed         | 405         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010792285 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.771       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 95.3       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 1727       |
|    iterations           | 58         |
|    time_elapsed         | 412        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01198225 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00941   |
|    std                  | 0.777      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 59          |
|    time_elapsed         | 420         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011064594 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.769       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 113        |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 60         |
|    time_elapsed         | 427        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01041739 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.472      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.769      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 61          |
|    time_elapsed         | 435         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011183329 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.769       |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 120          |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 62           |
|    time_elapsed         | 442          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0117570385 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.766        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 63          |
|    time_elapsed         | 450         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011481223 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.763       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 64          |
|    time_elapsed         | 457         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010926659 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.766       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 71.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 65          |
|    time_elapsed         | 465         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011791345 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.763       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 72.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 66          |
|    time_elapsed         | 473         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011658497 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.77        |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 90          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 67          |
|    time_elapsed         | 480         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009667988 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.762       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 68          |
|    time_elapsed         | 488         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009895201 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.756       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 69          |
|    time_elapsed         | 496         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011479887 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.757       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 70          |
|    time_elapsed         | 504         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011780922 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.756       |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 71          |
|    time_elapsed         | 511         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011401583 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.755       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 140         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 72          |
|    time_elapsed         | 519         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011161219 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.753       |
|    value_loss           | 0.793       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 145        |
|    success_rate         | 0.55       |
| time/                   |            |
|    fps                  | 1700       |
|    iterations           | 73         |
|    time_elapsed         | 527        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01227283 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00725   |
|    std                  | 0.745      |
|    value_loss           | 1.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 146          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 74           |
|    time_elapsed         | 535          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0126885995 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.73         |
|    value_loss           | 0.732        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 75          |
|    time_elapsed         | 543         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012158741 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.728       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 76          |
|    time_elapsed         | 550         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011640695 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.723       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 77          |
|    time_elapsed         | 558         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011766358 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.721       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 78          |
|    time_elapsed         | 566         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011968054 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.719       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 79          |
|    time_elapsed         | 574         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013171508 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.72        |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 99.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 80          |
|    time_elapsed         | 582         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012259729 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.718       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 98.5        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 81          |
|    time_elapsed         | 589         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011968709 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.72        |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 91.1        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 82          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011469449 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.718       |
|    value_loss           | 0.586       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 97.1         |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 83           |
|    time_elapsed         | 605          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0132778855 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.712        |
|    value_loss           | 0.539        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 84          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012331255 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.709       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 126         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 85          |
|    time_elapsed         | 621         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011453646 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.701       |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 125         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 86          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010645412 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.702       |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 127          |
