Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 44          |
|    time_elapsed         | 364         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008996952 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00702     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.73        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 7.32        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 45          |
|    time_elapsed         | 372         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010025435 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.731       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 7.11        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 46          |
|    time_elapsed         | 380         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012593421 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.736       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 7.09        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 47          |
|    time_elapsed         | 389         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010535815 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.739       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 7.54        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 48          |
|    time_elapsed         | 398         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011687036 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.742       |
|    value_loss           | 0.081       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 8.22       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 49         |
|    time_elapsed         | 406        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.01156228 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.739      |
|    value_loss           | 0.0883     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 9.42        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 50          |
|    time_elapsed         | 415         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010298702 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.73        |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 9.5         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 51          |
|    time_elapsed         | 423         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010770203 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.726       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 9.78        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 52          |
|    time_elapsed         | 431         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011378224 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.724       |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 9.89        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 53          |
|    time_elapsed         | 439         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010387855 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.724       |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 9.54        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 54          |
|    time_elapsed         | 448         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012159928 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00179    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.721       |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 9.65        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 55          |
|    time_elapsed         | 457         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012040823 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.72        |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 56          |
|    time_elapsed         | 466         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010818555 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.721       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 57          |
|    time_elapsed         | 475         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011492151 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.716       |
|    value_loss           | 0.0838      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 11.9       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 58         |
|    time_elapsed         | 483        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01249975 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00279    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.708      |
|    value_loss           | 0.0749     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 59          |
|    time_elapsed         | 491         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012018089 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00622     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.703       |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 60          |
|    time_elapsed         | 499         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012938858 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.692       |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 61          |
|    time_elapsed         | 507         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012343642 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.693       |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 62          |
|    time_elapsed         | 516         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011967775 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.686       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 63          |
|    time_elapsed         | 525         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012256891 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.685       |
|    value_loss           | 0.0935      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 11           |
|    success_rate         | 0.2          |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 64           |
|    time_elapsed         | 533          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0124310525 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0149      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.685        |
|    value_loss           | 0.0691       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 11.2       |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 65         |
|    time_elapsed         | 541        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01334067 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.686      |
|    value_loss           | 0.0623     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 66          |
|    time_elapsed         | 549         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011192829 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.686       |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 67          |
|    time_elapsed         | 558         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.013694133 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.676       |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 68          |
|    time_elapsed         | 566         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011846454 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.677       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 69          |
|    time_elapsed         | 575         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013149146 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00642    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.68        |
|    value_loss           | 0.0796      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | 16.5      |
|    success_rate         | 0.44      |
| time/                   |           |
|    fps                  | 1472      |
|    iterations           | 70        |
|    time_elapsed         | 584       |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.0128197 |
|    clip_fraction        | 0.13      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.08     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0132   |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.00967  |
|    std                  | 0.686     |
|    value_loss           | 0.076     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 71          |
|    time_elapsed         | 592         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012350649 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.683       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 72          |
|    time_elapsed         | 600         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011932022 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.683       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 73          |
|    time_elapsed         | 608         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012630102 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00656     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.682       |
|    value_loss           | 0.0946      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 15.8         |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 74           |
|    time_elapsed         | 617          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0123666385 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00681      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.677        |
|    value_loss           | 0.0994       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 75          |
|    time_elapsed         | 626         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014436223 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.667       |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 13.8       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 76         |
|    time_elapsed         | 634        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01275685 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00982   |
|    std                  | 0.662      |
|    value_loss           | 0.0827     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 77          |
|    time_elapsed         | 643         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012539889 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00487     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.656       |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 78          |
|    time_elapsed         | 651         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012392274 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00428    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.659       |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 79          |
|    time_elapsed         | 659         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011788327 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.652       |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 80          |
|    time_elapsed         | 667         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013925231 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00634     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.648       |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 81          |
|    time_elapsed         | 676         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.014923304 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.652       |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 82          |
|    time_elapsed         | 685         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.016091062 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.653       |
|    value_loss           | 0.112       |
-----------------------------------------
Training duration: 11.5 min (689 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeB_s0\model.zip
Monitor logs: runs\env_007\rung_10m\probeB_s0\monitor
External eval mean reward: 248.581
LLM feedback file: runs\env_007\rung_10m\probeB_s0\training_feedback.md
