Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.83e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 44          |
|    time_elapsed         | 404         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010222591 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.801       |
|    value_loss           | 0.00472     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.75e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1333       |
|    iterations           | 45         |
|    time_elapsed         | 414        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01036989 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.799      |
|    value_loss           | 0.00822    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.76e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 46          |
|    time_elapsed         | 424         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009262004 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.796       |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.77e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 47          |
|    time_elapsed         | 434         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010104906 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00902     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.796       |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.78e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 48          |
|    time_elapsed         | 444         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010701115 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.798       |
|    value_loss           | 0.00418     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.77e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 49          |
|    time_elapsed         | 454         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009575903 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.796       |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.74e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 50          |
|    time_elapsed         | 464         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010854292 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.806       |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.77e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 51          |
|    time_elapsed         | 473         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010153916 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.822       |
|    value_loss           | 0.00745     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.82e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 52          |
|    time_elapsed         | 483         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010014423 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00789    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.824       |
|    value_loss           | 0.00516     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.02e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 53           |
|    time_elapsed         | 492          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0082038455 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0271      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.827        |
|    value_loss           | 0.00263      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.09e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 54          |
|    time_elapsed         | 502         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010291283 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.811       |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.18e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 55          |
|    time_elapsed         | 511         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009866071 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.804       |
|    value_loss           | 0.00194     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.23e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 56         |
|    time_elapsed         | 520        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01035265 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.787      |
|    value_loss           | 0.00215    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.32e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 57         |
|    time_elapsed         | 530        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01046949 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0036     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.785      |
|    value_loss           | 0.0013     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.34e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 58          |
|    time_elapsed         | 540         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010431409 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.77        |
|    value_loss           | 0.00107     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.34e+03   |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1318       |
|    iterations           | 59         |
|    time_elapsed         | 549        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.00998477 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00698   |
|    std                  | 0.773      |
|    value_loss           | 0.00175    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 2.32e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 60          |
|    time_elapsed         | 559         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008989944 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.78        |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2.42e+03    |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 61          |
|    time_elapsed         | 568         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010075723 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.788       |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 2.51e+03    |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 62          |
|    time_elapsed         | 578         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010847214 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.786       |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 2.58e+03    |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 63          |
|    time_elapsed         | 587         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010635331 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.789       |
|    value_loss           | 0.00489     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 2.57e+03   |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 64         |
|    time_elapsed         | 597        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00918766 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.784      |
|    value_loss           | 0.00396    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.5e+03     |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 65          |
|    time_elapsed         | 606         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010472853 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.778       |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.49e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 66          |
|    time_elapsed         | 616         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012584962 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.768       |
|    value_loss           | 0.00308     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.48e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 67          |
|    time_elapsed         | 626         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010776009 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.767       |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.54e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 68          |
|    time_elapsed         | 635         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009769242 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.766       |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.58e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 69          |
|    time_elapsed         | 645         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010853036 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00286     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.767       |
|    value_loss           | 0.00401     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 2.55e+03   |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1313       |
|    iterations           | 70         |
|    time_elapsed         | 654        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01065777 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00587   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.771      |
|    value_loss           | 0.00274    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.45e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 71          |
|    time_elapsed         | 664         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013468643 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.787       |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.37e+03   |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 72         |
|    time_elapsed         | 674        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01164357 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.789      |
|    value_loss           | 0.00355    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.38e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 73          |
|    time_elapsed         | 683         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011407641 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00287     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.787       |
|    value_loss           | 0.00372     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.42e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 74           |
|    time_elapsed         | 693          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0113891885 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.045       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.783        |
|    value_loss           | 0.00289      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.49e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 75          |
|    time_elapsed         | 703         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010379708 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.779       |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.47e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 76          |
|    time_elapsed         | 713         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011154448 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.769       |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.51e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 77          |
|    time_elapsed         | 722         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012165047 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.776       |
|    value_loss           | 0.0034      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.51e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 78           |
|    time_elapsed         | 732          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0123558445 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.773        |
|    value_loss           | 0.00225      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.54e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 79          |
|    time_elapsed         | 742         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011825208 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.759       |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.58e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 80          |
|    time_elapsed         | 752         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012123245 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.749       |
|    value_loss           | 0.00076     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.58e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 81          |
|    time_elapsed         | 761         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012326832 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.743       |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.55e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 82          |
|    time_elapsed         | 771         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011939897 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00942    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.738       |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 83          |
|    time_elapsed         | 781         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.014185769 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.736       |
|    value_loss           | 0.00159     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.4e+03    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 84         |
|    time_elapsed         | 790        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01207801 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.733      |
|    value_loss           | 0.00226    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 85          |
|    time_elapsed         | 800         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011413177 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.739       |
|    value_loss           | 0.000912    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 86          |
|    time_elapsed         | 809         |
