Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 315         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010184473 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00484     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.933       |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 175         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 45          |
|    time_elapsed         | 323         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009761705 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.939       |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 46          |
|    time_elapsed         | 330         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008564417 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.929       |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 47          |
|    time_elapsed         | 338         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009012259 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.923       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 48          |
|    time_elapsed         | 345         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010316781 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.908       |
|    value_loss           | 0.0449      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 217        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 49         |
|    time_elapsed         | 353        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.00886109 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00627   |
|    std                  | 0.896      |
|    value_loss           | 0.0698     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 50          |
|    time_elapsed         | 360         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010328296 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00447     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.888       |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 233         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 51          |
|    time_elapsed         | 368         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010347552 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.887       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 209         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 52          |
|    time_elapsed         | 375         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010402248 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.88        |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 198         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 53          |
|    time_elapsed         | 383         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009238691 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.876       |
|    value_loss           | 0.0406      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 176          |
|    success_rate         | 0.09         |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 54           |
|    time_elapsed         | 390          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0094281575 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.861        |
|    value_loss           | 0.0322       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 181         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 55          |
|    time_elapsed         | 398         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010903589 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.864       |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 201         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 56          |
|    time_elapsed         | 405         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010801961 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.869       |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 233         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 57          |
|    time_elapsed         | 413         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.012461175 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.865       |
|    value_loss           | 0.0488      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 253        |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 58         |
|    time_elapsed         | 420        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00910925 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00904   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.865      |
|    value_loss           | 0.0325     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 263         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 59          |
|    time_elapsed         | 428         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009562138 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0061     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.854       |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 273         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 60          |
|    time_elapsed         | 435         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010602462 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00148    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.852       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 61          |
|    time_elapsed         | 443         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010550863 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00205    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.85        |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 328         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 62          |
|    time_elapsed         | 450         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011569952 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00305     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.86        |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 324         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 63          |
|    time_elapsed         | 457         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010152271 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00844    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.864       |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 325         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 64          |
|    time_elapsed         | 465         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010358415 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.854       |
|    value_loss           | 0.0427      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 324          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 1689         |
|    iterations           | 65           |
|    time_elapsed         | 472          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0100065665 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00539      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.861        |
|    value_loss           | 0.0473       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 321        |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 1688       |
|    iterations           | 66         |
|    time_elapsed         | 480        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01031585 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000217   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.867      |
|    value_loss           | 0.0437     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 300         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 67          |
|    time_elapsed         | 487         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009565897 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.858       |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 283         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 68          |
|    time_elapsed         | 495         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010685447 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00687    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.865       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 273         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 69          |
|    time_elapsed         | 502         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012653276 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00572    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.86        |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 298         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 70          |
|    time_elapsed         | 510         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011047371 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.855       |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 71          |
|    time_elapsed         | 517         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011045893 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.859       |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 72          |
|    time_elapsed         | 525         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012283616 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00314    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.854       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 287         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 73          |
|    time_elapsed         | 532         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010104097 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.851       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 289         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 74          |
|    time_elapsed         | 540         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011268347 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.849       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 75          |
|    time_elapsed         | 548         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010011901 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.848       |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 76          |
|    time_elapsed         | 555         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011231818 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.843       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 302         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 77          |
|    time_elapsed         | 563         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010249384 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.836       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 78          |
|    time_elapsed         | 570         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012076988 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00436     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.838       |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 323         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 79          |
|    time_elapsed         | 578         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010640654 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.839       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 80          |
|    time_elapsed         | 585         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011322313 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.844       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 284         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 81          |
|    time_elapsed         | 593         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009986858 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.84        |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 278         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 82          |
|    time_elapsed         | 600         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011197343 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.838       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 83          |
|    time_elapsed         | 608         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012297585 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.836       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 275          |
|    success_rate         | 0.29         |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 84           |
|    time_elapsed         | 615          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0117398575 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00869      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.832        |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 269         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 85          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011932478 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.823       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 262         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 86          |
|    time_elapsed         | 630         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012563015 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.818       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
