Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 415         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009270026 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.865       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 45          |
|    time_elapsed         | 424         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007315378 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.867       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 51.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 46          |
|    time_elapsed         | 433         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010137591 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.867       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 49.4       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 47         |
|    time_elapsed         | 443        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01004163 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.722      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.853      |
|    value_loss           | 3.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 61.2         |
|    success_rate         | 0.25         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 48           |
|    time_elapsed         | 452          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0092920195 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.843        |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 51.9        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 49          |
|    time_elapsed         | 462         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011919342 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.834       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 50          |
|    time_elapsed         | 472         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010830549 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.83        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 51          |
|    time_elapsed         | 481         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009458121 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.824       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 52          |
|    time_elapsed         | 491         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010972071 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.814       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 58.1       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1300       |
|    iterations           | 53         |
|    time_elapsed         | 500        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01130489 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.683      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.809      |
|    value_loss           | 2.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 81.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 54          |
|    time_elapsed         | 509         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011788055 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.806       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 91.2        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 55          |
|    time_elapsed         | 519         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011997454 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.803       |
|    value_loss           | 2.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 76.5         |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 56           |
|    time_elapsed         | 528          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0112445885 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.554        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.796        |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 74.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 57          |
|    time_elapsed         | 537         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011505335 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.787       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 63.2         |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 58           |
|    time_elapsed         | 547          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0118604405 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.786        |
|    value_loss           | 1.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 59.8        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 59          |
|    time_elapsed         | 556         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010571572 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.781       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 55          |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 60          |
|    time_elapsed         | 562         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012934635 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.776       |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 46.7        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 61          |
|    time_elapsed         | 569         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011530695 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.775       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 61.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 62          |
|    time_elapsed         | 575         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012462077 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.763       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 60          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 63          |
|    time_elapsed         | 582         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011684768 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.76        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 58.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 64          |
|    time_elapsed         | 588         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013531733 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.758       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 78.7        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 65          |
|    time_elapsed         | 594         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013268392 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.751       |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 87.1        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 66          |
|    time_elapsed         | 600         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010972935 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.745       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 95.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 67          |
|    time_elapsed         | 607         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.013217752 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.733       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 68          |
|    time_elapsed         | 614         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011735451 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.727       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 69          |
|    time_elapsed         | 620         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.014109324 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.717       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 70          |
|    time_elapsed         | 627         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011554427 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.717       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 71          |
|    time_elapsed         | 634         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011059937 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.71        |
|    value_loss           | 0.824       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | 140        |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 72         |
|    time_elapsed         | 641        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01244611 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.713      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 148         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 73          |
|    time_elapsed         | 648         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011111627 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.717       |
|    value_loss           | 1.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 124          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 74           |
|    time_elapsed         | 655          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0131070465 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.715        |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 75          |
|    time_elapsed         | 662         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014321531 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.711       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 76          |
|    time_elapsed         | 668         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010506518 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.708       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 77          |
|    time_elapsed         | 675         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010910389 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.71        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 78          |
|    time_elapsed         | 682         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011902611 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.706       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 92.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 79          |
|    time_elapsed         | 689         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013285573 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.693       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 96.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 80          |
|    time_elapsed         | 696         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011058017 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.691       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 85.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 81          |
|    time_elapsed         | 703         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011061805 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.696       |
|    value_loss           | 0.734       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 83.3         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 82           |
|    time_elapsed         | 709          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0113985585 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.689        |
|    value_loss           | 0.514        |
------------------------------------------
Training duration: 11.9 min (713 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeD_s2\model.zip
Monitor logs: runs\env_007\rung_10m\probeD_s2\monitor
External eval mean reward: 7.365
LLM feedback file: runs\env_007\rung_10m\probeD_s2\training_feedback.md
