Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 44          |
|    time_elapsed         | 296         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009517598 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.773       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 45          |
|    time_elapsed         | 302         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010573576 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.77        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 46          |
|    time_elapsed         | 308         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010407251 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.764       |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 13.9         |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 47           |
|    time_elapsed         | 314          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0117914295 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.764        |
|    value_loss           | 0.0815       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 48          |
|    time_elapsed         | 320         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010538731 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.761       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 49          |
|    time_elapsed         | 327         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011153228 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.757       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 50          |
|    time_elapsed         | 333         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010708843 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00244    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.75        |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 51          |
|    time_elapsed         | 339         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009968241 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.746       |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 1849       |
|    iterations           | 52         |
|    time_elapsed         | 345        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01158353 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0197     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.744      |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 53          |
|    time_elapsed         | 351         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.012828384 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0032      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.742       |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 54          |
|    time_elapsed         | 357         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010750587 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.742       |
|    value_loss           | 0.0806      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 1859       |
|    iterations           | 55         |
|    time_elapsed         | 363        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01107904 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0177     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.737      |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 56          |
|    time_elapsed         | 369         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013454147 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00244    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.727       |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 57          |
|    time_elapsed         | 375         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010937872 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000342   |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.718       |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 58          |
|    time_elapsed         | 381         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012034494 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00815     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.71        |
|    value_loss           | 0.0689      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 21.5         |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 59           |
|    time_elapsed         | 387          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0128632225 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0378       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.705        |
|    value_loss           | 0.094        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 21         |
|    success_rate         | 0.63       |
| time/                   |            |
|    fps                  | 1873       |
|    iterations           | 60         |
|    time_elapsed         | 393        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01084832 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00593    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.705      |
|    value_loss           | 0.0733     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 61          |
|    time_elapsed         | 399         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012469078 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00694     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.71        |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 62          |
|    time_elapsed         | 405         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011138044 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.702       |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 63          |
|    time_elapsed         | 411         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011151731 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.696       |
|    value_loss           | 0.0718      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 25.6         |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 64           |
|    time_elapsed         | 417          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0115214335 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00361     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00811     |
|    std                  | 0.695        |
|    value_loss           | 0.0802       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 65          |
|    time_elapsed         | 424         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010740598 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00738    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.695       |
|    value_loss           | 0.0777      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 25.1         |
|    success_rate         | 0.82         |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 66           |
|    time_elapsed         | 430          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0110024065 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00449      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.697        |
|    value_loss           | 0.0707       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 67          |
|    time_elapsed         | 437         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010194992 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.7         |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 68          |
|    time_elapsed         | 444         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011425988 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.7         |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 69          |
|    time_elapsed         | 451         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012732334 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00558     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.702       |
|    value_loss           | 0.0657      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 24.8         |
|    success_rate         | 0.8          |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 70           |
|    time_elapsed         | 458          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0114547415 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.706        |
|    value_loss           | 0.0602       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 25.4       |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 1874       |
|    iterations           | 71         |
|    time_elapsed         | 465        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01232745 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.7        |
|    value_loss           | 0.0682     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 72          |
|    time_elapsed         | 472         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011528636 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00318     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.701       |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 73          |
|    time_elapsed         | 479         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.014786591 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00538     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.698       |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 74          |
|    time_elapsed         | 486         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013312348 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.699       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 75          |
|    time_elapsed         | 493         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011755201 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.697       |
|    value_loss           | 0.0661      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 26.4       |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 1867       |
|    iterations           | 76         |
|    time_elapsed         | 500        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01148365 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.69       |
|    value_loss           | 0.0624     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 77          |
|    time_elapsed         | 507         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012623678 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00419     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.687       |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 78          |
|    time_elapsed         | 513         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013422011 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000203   |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.686       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 79          |
|    time_elapsed         | 520         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012772128 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00473    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.682       |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 80          |
|    time_elapsed         | 527         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013081029 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.685       |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 81          |
|    time_elapsed         | 534         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011714354 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.671       |
|    value_loss           | 0.056       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 25.3         |
|    success_rate         | 0.82         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 82           |
|    time_elapsed         | 541          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0120758535 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00482     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.664        |
|    value_loss           | 0.0519       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 83          |
|    time_elapsed         | 548         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012326255 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.665       |
|    value_loss           | 0.0577      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 84          |
|    time_elapsed         | 554         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013284762 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.66        |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 85          |
|    time_elapsed         | 561         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012269941 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000996    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.663       |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 86          |
|    time_elapsed         | 568         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013704007 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
