Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 1864         |
|    iterations           | 44           |
|    time_elapsed         | 290          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0078038336 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 1.1          |
|    value_loss           | 9.37e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -70.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 45          |
|    time_elapsed         | 296         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009417907 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.09        |
|    value_loss           | 6.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -65.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 46          |
|    time_elapsed         | 302         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010154869 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 1.07        |
|    value_loss           | 7.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 47          |
|    time_elapsed         | 308         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009371299 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.05        |
|    value_loss           | 5.7e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -60        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1877       |
|    iterations           | 48         |
|    time_elapsed         | 314        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01025702 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.05       |
|    value_loss           | 8.04e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -63.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 49           |
|    time_elapsed         | 320          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0081655085 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0315      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1.04         |
|    value_loss           | 4.08e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -71.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 50          |
|    time_elapsed         | 326         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010293646 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 1.04        |
|    value_loss           | 7.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 51          |
|    time_elapsed         | 332         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008721423 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 1.04        |
|    value_loss           | 7.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 52          |
|    time_elapsed         | 339         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010107498 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.03        |
|    value_loss           | 5.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 53          |
|    time_elapsed         | 346         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009897376 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.04        |
|    value_loss           | 4.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 54          |
|    time_elapsed         | 353         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010026795 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 1.03        |
|    value_loss           | 3.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 55          |
|    time_elapsed         | 360         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009291089 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.02        |
|    value_loss           | 4.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 56          |
|    time_elapsed         | 368         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009708595 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.01        |
|    value_loss           | 4.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 57          |
|    time_elapsed         | 375         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010064457 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 4.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -58.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 58          |
|    time_elapsed         | 382         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010937057 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 1.02        |
|    value_loss           | 6.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -63.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 59          |
|    time_elapsed         | 389         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010717423 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1           |
|    value_loss           | 2.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 60          |
|    time_elapsed         | 396         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008954884 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.987       |
|    value_loss           | 3.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 61          |
|    time_elapsed         | 404         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010225131 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.99        |
|    value_loss           | 2.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 62          |
|    time_elapsed         | 411         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010647163 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.975       |
|    value_loss           | 3.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 63          |
|    time_elapsed         | 418         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009108408 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.973       |
|    value_loss           | 4.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 64          |
|    time_elapsed         | 426         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010633342 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.965       |
|    value_loss           | 4.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 65          |
|    time_elapsed         | 433         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009686649 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.957       |
|    value_loss           | 2.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 66          |
|    time_elapsed         | 440         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010260485 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.955       |
|    value_loss           | 6.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 67          |
|    time_elapsed         | 448         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010465734 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.945       |
|    value_loss           | 5.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 68          |
|    time_elapsed         | 455         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012156841 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.925       |
|    value_loss           | 5.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -58.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 69          |
|    time_elapsed         | 462         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009992135 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.918       |
|    value_loss           | 3.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 70          |
|    time_elapsed         | 470         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012182586 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.891       |
|    value_loss           | 3.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -63.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 71          |
|    time_elapsed         | 477         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.008753899 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.908       |
|    value_loss           | 6.38e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -64.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 72           |
|    time_elapsed         | 484          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0113908015 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000421     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.898        |
|    value_loss           | 3.42e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -66.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 73          |
|    time_elapsed         | 492         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010551993 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.891       |
|    value_loss           | 2.05e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -66         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 74          |
|    time_elapsed         | 499         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011835973 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.881       |
|    value_loss           | 3.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 75          |
|    time_elapsed         | 507         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011923221 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.863       |
|    value_loss           | 3.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 76          |
|    time_elapsed         | 514         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013478736 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.845       |
|    value_loss           | 3.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 77          |
|    time_elapsed         | 521         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012040387 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.832       |
|    value_loss           | 2.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 78          |
|    time_elapsed         | 528         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011578008 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.823       |
|    value_loss           | 3.22e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -52.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 79         |
|    time_elapsed         | 536        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01208724 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0333    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.813      |
|    value_loss           | 2.07e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 80          |
|    time_elapsed         | 543         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013172649 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.799       |
|    value_loss           | 3.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 81          |
|    time_elapsed         | 550         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012178716 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.797       |
|    value_loss           | 2.08e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1803       |
|    iterations           | 82         |
|    time_elapsed         | 558        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.01070197 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.796      |
|    value_loss           | 2.68e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 83          |
|    time_elapsed         | 566         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013109677 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.79        |
|    value_loss           | 1.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -55.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 84          |
|    time_elapsed         | 574         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013671684 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.778       |
|    value_loss           | 4.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -56.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 85          |
|    time_elapsed         | 582         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013742947 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.776       |
|    value_loss           | 2.23e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -50.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 86           |
|    time_elapsed         | 590          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0133192865 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
