Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 265         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009726752 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.83        |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 328         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 45          |
|    time_elapsed         | 271         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011285939 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.816       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 338         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 46          |
|    time_elapsed         | 277         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010931934 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.815       |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 369         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 47          |
|    time_elapsed         | 283         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010511812 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.814       |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 412         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 48          |
|    time_elapsed         | 289         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010281212 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.819       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 430         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 49          |
|    time_elapsed         | 295         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011048026 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.819       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 446         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 50          |
|    time_elapsed         | 301         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009365999 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.825       |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 462         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 51          |
|    time_elapsed         | 307         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010032211 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00396    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.828       |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 467         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 52          |
|    time_elapsed         | 313         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010461725 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.835       |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 485         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 53          |
|    time_elapsed         | 319         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010163005 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.839       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 518         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 54          |
|    time_elapsed         | 325         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011492804 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.835       |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 511         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 55          |
|    time_elapsed         | 331         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010354265 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.83        |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 498         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 56          |
|    time_elapsed         | 337         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011310317 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.827       |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 462         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 57          |
|    time_elapsed         | 343         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010231306 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.819       |
|    value_loss           | 0.0238      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 438        |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 2039       |
|    iterations           | 58         |
|    time_elapsed         | 349        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00974641 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.008      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0058    |
|    std                  | 0.822      |
|    value_loss           | 0.0202     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 424         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 59          |
|    time_elapsed         | 355         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009337915 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00507    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.819       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 472         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 60          |
|    time_elapsed         | 361         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010166397 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.816       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 506         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 61          |
|    time_elapsed         | 367         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009842615 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.816       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 532         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 62          |
|    time_elapsed         | 373         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009514231 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0033     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.818       |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 63          |
|    time_elapsed         | 379         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011187936 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.822       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 508         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 64          |
|    time_elapsed         | 385         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011159862 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.827       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 501         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 65          |
|    time_elapsed         | 391         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010770013 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.815       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 466         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 66          |
|    time_elapsed         | 397         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010367911 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0011      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.803       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 430         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 67          |
|    time_elapsed         | 403         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010301764 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.799       |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 460          |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 68           |
|    time_elapsed         | 409          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0111976685 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.785        |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 496         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 69          |
|    time_elapsed         | 415         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010618013 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.781       |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 547         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 70          |
|    time_elapsed         | 421         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009839655 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00692    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.774       |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 531         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 71          |
|    time_elapsed         | 427         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011547637 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.769       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 530         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 72          |
|    time_elapsed         | 432         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010562867 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.768       |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 502         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 73          |
|    time_elapsed         | 438         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010666381 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00823    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.767       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 507         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 74          |
|    time_elapsed         | 444         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010086986 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.768       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 75          |
|    time_elapsed         | 450         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011354779 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.762       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 518         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 76          |
|    time_elapsed         | 456         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011117622 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.766       |
|    value_loss           | 0.0276      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 517          |
|    success_rate         | 0.57         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 77           |
|    time_elapsed         | 462          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0120889535 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00806      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.777        |
|    value_loss           | 0.0295       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 495         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 78          |
|    time_elapsed         | 468         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011679254 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.775       |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 79          |
|    time_elapsed         | 474         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009776309 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00501    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.78        |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 80          |
|    time_elapsed         | 480         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011706695 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.778       |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 542         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 81          |
|    time_elapsed         | 486         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010377656 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.776       |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 536         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 82          |
|    time_elapsed         | 493         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011720084 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.767       |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 509         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 83          |
|    time_elapsed         | 498         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012064827 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.76        |
|    value_loss           | 0.0195      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 488        |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 2043       |
|    iterations           | 84         |
|    time_elapsed         | 505        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01064274 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.752      |
|    value_loss           | 0.0191     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 512         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 85          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011187454 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.746       |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 558         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 86          |
|    time_elapsed         | 516         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011597664 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00281    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.739       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
