Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 261         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008988488 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0075     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.925       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 45          |
|    time_elapsed         | 268         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009675729 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.922       |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 46          |
|    time_elapsed         | 274         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010865466 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.911       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 47          |
|    time_elapsed         | 280         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009960036 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.904       |
|    value_loss           | 0.00143     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.37       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2060       |
|    iterations           | 48         |
|    time_elapsed         | 286        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00898371 |
|    clip_fraction        | 0.0972     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.905      |
|    value_loss           | 0.00146    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 49          |
|    time_elapsed         | 292         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010506801 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.906       |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 50          |
|    time_elapsed         | 298         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010200012 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.895       |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 51          |
|    time_elapsed         | 304         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010673013 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.893       |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 52          |
|    time_elapsed         | 310         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010794162 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.885       |
|    value_loss           | 0.000763    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 53          |
|    time_elapsed         | 316         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011837904 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.882       |
|    value_loss           | 0.000916    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 54          |
|    time_elapsed         | 322         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010077875 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.881       |
|    value_loss           | 0.000978    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.62         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 55           |
|    time_elapsed         | 328          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0104958825 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0574      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0094      |
|    std                  | 0.865        |
|    value_loss           | 0.000934     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 56          |
|    time_elapsed         | 334         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012198992 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.868       |
|    value_loss           | 0.00106     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 2.7       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2059      |
|    iterations           | 57        |
|    time_elapsed         | 340       |
|    total_timesteps      | 700416    |
| train/                  |           |
|    approx_kl            | 0.0107649 |
|    clip_fraction        | 0.129     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00254   |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.861     |
|    value_loss           | 0.000922  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 58          |
|    time_elapsed         | 345         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012642168 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.854       |
|    value_loss           | 0.000811    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 59          |
|    time_elapsed         | 351         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009922897 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.848       |
|    value_loss           | 0.000723    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 60          |
|    time_elapsed         | 357         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011998649 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00889    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.844       |
|    value_loss           | 0.000547    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 61          |
|    time_elapsed         | 363         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010299048 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.837       |
|    value_loss           | 0.000683    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 62          |
|    time_elapsed         | 369         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010642824 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000795    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.834       |
|    value_loss           | 0.000612    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 63          |
|    time_elapsed         | 375         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012474562 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0098     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.834       |
|    value_loss           | 0.000693    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 64          |
|    time_elapsed         | 381         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010914552 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.832       |
|    value_loss           | 0.000447    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 65          |
|    time_elapsed         | 386         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010656371 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.824       |
|    value_loss           | 0.000392    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 66          |
|    time_elapsed         | 392         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012638874 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.813       |
|    value_loss           | 0.000466    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.76        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 67          |
|    time_elapsed         | 398         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012580484 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.819       |
|    value_loss           | 0.000619    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 68          |
|    time_elapsed         | 404         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011373329 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.818       |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 69          |
|    time_elapsed         | 410         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013188335 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.806       |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 70          |
|    time_elapsed         | 416         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010749191 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.81        |
|    value_loss           | 0.000728    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 71          |
|    time_elapsed         | 422         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011927269 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.804       |
|    value_loss           | 0.00023     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 72          |
|    time_elapsed         | 428         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011891221 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.799       |
|    value_loss           | 0.000216    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.68         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 73           |
|    time_elapsed         | 433          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0118932435 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00158     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.809        |
|    value_loss           | 0.000485     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.69       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2067       |
|    iterations           | 74         |
|    time_elapsed         | 439        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01160157 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00263   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.796      |
|    value_loss           | 0.000419   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 75          |
|    time_elapsed         | 445         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011349581 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.792       |
|    value_loss           | 0.000661    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.51       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2069       |
|    iterations           | 76         |
|    time_elapsed         | 451        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01328325 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00991   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.81       |
|    value_loss           | 0.00149    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 2.52      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2070      |
|    iterations           | 77        |
|    time_elapsed         | 456       |
|    total_timesteps      | 946176    |
| train/                  |           |
|    approx_kl            | 0.0110192 |
|    clip_fraction        | 0.121     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0159   |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.00925  |
|    std                  | 0.816     |
|    value_loss           | 0.000841  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 78          |
|    time_elapsed         | 462         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011204719 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.809       |
|    value_loss           | 0.00042     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 79          |
|    time_elapsed         | 468         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013209774 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.814       |
|    value_loss           | 0.000337    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.69       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2072       |
|    iterations           | 80         |
|    time_elapsed         | 474        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01213448 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.821      |
|    value_loss           | 0.00072    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 81          |
|    time_elapsed         | 480         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011778462 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.82        |
|    value_loss           | 0.000608    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 82          |
|    time_elapsed         | 486         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010422115 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.825       |
|    value_loss           | 0.000381    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 83          |
|    time_elapsed         | 491         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011925247 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.832       |
|    value_loss           | 0.000399    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 84          |
|    time_elapsed         | 497         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010995261 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.835       |
|    value_loss           | 0.000463    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 85          |
|    time_elapsed         | 503         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011680779 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.838       |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 86          |
|    time_elapsed         | 509         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011912063 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.841       |
|    value_loss           | 0.00046     |
-----------------------------------------
-----------------------------------------
