Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1401        |
|    iterations           | 44          |
|    time_elapsed         | 385         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010389206 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.766       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 54          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 45          |
|    time_elapsed         | 394         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009310809 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.765       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 71          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 46          |
|    time_elapsed         | 403         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008534827 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.764       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 79.9        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 47          |
|    time_elapsed         | 412         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011184347 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.76        |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 78          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 48          |
|    time_elapsed         | 421         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011506726 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.761       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 75.4        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 49          |
|    time_elapsed         | 430         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008996037 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.758       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 83.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 50          |
|    time_elapsed         | 439         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009622891 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.753       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 64.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 51          |
|    time_elapsed         | 448         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009711144 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.747       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 60.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 52          |
|    time_elapsed         | 458         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010285937 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.745       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 48.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 53          |
|    time_elapsed         | 467         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009965797 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.742       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 60.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 54          |
|    time_elapsed         | 476         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010018812 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.738       |
|    value_loss           | 1.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 58.3         |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 55           |
|    time_elapsed         | 485          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0110752545 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.737        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 61.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 56          |
|    time_elapsed         | 493         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011649887 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.732       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 58          |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 57          |
|    time_elapsed         | 502         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010979377 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.726       |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 63.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 58          |
|    time_elapsed         | 511         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010269742 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.719       |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 81           |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 59           |
|    time_elapsed         | 519          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0108854445 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.938        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.715        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 94.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 60          |
|    time_elapsed         | 528         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011990711 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.711       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 97.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 61          |
|    time_elapsed         | 537         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010796198 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.711       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 62          |
|    time_elapsed         | 546         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009637705 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.706       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 117          |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 63           |
|    time_elapsed         | 555          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0117368875 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.699        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 126         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 64          |
|    time_elapsed         | 564         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011281766 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.697       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 65          |
|    time_elapsed         | 573         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011737932 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.698       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 120         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 66          |
|    time_elapsed         | 582         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010795339 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.702       |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 67          |
|    time_elapsed         | 591         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011325325 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.694       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 107        |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 1393       |
|    iterations           | 68         |
|    time_elapsed         | 599        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01001232 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00515   |
|    std                  | 0.7        |
|    value_loss           | 0.821      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 69          |
|    time_elapsed         | 606         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012326419 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.697       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 112         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 70          |
|    time_elapsed         | 613         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011244896 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.691       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 71          |
|    time_elapsed         | 620         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011394151 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.69        |
|    value_loss           | 0.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 135          |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 72           |
|    time_elapsed         | 627          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0110590495 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.62         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.692        |
|    value_loss           | 0.882        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 73          |
|    time_elapsed         | 635         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012058427 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.688       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 74          |
|    time_elapsed         | 642         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012279493 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.681       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 75          |
|    time_elapsed         | 651         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012100748 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.678       |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 76          |
|    time_elapsed         | 658         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011162718 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.673       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 77          |
|    time_elapsed         | 666         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012513601 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.669       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 78          |
|    time_elapsed         | 675         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011000834 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.663       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 79          |
|    time_elapsed         | 683         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011810988 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.658       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 80          |
|    time_elapsed         | 690         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012922385 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.655       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 132         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 81          |
|    time_elapsed         | 696         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011269216 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.648       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 82          |
|    time_elapsed         | 704         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013759031 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.646       |
|    value_loss           | 0.42        |
-----------------------------------------
Training duration: 11.8 min (707 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeA_s1\model.zip
Monitor logs: runs\env_007\rung_10m\probeA_s1\monitor
External eval mean reward: 23.437
LLM feedback file: runs\env_007\rung_10m\probeA_s1\training_feedback.md
