Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00964    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.867       |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 522         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 45          |
|    time_elapsed         | 459         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009574805 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.859       |
|    value_loss           | 0.00087     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 46          |
|    time_elapsed         | 470         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007931712 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.855       |
|    value_loss           | 0.00075     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 47          |
|    time_elapsed         | 481         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010107185 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.85        |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 521         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 48          |
|    time_elapsed         | 492         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010617991 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.845       |
|    value_loss           | 0.000933    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 49          |
|    time_elapsed         | 502         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009338944 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.839       |
|    value_loss           | 0.000282    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 50          |
|    time_elapsed         | 513         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010057818 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.827       |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 516         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 51          |
|    time_elapsed         | 523         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009497558 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.838       |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 512         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 52          |
|    time_elapsed         | 533         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009368702 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00304    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.866       |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 514         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 53          |
|    time_elapsed         | 544         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009464859 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.879       |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 518         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 54          |
|    time_elapsed         | 554         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010159999 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.883       |
|    value_loss           | 0.00057     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 521         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 55          |
|    time_elapsed         | 565         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008650468 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.887       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 522         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 56          |
|    time_elapsed         | 575         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009793199 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.889       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 57          |
|    time_elapsed         | 587         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009007824 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.89        |
|    value_loss           | 0.000887    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 58          |
|    time_elapsed         | 598         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008868858 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.886       |
|    value_loss           | 0.000508    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 59          |
|    time_elapsed         | 610         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009752341 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.877       |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 60          |
|    time_elapsed         | 619         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010511045 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.873       |
|    value_loss           | 0.000335    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 526          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 61           |
|    time_elapsed         | 628          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0101771755 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.872        |
|    value_loss           | 0.000281     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 62           |
|    time_elapsed         | 636          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0105775455 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0368      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.863        |
|    value_loss           | 0.000287     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 63          |
|    time_elapsed         | 645         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010189096 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.847       |
|    value_loss           | 0.000175    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 64          |
|    time_elapsed         | 653         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010236348 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.846       |
|    value_loss           | 0.000126    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 527       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1206      |
|    iterations           | 65        |
|    time_elapsed         | 662       |
|    total_timesteps      | 798720    |
| train/                  |           |
|    approx_kl            | 0.0096343 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.49     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0205   |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.00741  |
|    std                  | 0.837     |
|    value_loss           | 0.000457  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 66          |
|    time_elapsed         | 670         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009162164 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.831       |
|    value_loss           | 0.000237    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 67          |
|    time_elapsed         | 679         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010459962 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.824       |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 68          |
|    time_elapsed         | 688         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010998617 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.827       |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 522         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 69          |
|    time_elapsed         | 697         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010566197 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00466    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.824       |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 70          |
|    time_elapsed         | 705         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009816729 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.825       |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 71          |
|    time_elapsed         | 714         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010609586 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000804    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.828       |
|    value_loss           | 0.0005      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 72          |
|    time_elapsed         | 723         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011124331 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.82        |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 73          |
|    time_elapsed         | 732         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011093999 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.819       |
|    value_loss           | 0.000135    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 74          |
|    time_elapsed         | 740         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012027272 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.817       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 75          |
|    time_elapsed         | 749         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012685661 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.815       |
|    value_loss           | 0.000118    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 76          |
|    time_elapsed         | 758         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012337548 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.82        |
|    value_loss           | 9.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 77          |
|    time_elapsed         | 766         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.015682695 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.814       |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 78          |
|    time_elapsed         | 775         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012504961 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.808       |
|    value_loss           | 7.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 529        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 79         |
|    time_elapsed         | 784        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01169911 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.811      |
|    value_loss           | 5.98e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 80          |
|    time_elapsed         | 792         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010794816 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00902    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.805       |
|    value_loss           | 6.33e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 528          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 81           |
|    time_elapsed         | 801          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0127377035 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.044       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.8          |
|    value_loss           | 4.9e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 82          |
|    time_elapsed         | 810         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012794368 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.792       |
|    value_loss           | 0.000129    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 83          |
|    time_elapsed         | 819         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011046681 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.795       |
|    value_loss           | 6.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 84          |
|    time_elapsed         | 827         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.021520248 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.802       |
|    value_loss           | 0.000578    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 85          |
|    time_elapsed         | 836         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010401285 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.802       |
|    value_loss           | 0.000436    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 86          |
|    time_elapsed         | 845         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012479384 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.806       |
|    value_loss           | 0.000123    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 87          |
|    time_elapsed         | 854         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011722376 |
|    clip_fraction        | 0.118       |
