Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009411512 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.856       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 45          |
|    time_elapsed         | 281         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010182041 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.863       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 46          |
|    time_elapsed         | 288         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009900319 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.861       |
|    value_loss           | 0.0116      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 161          |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 47           |
|    time_elapsed         | 294          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0105680665 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.862        |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 178         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 48          |
|    time_elapsed         | 300         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010085082 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.858       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 49          |
|    time_elapsed         | 307         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009254984 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00201    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.846       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 194         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 50          |
|    time_elapsed         | 313         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010809482 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.839       |
|    value_loss           | 0.00622     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 192          |
|    success_rate         | 0.1          |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 51           |
|    time_elapsed         | 319          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0082340455 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.837        |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 52          |
|    time_elapsed         | 326         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010154829 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00731    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.834       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 53          |
|    time_elapsed         | 332         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010635844 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.83        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 54          |
|    time_elapsed         | 339         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009853366 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00883    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.819       |
|    value_loss           | 0.00759     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 196         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 55          |
|    time_elapsed         | 345         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009270716 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.821       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 210         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 56          |
|    time_elapsed         | 351         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010353138 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.81        |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 57          |
|    time_elapsed         | 358         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008438027 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.799       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 233         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 58          |
|    time_elapsed         | 364         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010059775 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.791       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 59          |
|    time_elapsed         | 371         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010016582 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.786       |
|    value_loss           | 0.0263      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 265        |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 1953       |
|    iterations           | 60         |
|    time_elapsed         | 377        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01162272 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00148   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0057    |
|    std                  | 0.775      |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 263         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1952        |
|    iterations           | 61          |
|    time_elapsed         | 383         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010299943 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00681    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.781       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1952        |
|    iterations           | 62          |
|    time_elapsed         | 390         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010242361 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0052      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.771       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 272         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 63          |
|    time_elapsed         | 396         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010806932 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.766       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 274         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 64          |
|    time_elapsed         | 403         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012339443 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00458    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.762       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 272         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 65          |
|    time_elapsed         | 409         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011538014 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00785    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.757       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 66          |
|    time_elapsed         | 415         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010692065 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.755       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 67          |
|    time_elapsed         | 422         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009736647 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.752       |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 319        |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 1948       |
|    iterations           | 68         |
|    time_elapsed         | 428        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00990995 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.749      |
|    value_loss           | 0.0272     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 308          |
|    success_rate         | 0.43         |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 69           |
|    time_elapsed         | 435          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0102160275 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00298     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.745        |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 70          |
|    time_elapsed         | 441         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011828263 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000232    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.748       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 71          |
|    time_elapsed         | 447         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010207097 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.746       |
|    value_loss           | 0.0302      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 314        |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 1946       |
|    iterations           | 72         |
|    time_elapsed         | 454        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01103833 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00372   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.744      |
|    value_loss           | 0.0268     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 287         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 73          |
|    time_elapsed         | 460         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010144089 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.743       |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 286         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 74          |
|    time_elapsed         | 467         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010857257 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.75        |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 288         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 75          |
|    time_elapsed         | 473         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011840887 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00561     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.75        |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 300         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 76          |
|    time_elapsed         | 480         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011526338 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00799    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.745       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 294         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 77          |
|    time_elapsed         | 486         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011741954 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.744       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 78          |
|    time_elapsed         | 492         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011251879 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.747       |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 300         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 79          |
|    time_elapsed         | 499         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009878161 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.755       |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 329          |
|    success_rate         | 0.49         |
| time/                   |              |
|    fps                  | 1943         |
|    iterations           | 80           |
|    time_elapsed         | 505          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0123364255 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.754        |
|    value_loss           | 0.0227       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 347         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 81          |
|    time_elapsed         | 512         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010547042 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.753       |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 346         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 82          |
|    time_elapsed         | 518         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011272988 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.753       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 341         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 83          |
|    time_elapsed         | 524         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010840222 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.753       |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 343         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 84          |
|    time_elapsed         | 531         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011482921 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00967    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.756       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 85          |
|    time_elapsed         | 537         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012662181 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000582    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.758       |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 337         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 86          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011951831 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.763       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
