Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 357         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009368934 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.942       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.59        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 45          |
|    time_elapsed         | 364         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010684189 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.939       |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.58        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 46          |
|    time_elapsed         | 371         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010899134 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.946       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.59        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 47          |
|    time_elapsed         | 377         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009099721 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.944       |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 48          |
|    time_elapsed         | 384         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010376006 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.945       |
|    value_loss           | 0.0324      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.48       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1536       |
|    iterations           | 49         |
|    time_elapsed         | 391        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.01000326 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00854   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00996   |
|    std                  | 0.942      |
|    value_loss           | 0.0226     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.35         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 50           |
|    time_elapsed         | 398          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0115330815 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00777     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.928        |
|    value_loss           | 0.103        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.21       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1545       |
|    iterations           | 51         |
|    time_elapsed         | 405        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01066561 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.93       |
|    value_loss           | 0.0285     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 52          |
|    time_elapsed         | 412         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010108701 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.923       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.42        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 53          |
|    time_elapsed         | 419         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010536872 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.911       |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.39        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 54          |
|    time_elapsed         | 425         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010752715 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.906       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 55          |
|    time_elapsed         | 432         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010556293 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.894       |
|    value_loss           | 0.0197      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 2.08         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 56           |
|    time_elapsed         | 439          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0113897445 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0341      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00979     |
|    std                  | 0.891        |
|    value_loss           | 0.0237       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.15        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 57          |
|    time_elapsed         | 446         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010273915 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00777     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.886       |
|    value_loss           | 0.0912      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.21        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 58          |
|    time_elapsed         | 452         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011703438 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.882       |
|    value_loss           | 0.0342      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 2.18      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1577      |
|    iterations           | 59        |
|    time_elapsed         | 459       |
|    total_timesteps      | 724992    |
| train/                  |           |
|    approx_kl            | 0.0113482 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0126   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.884     |
|    value_loss           | 0.0424    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.78        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 60          |
|    time_elapsed         | 466         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013120927 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00965    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.885       |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.88        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 61          |
|    time_elapsed         | 473         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010902658 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.88        |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 4.22        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 62          |
|    time_elapsed         | 479         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011693998 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.877       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 4.99        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 63          |
|    time_elapsed         | 486         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010404776 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0085      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.874       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 5.58        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 64          |
|    time_elapsed         | 493         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011284862 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.863       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 5.88        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 65          |
|    time_elapsed         | 500         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010938709 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00437     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.849       |
|    value_loss           | 0.0976      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 6.19       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 1600       |
|    iterations           | 66         |
|    time_elapsed         | 506        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01122914 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00768   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00601   |
|    std                  | 0.837      |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 5.84        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 67          |
|    time_elapsed         | 513         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010937347 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.844       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 4.9         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 68          |
|    time_elapsed         | 520         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010886427 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00308     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.841       |
|    value_loss           | 0.0596      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 5.74       |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 1609       |
|    iterations           | 69         |
|    time_elapsed         | 526        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01198103 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00197    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00611   |
|    std                  | 0.842      |
|    value_loss           | 0.0571     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 8.17        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 70          |
|    time_elapsed         | 533         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011003156 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.832       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 9.7         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 71          |
|    time_elapsed         | 540         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011510696 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.836       |
|    value_loss           | 0.431       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 10.1       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 1618       |
|    iterations           | 72         |
|    time_elapsed         | 546        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01108788 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0875     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.83       |
|    value_loss           | 0.185      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 9.55        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 73          |
|    time_elapsed         | 553         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010383588 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.824       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 8.97        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 74          |
|    time_elapsed         | 560         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009864685 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.82        |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 7.82        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 75          |
|    time_elapsed         | 566         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011429719 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.821       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 7.15        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 76          |
|    time_elapsed         | 573         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011731333 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.818       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 7.09        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 77          |
|    time_elapsed         | 579         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012091097 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.814       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 7.13        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 78          |
|    time_elapsed         | 586         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012407725 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00872     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.802       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 6.05        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 79          |
|    time_elapsed         | 593         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011300027 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.804       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 6.02        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 80          |
|    time_elapsed         | 599         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012012399 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.807       |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 6.5         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 81          |
|    time_elapsed         | 606         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012042661 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.8         |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 6.64        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 82          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012167464 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.8         |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.64        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 83          |
|    time_elapsed         | 619         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.014675104 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.799       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 9.02        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 84          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013241965 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.794       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 9.96        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 85          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012407427 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.787       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 9.23        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 86          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013622169 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00792    |
