Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 352         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010569405 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.76        |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 45          |
|    time_elapsed         | 360         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008898381 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.757       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 166         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 46          |
|    time_elapsed         | 370         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009985414 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00192    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.75        |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 47          |
|    time_elapsed         | 378         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009695081 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.743       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 48          |
|    time_elapsed         | 387         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011623141 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.749       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 49          |
|    time_elapsed         | 396         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009546456 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.752       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 50          |
|    time_elapsed         | 404         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010908197 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.738       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 179         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 51          |
|    time_elapsed         | 412         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008770253 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.733       |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 189        |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 1518       |
|    iterations           | 52         |
|    time_elapsed         | 420        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01029247 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00626    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.73       |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 53          |
|    time_elapsed         | 428         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009866736 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.724       |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 233        |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 1519       |
|    iterations           | 54         |
|    time_elapsed         | 436        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01076379 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.724      |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 55          |
|    time_elapsed         | 444         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012699644 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.723       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 56          |
|    time_elapsed         | 452         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012124653 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.718       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 57          |
|    time_elapsed         | 459         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011438073 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.718       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 184         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 58          |
|    time_elapsed         | 467         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010144179 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00859     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.709       |
|    value_loss           | 0.0824      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 181        |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 1523       |
|    iterations           | 59         |
|    time_elapsed         | 475        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.01194523 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0993     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.713      |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 205         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 60          |
|    time_elapsed         | 483         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011098375 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.711       |
|    value_loss           | 0.146       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 216          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 61           |
|    time_elapsed         | 491          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0120560555 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.707        |
|    value_loss           | 0.124        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 225         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 62          |
|    time_elapsed         | 499         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010619233 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.701       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 229         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 63          |
|    time_elapsed         | 507         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011927518 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.701       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 64          |
|    time_elapsed         | 515         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010797153 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.693       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 65          |
|    time_elapsed         | 522         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011671181 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00108     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.693       |
|    value_loss           | 0.0922      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 209        |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 1527       |
|    iterations           | 66         |
|    time_elapsed         | 530        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01109659 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.694      |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 213         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 67          |
|    time_elapsed         | 538         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011027313 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0045      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.69        |
|    value_loss           | 0.0945      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 210          |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 68           |
|    time_elapsed         | 546          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0107562905 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0299       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.695        |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 232         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 69          |
|    time_elapsed         | 554         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010930366 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.691       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 70          |
|    time_elapsed         | 562         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011312992 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.697       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 257         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 71          |
|    time_elapsed         | 570         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009900616 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.693       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 72          |
|    time_elapsed         | 578         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010434232 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.694       |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 250         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 73          |
|    time_elapsed         | 586         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011534137 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00109    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.691       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 240         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 74          |
|    time_elapsed         | 594         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009930843 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.692       |
|    value_loss           | 0.185       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 259        |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 1530       |
|    iterations           | 75         |
|    time_elapsed         | 602        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01131164 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.692      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 265         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 76          |
|    time_elapsed         | 610         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010277519 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.689       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 283         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 77          |
|    time_elapsed         | 618         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010914032 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.687       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 274         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 78          |
|    time_elapsed         | 627         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011179474 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.686       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 79          |
|    time_elapsed         | 636         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012519333 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.681       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 80          |
|    time_elapsed         | 645         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011700836 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.677       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 249         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 81          |
|    time_elapsed         | 655         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010533902 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.678       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 82          |
|    time_elapsed         | 664         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011928129 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.673       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 240         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 83          |
|    time_elapsed         | 672         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012751155 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00503     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.67        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 84          |
|    time_elapsed         | 681         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011535131 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.674       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 261         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 85          |
|    time_elapsed         | 689         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010806653 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.674       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 298         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 86          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012296452 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.677       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 341         |
