Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00706   |
|    std                  | 0.996      |
|    value_loss           | 0.000117   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 45          |
|    time_elapsed         | 469         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.006639494 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.997       |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 46          |
|    time_elapsed         | 479         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007839529 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00898    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1           |
|    value_loss           | 8.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 47           |
|    time_elapsed         | 490          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0064691324 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0361      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 1            |
|    value_loss           | 9e-05        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 48          |
|    time_elapsed         | 500         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008559547 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1           |
|    value_loss           | 9.97e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 49           |
|    time_elapsed         | 510          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0076739863 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00825     |
|    std                  | 1.01         |
|    value_loss           | 9.15e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 50          |
|    time_elapsed         | 521         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008255505 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 1           |
|    value_loss           | 7.07e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 51          |
|    time_elapsed         | 531         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.007918394 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 1.01        |
|    value_loss           | 9.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 52          |
|    time_elapsed         | 542         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009061476 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.01        |
|    value_loss           | 6.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 53          |
|    time_elapsed         | 552         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008829567 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.995       |
|    value_loss           | 5.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 54          |
|    time_elapsed         | 564         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008516676 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1           |
|    value_loss           | 0.000838    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 55          |
|    time_elapsed         | 575         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009904893 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 1           |
|    value_loss           | 6.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 56          |
|    time_elapsed         | 588         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008316043 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 1           |
|    value_loss           | 5.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 57          |
|    time_elapsed         | 597         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007328058 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00755    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1           |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 58          |
|    time_elapsed         | 606         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009694234 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.993       |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 59          |
|    time_elapsed         | 614         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010543738 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.975       |
|    value_loss           | 0.000123    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 523          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 60           |
|    time_elapsed         | 623          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0093344385 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0373      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.977        |
|    value_loss           | 0.000783     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 61          |
|    time_elapsed         | 631         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010203202 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.967       |
|    value_loss           | 0.00011     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 528        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 62         |
|    time_elapsed         | 640        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00867133 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.953      |
|    value_loss           | 0.000207   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 63          |
|    time_elapsed         | 649         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008237305 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.931       |
|    value_loss           | 8.83e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 64          |
|    time_elapsed         | 657         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008876909 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.924       |
|    value_loss           | 7.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 65          |
|    time_elapsed         | 666         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009052493 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.92        |
|    value_loss           | 4.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 66          |
|    time_elapsed         | 675         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008957474 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.917       |
|    value_loss           | 4.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 67          |
|    time_elapsed         | 684         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008759172 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.907       |
|    value_loss           | 4.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 68          |
|    time_elapsed         | 693         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010448966 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.886       |
|    value_loss           | 4.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 69          |
|    time_elapsed         | 701         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009928276 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00125    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.877       |
|    value_loss           | 4.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 70          |
|    time_elapsed         | 710         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009972983 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.875       |
|    value_loss           | 3.78e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 71          |
|    time_elapsed         | 719         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010865265 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.866       |
|    value_loss           | 3.54e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 72          |
|    time_elapsed         | 728         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009894956 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.878       |
|    value_loss           | 0.00519     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 73          |
|    time_elapsed         | 737         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010587308 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.868       |
|    value_loss           | 0.000151    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 74          |
|    time_elapsed         | 745         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011081514 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.89        |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 75          |
|    time_elapsed         | 754         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009869571 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.886       |
|    value_loss           | 6.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 76          |
|    time_elapsed         | 763         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009873295 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.887       |
|    value_loss           | 5.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 77          |
|    time_elapsed         | 772         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010038323 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.901       |
|    value_loss           | 0.000102    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 78          |
|    time_elapsed         | 781         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009107323 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.903       |
|    value_loss           | 7.33e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 79          |
|    time_elapsed         | 789         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011082572 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.894       |
|    value_loss           | 3.64e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 529        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1230       |
|    iterations           | 80         |
|    time_elapsed         | 798        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00981674 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.894      |
|    value_loss           | 2.81e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 81          |
|    time_elapsed         | 807         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009468558 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.899       |
|    value_loss           | 7.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 82          |
|    time_elapsed         | 816         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009580822 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.893       |
|    value_loss           | 2.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 83          |
|    time_elapsed         | 825         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010191763 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.89        |
|    value_loss           | 2.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 84          |
|    time_elapsed         | 833         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009972546 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.89        |
|    value_loss           | 2.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 85          |
|    time_elapsed         | 842         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.015202754 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.873       |
|    value_loss           | 7.53e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 86          |
|    time_elapsed         | 851         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011148636 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.858       |
|    value_loss           | 1.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 87          |
|    time_elapsed         | 860         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009884625 |
|    clip_fraction        | 0.109       |
