Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1834        |
|    iterations           | 44          |
|    time_elapsed         | 294         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011063124 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.678       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 45          |
|    time_elapsed         | 300         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009260784 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.674       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 46          |
|    time_elapsed         | 306         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011673772 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.664       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 47          |
|    time_elapsed         | 313         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010832916 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.652       |
|    value_loss           | 0.194       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 20.9         |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 48           |
|    time_elapsed         | 319          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0096285315 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0636       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.652        |
|    value_loss           | 0.203        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 49          |
|    time_elapsed         | 325         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009561459 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.642       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 50          |
|    time_elapsed         | 331         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010655505 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.649       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 51          |
|    time_elapsed         | 337         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008800783 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.653       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 52          |
|    time_elapsed         | 343         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010869134 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.649       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 53          |
|    time_elapsed         | 349         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011083349 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.65        |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 54          |
|    time_elapsed         | 355         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010990302 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.648       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 55          |
|    time_elapsed         | 361         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010762901 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.649       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 56          |
|    time_elapsed         | 367         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011849872 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.637       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 57          |
|    time_elapsed         | 373         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010878977 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.626       |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 58          |
|    time_elapsed         | 379         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011236603 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.624       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 59          |
|    time_elapsed         | 385         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010335718 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e-05    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.624       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 60          |
|    time_elapsed         | 391         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011581532 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.63        |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 61          |
|    time_elapsed         | 398         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011651881 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.631       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 62          |
|    time_elapsed         | 405         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011654916 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.618       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 63          |
|    time_elapsed         | 411         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012951274 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.615       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 64          |
|    time_elapsed         | 419         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011048962 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.621       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 65          |
|    time_elapsed         | 426         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012333597 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00386    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.629       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 66          |
|    time_elapsed         | 433         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011419377 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00567     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.622       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 67          |
|    time_elapsed         | 440         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012847584 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.625       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 68          |
|    time_elapsed         | 447         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010618745 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.627       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 69          |
|    time_elapsed         | 454         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010727967 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.621       |
|    value_loss           | 0.0745      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 70          |
|    time_elapsed         | 460         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010779627 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.617       |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 71          |
|    time_elapsed         | 467         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011594479 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.616       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 72          |
|    time_elapsed         | 474         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010936073 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.61        |
|    value_loss           | 0.0563      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | 22.5         |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 73           |
|    time_elapsed         | 481          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0128249675 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.61         |
|    value_loss           | 0.0608       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 74          |
|    time_elapsed         | 488         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011432268 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00724    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.608       |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 75          |
|    time_elapsed         | 495         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011515218 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0089      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.61        |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 76          |
|    time_elapsed         | 502         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011871415 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.605       |
|    value_loss           | 0.0644      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 25.5         |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 77           |
|    time_elapsed         | 508          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0105768265 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.608        |
|    value_loss           | 0.0714       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 25.4       |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 1858       |
|    iterations           | 78         |
|    time_elapsed         | 515        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01231216 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.617      |
|    value_loss           | 0.063      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 79          |
|    time_elapsed         | 522         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012270364 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.619       |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 26.2       |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 1856       |
|    iterations           | 80         |
|    time_elapsed         | 529        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01189208 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00471    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.617      |
|    value_loss           | 0.0712     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 81          |
|    time_elapsed         | 536         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011216038 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.611       |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 82          |
|    time_elapsed         | 543         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012156644 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.613       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 83          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012164898 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00734     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.617       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 84          |
|    time_elapsed         | 557         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.014053601 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00545    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.611       |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 85          |
|    time_elapsed         | 563         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013852119 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00991     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.6         |
|    value_loss           | 0.0421      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 86          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012563159 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 850         |
