Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.616       |
|    value_loss           | 0.000768    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 45          |
|    time_elapsed         | 271         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010770946 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.608       |
|    value_loss           | 0.000331    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 46          |
|    time_elapsed         | 277         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008620876 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00109    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.603       |
|    value_loss           | 0.000675    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 311          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2034         |
|    iterations           | 47           |
|    time_elapsed         | 283          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0108208805 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.595        |
|    value_loss           | 0.00101      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 48          |
|    time_elapsed         | 289         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010076382 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.595       |
|    value_loss           | 0.000403    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 49          |
|    time_elapsed         | 295         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010479472 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0061     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.583       |
|    value_loss           | 0.000401    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 311          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2035         |
|    iterations           | 50           |
|    time_elapsed         | 301          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0103298025 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.583        |
|    value_loss           | 0.00521      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 51          |
|    time_elapsed         | 307         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010735701 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.576       |
|    value_loss           | 0.000769    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 52          |
|    time_elapsed         | 313         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011134575 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.571       |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 53          |
|    time_elapsed         | 319         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010342382 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.563       |
|    value_loss           | 0.000385    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 54          |
|    time_elapsed         | 325         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011823888 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.561       |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 55          |
|    time_elapsed         | 331         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010237462 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.565       |
|    value_loss           | 0.000804    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 56          |
|    time_elapsed         | 337         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010927933 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00933     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.564       |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 57          |
|    time_elapsed         | 343         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009962409 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.56        |
|    value_loss           | 0.000265    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 58          |
|    time_elapsed         | 349         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011016919 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00779    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.554       |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 59          |
|    time_elapsed         | 355         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009654914 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.547       |
|    value_loss           | 0.000157    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 60          |
|    time_elapsed         | 361         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010802184 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.544       |
|    value_loss           | 0.000115    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 61          |
|    time_elapsed         | 367         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009952087 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.536       |
|    value_loss           | 0.000126    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 62          |
|    time_elapsed         | 374         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012051046 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.539       |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 63          |
|    time_elapsed         | 379         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011967477 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.533       |
|    value_loss           | 0.000203    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 308          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 64           |
|    time_elapsed         | 386          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0128612695 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00136     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.535        |
|    value_loss           | 0.00153      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 65          |
|    time_elapsed         | 391         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011650824 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.528       |
|    value_loss           | 0.000208    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 66          |
|    time_elapsed         | 398         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012034181 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.533       |
|    value_loss           | 0.0035      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 314          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 67           |
|    time_elapsed         | 404          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0144348405 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0257      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.527        |
|    value_loss           | 0.00048      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 68          |
|    time_elapsed         | 410         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011594865 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.522       |
|    value_loss           | 0.000115    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 69          |
|    time_elapsed         | 416         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011942609 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.516       |
|    value_loss           | 0.000102    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 70          |
|    time_elapsed         | 422         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012150519 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.517       |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 71          |
|    time_elapsed         | 427         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011945608 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.515       |
|    value_loss           | 9.9e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 72          |
|    time_elapsed         | 434         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011300956 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.51        |
|    value_loss           | 0.00011     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 318       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2038      |
|    iterations           | 73        |
|    time_elapsed         | 440       |
|    total_timesteps      | 897024    |
| train/                  |           |
|    approx_kl            | 0.0121237 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.47     |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0305   |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.00531  |
|    std                  | 0.505     |
|    value_loss           | 0.000234  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 74          |
|    time_elapsed         | 446         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014086156 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.501       |
|    value_loss           | 0.000353    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 75          |
|    time_elapsed         | 452         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012778875 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00725     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.498       |
|    value_loss           | 0.000421    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 76          |
|    time_elapsed         | 458         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011576316 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.511       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 77          |
|    time_elapsed         | 464         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012193568 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.506       |
|    value_loss           | 0.000764    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 78          |
|    time_elapsed         | 470         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012020521 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.504       |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 79          |
|    time_elapsed         | 476         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011665518 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.49        |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 80          |
|    time_elapsed         | 482         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012909445 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00397     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.484       |
|    value_loss           | 0.000208    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 313        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2038       |
|    iterations           | 81         |
|    time_elapsed         | 488        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01391302 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.482      |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 82          |
|    time_elapsed         | 494         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010919641 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.487       |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 83          |
|    time_elapsed         | 500         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013515403 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.481       |
|    value_loss           | 0.000218    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 84          |
|    time_elapsed         | 506         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012432669 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.476       |
|    value_loss           | 0.000135    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 319         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 85          |
|    time_elapsed         | 512         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011947797 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.469       |
|    value_loss           | 7.97e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 318        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2038       |
|    iterations           | 86         |
|    time_elapsed         | 518        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01200254 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.462      |
|    value_loss           | 6.87e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 87          |
|    time_elapsed         | 524         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012656841 |
|    clip_fraction        | 0.126       |
