Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 298         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008009505 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.13        |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 45          |
|    time_elapsed         | 304         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008869507 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 1.11        |
|    value_loss           | 0.00417     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 46          |
|    time_elapsed         | 311         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008174334 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.11        |
|    value_loss           | 0.00347     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -0.604       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 47           |
|    time_elapsed         | 317          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0074965185 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1.12         |
|    value_loss           | 0.00172      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -0.346      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 48          |
|    time_elapsed         | 323         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007716082 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1.12        |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -0.417      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 49          |
|    time_elapsed         | 330         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009184312 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.11        |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -0.815      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 50          |
|    time_elapsed         | 336         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007056163 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 1.13        |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -0.922      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 51          |
|    time_elapsed         | 342         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.007383974 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.16        |
|    value_loss           | 0.00711     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -0.831       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 52           |
|    time_elapsed         | 348          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0077581145 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0078      |
|    std                  | 1.16         |
|    value_loss           | 0.00326      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.493      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 53          |
|    time_elapsed         | 354         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008380105 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.17        |
|    value_loss           | 0.00265     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0907      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 54           |
|    time_elapsed         | 360          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0074314126 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0347      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 1.16         |
|    value_loss           | 0.00119      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0907     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 55          |
|    time_elapsed         | 367         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008145807 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 1.15        |
|    value_loss           | 0.001       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0184    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1839       |
|    iterations           | 56         |
|    time_elapsed         | 374        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00901756 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00735   |
|    std                  | 1.16       |
|    value_loss           | 0.00274    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0184     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 57          |
|    time_elapsed         | 380         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008695045 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.16        |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.0685     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 58          |
|    time_elapsed         | 387         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008071595 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.15        |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.298      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 59          |
|    time_elapsed         | 393         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008365453 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 1.16        |
|    value_loss           | 0.000821    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.316      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 60          |
|    time_elapsed         | 399         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008428463 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 1.17        |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.839      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 61          |
|    time_elapsed         | 405         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009792909 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.15        |
|    value_loss           | 0.000985    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.906      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 62          |
|    time_elapsed         | 411         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007414341 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 1.17        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.07       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 63          |
|    time_elapsed         | 417         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008342759 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 1.17        |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.809      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 64          |
|    time_elapsed         | 424         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008790088 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 1.18        |
|    value_loss           | 0.00628     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.479       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 65           |
|    time_elapsed         | 430          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0083186515 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00277      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 1.16         |
|    value_loss           | 0.000739     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.238      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 66          |
|    time_elapsed         | 436         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008276034 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 1.16        |
|    value_loss           | 0.000733    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.244      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 67          |
|    time_elapsed         | 442         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008198854 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 1.16        |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.281      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 68          |
|    time_elapsed         | 448         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009125368 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 1.14        |
|    value_loss           | 0.000547    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0368     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 69          |
|    time_elapsed         | 455         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009432039 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 1.13        |
|    value_loss           | 0.00054     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.281     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1860       |
|    iterations           | 70         |
|    time_elapsed         | 462        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01059753 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00999   |
|    std                  | 1.12       |
|    value_loss           | 0.000629   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 71          |
|    time_elapsed         | 469         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.008106307 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.12        |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.483      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 72          |
|    time_elapsed         | 476         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009393551 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.13        |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.312      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 73          |
|    time_elapsed         | 483         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009694773 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 1.12        |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.854      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 74          |
|    time_elapsed         | 490         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009525776 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.12        |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.615      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 75          |
|    time_elapsed         | 497         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010452292 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1.11        |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.619       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 76           |
|    time_elapsed         | 504          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0111929765 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0144      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0098      |
|    std                  | 1.11         |
|    value_loss           | 0.00105      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.316      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 77          |
|    time_elapsed         | 511         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009598764 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.11        |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0772     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 78          |
|    time_elapsed         | 518         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009425865 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.09        |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0772     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 79          |
|    time_elapsed         | 525         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010910344 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00172    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.07        |
|    value_loss           | 0.000393    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 80          |
|    time_elapsed         | 532         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010268821 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.05        |
|    value_loss           | 0.00034     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 81          |
|    time_elapsed         | 539         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011773273 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.04        |
|    value_loss           | 0.000249    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.898      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 82          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010866467 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 1.04        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -1.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 83          |
|    time_elapsed         | 553         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011171791 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.09        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -2.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 84          |
|    time_elapsed         | 560         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010373831 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.11        |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | -1.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 85          |
|    time_elapsed         | 567         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008499218 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1.14        |
|    value_loss           | 0.00846     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | -1.31      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1839       |
|    iterations           | 86         |
|    time_elapsed         | 574        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.00967064 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0084    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 1.13       |
|    value_loss           | 0.00676    |
